bed.block.order,bed.order,AB.CD.order,column.order,status,block,bed,row,col,pop.id,mf,dame_mf,sire_mf,rep,Unique.ID,Notes
187,7,3,1,buffer,,C,1,A,buffer,,,,,buffer,
188,8,3,1,buffer,,C,1,B,buffer,,,,,buffer,
189,9,3,1,buffer,,C,2,A,buffer,,,,,buffer,
190,10,3,1,buffer,,C,2,B,buffer,,,,,buffer,
191,11,3,1,buffer,,C,3,A,buffer,,,,,buffer,
192,12,3,1,buffer,,C,3,B,buffer,,,,,buffer,
7,13,3,1,available,A,C,4,A,(WV x WL2) x (WL2 x BH),2_2,2,2,7,2566,
8,14,3,1,available,A,C,4,B,(SQ3 x WL2) x (WL2),12_16-A,12,16-A,23,2595,
9,15,3,1,available,A,C,5,A,TM2,,,,87,2642,
,,,,buffer,A,C,5,B,buffer,,,,,buffer,
10,17,3,1,available,A,C,6,A,(WL2 x BH) x (WL2 x CC),1_2,1,2,1,2509,
11,18,3,1,available,A,C,6,B,(WL2 x WV) x (CC x WL2),1_1,1,1,4,2549,
12,19,3,1,available,A,C,7,A,(WL2 x TM2) x (CC x TM2),2-3_2-3,3-Feb,3-Feb,8,2452,
13,20,3,1,available,A,C,7,B,(SQ3 x WL2) x (WL2),3_13-B,3,13-B,4,2095,
14,21,3,1,available,A,C,8,A,(WL2 x TM2) x (WL2 x BH),1_2,1,2,2,2291,
15,22,3,1,available,A,C,8,B,(WL2 x TM2) x (TM2),2_1-3,2,3-Jan,14,2252,
194,23,3,1,out-of-bounds,,C,9,A,NA,,,,,NA,
16,24,3,1,available,A,C,9,B,TM2,8,8,,63,2634,
17,25,3,1,available,A,C,10,A,(WV x WL2) x (WL2 x CC),3_1,3,1,8,2466,
18,26,3,1,available,A,C,10,B,(WL2 x WV) x (CC x WL2),1_1,1,1,7,2302,
19,27,3,1,available,A,C,11,A,(WV x TM2) x (TM2 x WL2),2_1,2,1,7,2338,
20,28,3,1,available,A,C,11,B,(WV x TM2) x (TM2 x WL2),2_1,2,1,1,2605,dead at planting
21,29,3,1,available,A,C,12,A,(WL2) x (WL2 x TM2),3-14_2,14-Mar,2,11,2326,
22,30,3,1,available,A,C,12,B,WL1,13,13,,17,1819,
23,31,3,1,available,A,C,13,A,(WL2 x BH) x (WL2 x CC),1_2,1,2,7,2520,
24,32,3,1,available,A,C,13,B,(DPR x TM2) x (TM2 x WL2),3_2,3,2,5,2591,
25,33,3,1,available,A,C,14,A,(TM2 x WL2) x (TM2),3_2-13,3,13-Feb,22,2150,
26,34,3,1,available,A,C,14,B,WL2,10,10,,92,1915,
27,35,3,1,available,A,C,15,A,(WV x WL2) x (WL2 x CC),3_1,3,1,11,2472,
28,36,3,1,available,A,C,15,B,LV1 x WL2,14_8,14,8,4,1981,
29,37,3,1,available,A,C,16,A,WL2 x LV1,2-A_14-A,2-A,14-A,5,2023,
30,38,3,1,available,A,C,16,B,WL2,9,9,,85,1908,
31,39,3,1,available,A,C,17,A,TM2,12,12,,83,1787,
32,40,3,1,available,A,C,17,B,(WL2 x TM2) x (TM2),2_1-3,2,3-Jan,36,2274,
33,41,3,1,available,A,C,18,A,(LV1 x WL2) x (WL2),6_16-A,6,16-A,4,2090,
34,42,3,1,available,A,C,18,B,WL2,6,6,,60,1883,added at randomization
35,43,3,1,available,A,C,19,A,(CC x WL2) x (WL2),4_13-B,4,13-B,3,2063,moved here due to rock
65,44,3,1,available,B,C,19,B,(WL2 x TM2) x (CC x TM2),2-3_2-3,3-Feb,3-Feb,6,2236,
66,45,3,1,available,B,C,20,A,(DPR x TM2) x (TM2 x WL2),3_2,3,2,5,2592,
69,50,3,1,available,B,C,20,B,(WL2 x BH) x (WL2 x CC),2_3,2,3,22,2213,
67,47,3,1,available,B,C,21,A,(WV x WL2) x (WV),20_7-3,20,3-Jul,3,2370,
195,46,3,1,2024-survivor,,C,21,B,(DPR x WL2) x (YO11 x WL2),,,,4,698,
68,49,3,1,available,B,C,22,A,TM2,9,9,,70,2638,
,,,,buffer,B,C,22,B,buffer,,,,,buffer,
70,51,3,1,available,B,C,23,A,WL2 x DPR,,,,2,2489,
72,56,3,1,available,B,C,23,B,(WV x WL2) x (WL2 x BH),2_2,2,2,6,2564,
,,,,buffer,B,C,24,A,buffer,,,,,buffer,
197,52,3,1,2024-survivor,,C,24,B,WL2,,,,23,118,
71,55,3,1,available,B,C,25,A,(TM2) x (TM2 x WL2),2-1_2,1-Feb,2,3,2505,
199,54,3,1,2024-survivor,,C,25,B,(DPR x WL2) x (WV x WL2),,,,3,1459,
73,57,3,1,available,B,C,26,A,(TM2 x WL2) x (TM2),3_2-13,3,13-Feb,27,2602,
74,58,3,1,available,B,C,26,B,(WL2 x TM2) x (TM2),2_1-3,2,3-Jan,46,2284,
75,59,3,1,available,B,C,27,A,(WL2) x (WL2 x TM2),3-14_2,14-Mar,2,8,2323,
,,,,buffer,B,C,27,B,buffer,,,,,buffer,
76,61,3,1,available,B,C,28,A,DPR x WL2,,,,2,2478,
77,62,3,1,available,B,C,28,B,(WV x TM2) x (WL2 x TM2),3_1,3,1,1,2557,
78,63,3,1,available,B,C,29,A,TM2,11,11,,76,1780,
79,66,3,1,available,B,C,29,B,(WL2 x TM2) x (WL2 x BH),1_2,1,2,1,2454,
204,71,3,1,out-of-bounds,,C,30,A,NA,,,,,NA,
201,64,3,1,2024-survivor,,C,30,B,(WL1 x WL2) x (BH x WL2),,,,10,341,
202,65,3,1,2024-survivor,,C,31,A,LV1 x TM2,,,,4,1228,
80,68,3,1,available,B,C,31,B,(LV1 x WL2) x (WL2),6_16-A,6,16-A,3,2442,
203,67,3,1,2024-survivor,,C,32,A,(YO11 x WL2) x (WL2),,,,13,939,
82,70,3,1,available,B,C,32,B,SQ3,7,7,,17,1700,
81,69,3,1,available,B,C,33,A,(WL2 x BH) x (WL2 x CC),1_2,1,2,10,2523,
205,72,3,1,2024-survivor,,C,33,B,WL2,,,,88,183,
83,73,3,1,available,B,C,34,A,TM2,5,5,,41,1745,
84,74,3,1,available,B,C,34,B,(WV x WL2) x (WL2 x CC),3_1,3,1,8,2467,
85,75,3,1,available,B,C,35,A,SQ3,5,5,,3,2396,
86,76,3,1,available,B,C,35,B,WL1 x WL2,2-2_10-1,2-Feb,1-Oct,4,2427,
87,77,3,1,available,B,C,36,A,WL2,,,,82,1905,added at randomization
88,78,3,1,buffer,B,C,36,B,buffer,,,,,buffer,
118,79,3,1,available,C,C,37,A,(YO11 x WL2) x (WL2),4_13-B,4,13-B,2,2381,
206,80,3,1,2024-survivor,,C,37,B,TM2 x WL2,,,,13,1289,
119,81,3,1,available,C,C,38,A,WL1 x WL2,2-2_10-1,2-Feb,1-Oct,4,2009,
120,82,3,1,available,C,C,38,B,(WL2 x CC) x (YO11 x WL2),2_3,2,3,1,2230,
121,83,3,1,available,C,C,39,A,WL2 x CC,,,,1,2487,
122,84,3,1,available,C,C,39,B,WL2,5,5,,43,1866,
123,85,3,1,available,C,C,40,A,(CC x WL2) x (WL2),4_13-B,4,13-B,9,2069,
124,86,3,1,available,C,C,40,B,DPR,20,20,,17,2621,
125,87,3,1,available,C,C,41,A,YO11 x WL2,,,,1,2493,
126,88,3,1,available,C,C,41,B,(WV x WL2) x (WV),20_7-3,20,3-Jul,3,2574,
127,89,3,1,available,C,C,42,A,TM2,6,6,,43,1747,
207,90,3,1,buffer,C,C,42,B,buffer,,,,,buffer,
208,91,3,1,2024-survivor,,C,43,A,(LV1 x WL2) x (WL2),,,,10,73,
128,92,3,1,available,C,C,43,B,(WL2 x BH) x (WL2 x CC),1_2,1,2,9,2522,
129,93,3,1,available,C,C,44,A,(WV x TM2) x (WL2 x TM2),3_1,3,1,2,2558,
130,94,3,1,available,C,C,44,B,(TM2) x (TM2 x WL2),2-1_2,1-Feb,2,1,2169,
131,95,3,1,available,C,C,45,A,(TM2 x WL2) x (WL1 x TM2),2_1,2,1,2,2165,
132,96,3,1,available,C,C,45,B,(WL2) x (WL2 x TM2),3-14_2,14-Mar,2,13,2328,
133,97,3,1,available,C,C,46,A,WL1,18,18,,9,2408,
134,98,3,1,available,C,C,46,B,TM2 x WL2,,,,15,2392,
135,99,3,1,available,C,C,47,A,(TM2 x WL2) x (TM2),3_2-13,3,13-Feb,26,2154,
136,100,3,1,available,C,C,47,B,WV,12,12,,12,1933,
137,101,3,1,available,C,C,48,A,WL2,7,7,,70,1893,
138,102,3,1,available,C,C,48,B,BH x WL2,1-3_8-10,3-Jan,10-Aug,4,2411,
209,103,3,1,buffer,C,C,49,A,buffer,,,,,buffer,
139,104,3,1,available,C,C,49,B,(WL2 x WV) x (CC x WL2),1_1,1,1,5,2551,
140,105,3,1,available,C,C,50,A,BH,1,1,,21,1620,
210,106,3,1,2024-survivor,,C,50,B,BH,,,,18,404,
141,107,3,1,available,C,C,51,A,(WV) x (WV x WL2),3_22,3,22,2,2579,
142,108,3,1,available,C,C,51,B,(WV x WL2) x (WL2 x CC),3_1,3,1,9,2361,
211,109,3,1,buffer,C,C,52,A,buffer,,,,,buffer,
212,110,3,1,buffer,C,C,52,B,buffer,,,,,buffer,
143,111,3,1,available,C,C,53,A,SQ3 x WL2,6-C_8-A,6-C,8-A,2,1990,
144,112,3,1,available,C,C,53,B,(WL2 x TM2) x (TM2),2_1-3,2,3-Jan,48,2286,
145,113,3,1,available,C,C,54,A,TM2,,,,91,1795,added at randomization
146,114,3,1,buffer,C,C,54,B,buffer,,,,,buffer,
172,115,3,1,available,D,C,55,A,WL2 x DPR,,,,2,2488,
173,116,3,1,available,D,C,55,B,WL2 x LV1,8-1_14-1,1-Aug,14-1,2,2020,
174,117,3,1,available,D,C,56,A,WV,11,11,,15,1936,
175,118,3,1,available,D,C,56,B,(TM2) x (TM2 x WL2),2-1_2,1-Feb,2,5,2173,
176,119,3,1,available,D,C,57,A,(WV x TM2) x (TM2 x WL2),2_1,2,1,3,2608,
177,120,3,1,available,D,C,57,B,SQ3,12,12,,11,2398,
213,121,3,1,2024-survivor,,C,58,A,BH,,,,9,395,
178,122,3,1,available,D,C,58,B,WL2,10,10,,93,1916,
214,123,3,1,buffer,,C,59,A,buffer,,,,,buffer,
215,124,3,1,buffer,,C,59,B,buffer,,,,,buffer,
216,125,3,1,buffer,,C,60,A,buffer,,,,,buffer,
217,126,3,1,buffer,,C,60,B,buffer,,,,,buffer,
218,127,4,2,buffer,,C,1,C,buffer,,,,,buffer,
219,128,4,2,buffer,,C,1,D,buffer,,,,,buffer,
220,129,4,2,buffer,,C,2,C,buffer,,,,,buffer,
221,130,4,2,buffer,,C,2,D,buffer,,,,,buffer,
222,131,4,2,buffer,,C,3,C,buffer,,,,,buffer,
223,132,4,2,buffer,,C,3,D,buffer,,,,,buffer,
36,133,4,2,available,A,C,4,C,(TM2 x WL2) x (TM2 x BH),14_13,14,13,2,2127,
224,134,4,2,out-of-bounds,,C,4,D,NA,,,,,NA,
37,135,4,2,available,A,C,5,C,(WL2 x CC) x (WL2 x BH),1_1,1,1,2,2228,
38,136,4,2,out-of-bounds,A,C,5,D,NA,,,,,NA,rock here
39,137,4,2,available,A,C,6,C,DPR x WL2,,,,1,2476,
40,138,4,2,available,A,C,6,D,(WL2) x (WL2 x BH),3-14_1,14-Mar,1,6,2314,
41,139,4,2,available,A,C,7,C,WL2 x YO11,8-1_14-10,1-Aug,14-10,5,2051,
42,140,4,2,available,A,C,7,D,SQ3 x WL2,6-C_8-A,6-C,8-A,3,2419,
43,141,4,2,available,A,C,8,C,WL2,1,1,,3,1826,
44,142,4,2,available,A,C,8,D,SQ3,7,7,,16,1699,
45,143,4,2,available,A,C,9,C,(WL2 x BH) x (WL2 x CC),1_2,1,2,9,2200,
46,144,4,2,out-of-bounds,A,C,9,D,NA,,,,,NA,rock here
47,145,4,2,available,A,C,10,C,WL1 x WL2,2-3_2-2,3-Feb,2-Feb,1,2006,
48,146,4,2,out-of-bounds,A,C,10,D,NA,,,,,NA,rock here
49,147,4,2,available,A,C,11,C,(WV x WL2) x (WL2 x BH),2_2,2,2,5,2563,
50,148,4,2,available,A,C,11,D,(TM2) x (TM2 x WL2),2-1_2,1-Feb,2,2,2170,moved here due to rock
51,149,4,2,available,A,C,12,C,CC,1,1,,1,1621,
52,150,4,2,available,A,C,12,D,(WL2 x TM2) x (TM2),2_1-3,2,3-Jan,20,2258,
53,151,4,2,available,A,C,13,C,DPR,20,20,,15,2619,
54,152,4,2,available,A,C,13,D,WL2 x WV,,,,2,2041,
55,153,4,2,available,A,C,14,C,YO11,4,4,,8,1950,dead at planting
56,154,4,2,available,A,C,14,D,WL2,5,5,,50,1873,
57,155,4,2,available,A,C,15,C,TM2,4,4,,34,1738,
58,156,4,2,available,A,C,15,D,(WL2 x WV) x (CC x WL2),1_1,1,1,9,2555,
59,157,4,2,available,A,C,16,C,(WV x WL2) x (WL2 x CC),3_1,3,1,7,2359,
60,158,4,2,available,A,C,16,D,(SQ3 x WL2) x (WL2),5_13-B,5,13-B,24,2115,
61,159,4,2,available,A,C,17,C,BH,2,2,,9,1608,
62,160,4,2,available,A,C,17,D,(WL2 x BH) x (WL2 x TM2),2_3,2,3,4,2217,
63,161,4,2,available,A,C,18,C,WL1,8,8,,1,2402,moved here due to rock
64,162,4,2,available,A,C,18,D,WV,12,12,,10,1931,moved here due to rock
89,163,4,2,available,B,C,19,C,WL2,4,4,,38,1861,
90,164,4,2,available,B,C,19,D,(YO11 x WL2) x (WL2),4_13-B,4,13-B,12,2391,
91,165,4,2,available,B,C,20,C,(WV x WL2) x (WL2 x CC),3_1,3,1,8,2360,
92,166,4,2,available,B,C,20,D,(WL2 x TM2) x (TM2),2_1-3,2,3-Jan,16,2254,
93,167,4,2,available,B,C,21,C,(WL2 x WV) x (CC x WL2),1_1,1,1,8,2303,
94,168,4,2,available,B,C,21,D,(WL2 x WV) x (CC x WL2),1_1,1,1,5,2550,
95,169,4,2,available,B,C,22,C,(SQ3 x WL2) x (WL2),12_16-A,12,16-A,12,2499,
97,172,4,2,available,B,C,22,D,(WV x TM2) x (TM2 x WL2),2_1,2,1,2,2606,
96,171,4,2,available,B,C,23,C,WL1,8,8,,5,2405,
225,170,4,2,2024-survivor,,C,23,D,(DPR) x (WL2 x DPR),,,,11,737,
98,173,4,2,available,B,C,24,C,(CC x WL2) x (WL2),4_13-B,4,13-B,10,2070,
99,174,4,2,available,B,C,24,D,WL2,9,9,,88,1911,
100,175,4,2,available,B,C,25,C,WL1,13,13,,18,1820,
101,176,4,2,available,B,C,25,D,WL2,1,1,,5,1828,
226,177,4,2,out-of-bounds,,C,26,C,NA,,,,,NA,
227,178,4,2,out-of-bounds,,C,26,D,NA,,,,,NA,
228,179,4,2,out-of-bounds,,C,27,C,NA,,,,,NA,
229,180,4,2,out-of-bounds,,C,27,D,NA,,,,,NA,
102,181,4,2,available,B,C,28,C,WV,12,12,,11,1932,
230,182,4,2,buffer,,C,28,D,buffer,,,,,buffer,
231,183,4,2,2024-survivor,,C,29,C,(DPR) x (DPR x WL2),,,,1,711,
103,184,4,2,available,B,C,29,D,(WL2 x TM2) x (TM2),2_1-3,2,3-Jan,31,2269,
104,185,4,2,available,B,C,30,C,DPR,20,20,,16,2620,
105,186,4,2,available,B,C,30,D,(WL2 x TM2) x (TM2),2_1-3,2,3-Jan,50,2646,
106,187,4,2,available,B,C,31,C,SQ3 x WL2,6-C_8-A,6-C,8-A,1,2420,
107,188,4,2,available,B,C,31,D,(SQ3 x WL2) x (WL2),3_13-B,3,13-B,5,2096,
108,189,4,2,available,B,C,32,C,(WV) x (WV x WL2),3_22,3,22,4,2580,
109,190,4,2,available,B,C,32,D,WL2 x LV1,2-A_14-A,2-A,14-A,5,2430,
110,191,4,2,available,B,C,33,C,(WV x TM2) x (TM2 x WL2),1_1,1,1,8,2339,
111,192,4,2,available,B,C,33,D,BH x WL2,1-3_8-10,3-Jan,10-Aug,4,2410,
112,193,4,2,available,B,C,34,C,(WV x WL2) x (WL2 x CC),3_1,3,1,10,2471,
113,194,4,2,available,B,C,34,D,(WL2 x BH) x (WL2 x CC),1_2,1,2,10,2201,
114,195,4,2,available,B,C,35,C,(WL2 x BH) x (WL2 x TM2),2_3,2,3,5,2218,
115,196,4,2,available,B,C,35,D,(TM2 x WL2) x (TM2),3_2-13,3,13-Feb,25,2153,
116,197,4,2,buffer,B,C,36,C,buffer,,,,,buffer,
117,198,4,2,buffer,B,C,36,D,buffer,,,,,buffer,
147,199,4,2,available,C,C,37,C,(WL2 x TM2) x (TM2),2_1-3,2,3-Jan,22,2260,
232,200,4,2,2024-survivor,,C,37,D,(DPR) x (DPR x WL2),,,,4,714,
148,201,4,2,available,C,C,38,C,LV1 x WL2,14_8,14,8,5,1982,
233,202,4,2,2024-survivor,,C,38,D,TM2,,,,69,539,
149,203,4,2,available,C,C,39,C,(WL2 x BH) x (WL2 x TM2),2_3,2,3,7,2220,
150,204,4,2,available,C,C,39,D,WL1,13,13,,19,1821,
151,205,4,2,available,C,C,40,C,TM2 x WL2,2_2,2,2,1,1992,
152,206,4,2,available,C,C,40,D,(WL2 x BH) x (WL2 x CC),1_2,1,2,13,2204,
153,207,4,2,available,C,C,41,C,(WV x TM2) x (TM2 x WL2),2_1,2,1,3,2607,
154,208,4,2,available,C,C,41,D,(WL2 x WV) x (CC x WL2),1_1,1,1,8,2554,
155,209,4,2,available,C,C,42,C,(SQ3 x WL2) x (WL2),3_13-B,3,13-B,6,2446,
156,210,4,2,available,C,C,42,D,WL2 x WV,,,,4,2043,
234,211,4,2,2024-survivor,,C,43,C,(WL1 x WL2) x (WL2 x TM2),,,,11,1156,
235,212,4,2,2024-survivor,,C,43,D,(TM2 x BH) x (TM2 x WL2),,,,15,1048,
236,213,4,2,2024-survivor,,C,44,C,LV1 x WL2,,,,2,1252,
237,214,4,2,2024-survivor,,C,44,D,(TM2 x WL2) x (TM2 x WL2),,,,4,1085,
238,215,4,2,out-of-bounds,,C,45,C,NA,,,,,NA,
239,216,4,2,2024-survivor,,C,45,D,BH,,,,8,394,
240,217,4,2,out-of-bounds,,C,46,C,NA,,,,,NA,
157,218,4,2,available,C,C,46,D,TM2,8,8,,62,1766,
158,219,4,2,available,C,C,47,C,(WL2 x TM2) x (TM2),2_1-3,2,3-Jan,17,2255,
241,220,4,2,2024-survivor,,C,47,D,(WV) x (WV x WL2),,,,13,1399,
242,221,4,2,2024-survivor,,C,48,C,(SQ3 x WL2) x (WL2),,,,10,89,
159,222,4,2,available,C,C,48,D,WL2,10,10,,96,1919,
160,223,4,2,available,C,C,49,C,(WL2 x TM2) x (TM2),2_1-3,2,3-Jan,45,2643,
161,224,4,2,available,C,C,49,D,DPR x WL2,,,,3,2480,
162,225,4,2,available,C,C,50,C,TM2,,,,90,1794,
163,226,4,2,available,C,C,50,D,(SQ3 x WL2) x (WL2),3_13-B,3,13-B,6,2097,
164,227,4,2,available,C,C,51,C,SQ3,12,12,,11,2397,
165,228,4,2,available,C,C,51,D,WL2,1,1,,8,1831,
166,229,4,2,available,C,C,52,C,(WL2 x BH) x (WL2 x CC),1_2,1,2,5,2516,
167,230,4,2,available,C,C,52,D,SQ3,7,7,,18,1701,dead pre-planting
168,231,4,2,available,C,C,53,C,(WL2) x (WL2 x BH),3-14_1,14-Mar,1,3,2311,
169,232,4,2,available,C,C,53,D,TM2,11,11,,76,2640,
170,233,4,2,buffer,C,C,54,C,buffer,,,,,buffer,
171,234,4,2,buffer,C,C,54,D,buffer,,,,,buffer,
179,235,4,2,available,D,C,55,C,WL1 x WL2,2-3_2-2,3-Feb,2-Feb,3,2423,
180,236,4,2,available,D,C,55,D,(WL2 x BH) x (WL2 x CC),1_2,1,2,7,2519,
181,237,4,2,available,D,C,56,C,(WL2 x TM2) x (CC x TM2),2-3_2-3,3-Feb,3-Feb,6,2450,
182,238,4,2,available,D,C,56,D,(WV x TM2) x (WL2 x TM2),3_1,3,1,2,2559,
183,239,4,2,available,D,C,57,C,TM2,,,,94,1798,
184,240,4,2,available,D,C,57,D,WL2,2,2,,12,1835,
185,241,4,2,available,D,C,58,C,WL2 x TM2,,,,4,2031,
186,242,4,2,available,D,C,58,D,(WL2) x (WL2 x BH),3-14_1,14-Mar,1,3,2457,
243,243,4,2,buffer,,C,59,C,buffer,,,,,buffer,
244,244,4,2,buffer,,C,59,D,buffer,,,,,buffer,
245,245,4,2,buffer,,C,60,C,buffer,,,,,buffer,
246,246,4,2,buffer,,C,60,D,buffer,,,,,buffer,
422,247,5,1,buffer,,D,1,A,buffer,,,,,buffer,
423,248,5,1,buffer,,D,1,B,buffer,,,,,buffer,
424,249,5,1,buffer,,D,2,A,buffer,,,,,buffer,
425,250,5,1,buffer,,D,2,B,buffer,,,,,buffer,
426,251,5,1,buffer,,D,3,A,buffer,,,,,buffer,
427,252,5,1,buffer,,D,3,B,buffer,,,,,buffer,
247,253,5,1,available,D,D,4,A,TM2 x WL2,2_2,2,2,2,1993,
248,254,5,1,available,D,D,4,B,SQ3,7,7,,21,1704,
249,255,5,1,available,D,D,5,A,LV1 x WL2,14_8,14,8,4,2483,
