bed.block.order,bed.order,AB.CD.order,column.order,status,block,bed,row,col,pop.id,mf,dame_mf,sire_mf,rep,Unique.ID,Notes
428,256,5,1,available,,D,5,B,(WL2 x TM2) x (TM2),2_1-3,2,3-Jan,1,2239,moved here due to rock
429,257,5,1,out-of-bounds,,D,6,A,NA,,,,,NA,
250,258,5,1,out-of-bounds,D,D,6,B,NA,,,,,NA,
430,259,5,1,out-of-bounds,,D,7,A,NA,,,,,NA,
431,260,5,1,out-of-bounds,,D,7,B,NA,,,,,NA,
251,261,5,1,available,D,D,8,A,(CC x WL2) x (WL2),4_2A,4,2A,15,2075,
432,262,5,1,out-of-bounds,,D,8,B,NA,,,,,NA,
252,263,5,1,available,D,D,9,A,(TM2 x WL2) x (TM2),3_2-13,3,13-Feb,27,2155,
253,264,5,1,available,D,D,9,B,(WL2) x (WL2 x TM2),3-14_2,14-Mar,2,5,2320,
254,265,5,1,available,D,D,10,A,(WL2 x TM2) x (TM2),2_1-3,2,3-Jan,40,2278,
433,266,5,1,2024-survivor,,D,10,B,DPR,,,,8,436,
255,267,5,1,available,D,D,11,A,(WV x WL2) x (WL2 x CC),3_1,3,1,10,2362,
256,268,5,1,available,D,D,11,B,WL1,13,13,,20,1822,
434,269,5,1,out-of-bounds,,D,12,A,NA,,,,,NA,
435,272,5,1,2024-survivor,,D,12,B,WL1,,,,21,304,
258,271,5,1,available,D,D,13,A,(WV x WL2) x (WL2 x CC),3_1,3,1,10,2470,
257,270,5,1,available,D,D,13,B,(WL2 x BH) x (WL2 x CC),2_3,2,3,18,2209,
259,273,5,1,available,D,D,14,A,SQ3 x WL2,6-C_8-A,6-C,8-A,2,2417,
260,274,5,1,available,D,D,14,B,(WL2 x BH) x (WL2 x CC),1_2,1,2,14,2205,
261,275,5,1,available,D,D,15,A,TM2,,,,86,1790,added at randomization
436,278,5,1,2024-survivor,,D,15,B,(WL2 x DPR) x (WL2),,,,10,1107,
280,277,5,1,available,E,D,16,A,TM2 x WL2,2_2,2,2,4,1995,
282,280,5,1,available,E,D,16,B,YO11,5,5,,19,1961,
281,279,5,1,available,E,D,17,A,(WL2 x TM2) x (TM2),2_1-3,2,3-Jan,2,2240,
437,282,5,1,2024-survivor,,D,17,B,BH,,,,17,403,
283,281,5,1,available,E,D,18,A,(WL2 x BH) x (WL2 x CC),1_2,1,2,8,2521,
284,284,5,1,available,E,D,18,B,(WV x TM2) x (TM2 x WL2),2_1,2,1,5,2610,
438,283,5,1,available,,D,19,A,WL2,2,2,,12,2393,moved here due to 141 survival
286,286,5,1,2024-survivor,E,D,19,B,WL2,,,,46,141,
285,285,5,1,available,E,D,20,A,(WL2 x BH) x (WL2 x CC),2_3,2,3,20,2532,
262,276,5,1,buffer,D,D,20,B,buffer,,,,,buffer,
287,287,5,1,available,E,D,21,A,(WV x WL2) x (WL2 x CC),3_1,3,1,11,2363,
288,288,5,1,available,E,D,21,B,(WV x TM2) x (TM2 x WL2),2_1,2,1,4,2609,
289,289,5,1,available,E,D,22,A,(WL2 x BH) x (WL2 x CC),1_2,1,2,15,2206,
290,290,5,1,available,E,D,22,B,(DPR x TM2) x (TM2 x WL2),3_2,3,2,6,2593,
291,291,5,1,available,E,D,23,A,WL2,8,8,,71,1894,
292,292,5,1,available,E,D,23,B,BH x WL2,19-A_8-A,19-A,8-A,5,2413,
293,293,5,1,available,E,D,24,A,(TM2 x WL2) x (TM2),3_1-3,3,3-Jan,1,2597,
294,294,5,1,available,E,D,24,B,(CC x WL2) x (WL2),4_2A,4,2A,15,2440,
295,295,5,1,available,E,D,25,A,(TM2) x (TM2 x WL2),2-1_2,1-Feb,2,2,2504,
296,296,5,1,available,E,D,25,B,(WL2 x BH) x (WL2 x TM2),2_3,2,3,9,2222,
297,297,5,1,available,E,D,26,A,(WV x WL2) x (WV),20_7-3,20,3-Jul,5,2577,
298,298,5,1,available,E,D,26,B,WL1,8,8,,1,1803,
299,299,5,1,available,E,D,27,A,WV,11,11,,18,1939,
300,300,5,1,available,E,D,27,B,(LV1 x WL2) x (WL2),6_16-A,6,16-A,4,2444,
301,301,5,1,available,E,D,28,A,WL2,5,5,,41,1864,
302,302,5,1,available,E,D,28,B,WL1,8,8,,2,2403,
303,303,5,1,available,E,D,29,A,(WL2) x (WL2 x BH),3-14_1,14-Mar,1,4,2312,
304,304,5,1,available,E,D,29,B,WV,11,11,,21,1942,added at randomization
439,307,5,1,2024-survivor,,D,30,A,WL2,,,,8,103,
334,306,5,1,available,F,D,30,B,TM2,7,7,,56,1760,
305,305,5,1,available,E,D,31,A,BH x WL2,1-3_8-10,3-Jan,10-Aug,4,1967,moved here due to rock
335,308,5,1,available,F,D,31,B,(WV x WL2) x (WL2 x BH),2_2,2,2,10,2569,
336,309,5,1,available,F,D,32,A,BH x WL2,19-A_8-A,19-A,8-A,5,1968,
337,310,5,1,available,F,D,32,B,TM2,8,8,,61,2633,
440,313,5,1,2024-survivor,,D,33,A,TM2 x WL2,,,,4,1280,
441,314,5,1,2024-survivor,,D,33,B,(WL2 x BH) x (WL2 x TM2),,,,11,246,
338,311,5,1,available,F,D,34,A,WL1,8,8,,7,2406,
339,312,5,1,available,F,D,34,B,(WL2 x BH) x (WL2 x TM2),2_1,2,1,11,2224,
442,315,5,1,buffer,,D,35,A,buffer,,,,,buffer,
444,318,5,1,2024-survivor,,D,35,B,WL2,,,,95,190,
341,319,5,1,available,F,D,36,A,(TM2 x WL2) x (TM2),3_1-3,3,3-Jan,2,2130,
340,316,5,1,available,F,D,36,B,(TM2) x (TM2 x WL2),2-1_2,1-Feb,2,5,2507,
343,321,5,1,available,F,D,37,A,LV1,22,22,,13,1675,dead at planting
342,320,5,1,available,F,D,37,B,(WV x WL2) x (WL2 x CC),3_1,3,1,12,2364,dead pre-planting
345,323,5,1,available,F,D,38,A,TM2,9,9,,70,1774,
344,322,5,1,available,F,D,38,B,SQ3 x WL2,6-C_8-A,6-C,8-A,3,2418,
347,325,5,1,available,F,D,39,A,(WL2 x BH) x (WL2 x CC),1_2,1,2,5,2515,
346,324,5,1,available,F,D,39,B,WL2,2,2,,15,1838,
349,327,5,1,available,F,D,40,A,(WL2 x TM2) x (TM2),2_1-3,2,3-Jan,23,2261,
348,326,5,1,available,F,D,40,B,BH x WL2,19-A_8-A,19-A,8-A,5,2414,
351,329,5,1,available,F,D,41,A,(WL2 x TM2) x (WL2 x BH),1_2,1,2,2,2455,
350,328,5,1,available,F,D,41,B,WV,11,11,,19,1940,
353,331,5,1,available,F,D,42,A,(WL2) x (WL2 x TM2),3-14_2,14-Mar,2,9,2324,
352,330,5,1,available,F,D,42,B,LV1 x WL2,14_8,14,8,8,1985,
445,333,5,1,2024-survivor,,D,43,A,(WL2) x (DPR x WL2),,,,1,895,
354,332,5,1,available,F,D,43,B,WL1,8,8,,2,1804,
356,335,5,1,available,F,D,44,A,(WL2 x BH) x (WL2 x CC),1_2,1,2,16,2207,
355,334,5,1,available,F,D,44,B,(SQ3 x WL2) x (WL2),5_13-B,5,13-B,30,2596,
358,337,5,1,available,F,D,45,A,(WL2 x TM2) x (TM2),2_1-3,2,3-Jan,3,2241,
446,338,5,1,2024-survivor,,D,45,B,BH,,,,12,398,
359,339,5,1,available,F,D,46,A,(YO11 x WL2) x (WL2),4_13-B,4,13-B,2,2583,
357,336,5,1,available,F,D,46,B,(WL2 x TM2) x (CC x TM2),2-3_2-3,3-Feb,3-Feb,8,2238,
361,341,5,1,buffer,F,D,47,A,buffer,,,,,buffer,
447,342,5,1,2024-survivor,,D,47,B,WV x WL2,,,,1,1403,
389,343,5,1,available,G,D,48,A,WL2 x DPR,,,,3,2490,
360,340,5,1,available,F,D,48,B,SQ3,7,7,,19,1702,added at randomization
391,345,5,1,available,G,D,49,A,(WL2 x BH) x (WL2 x CC),1_2,1,2,13,2525,
390,344,5,1,available,G,D,49,B,TM2,1,1,,3,1707,
448,347,5,1,buffer,,D,50,A,buffer,,,,,buffer,
392,346,5,1,available,G,D,50,B,WV,12,12,,12,2625,
449,349,5,1,buffer,,D,51,A,buffer,,,,,buffer,
393,348,5,1,available,G,D,51,B,LV1 x WL2,14_8,14,8,11,1988,
450,351,5,1,2024-survivor,,D,52,A,TM2,,,,52,522,
394,350,5,1,available,G,D,52,B,(WL2) x (WL2 x TM2),3-14_2,14-Mar,2,13,2463,
396,353,5,1,available,G,D,53,A,WL2,2,2,,16,2395,
395,352,5,1,available,G,D,53,B,(WL2 x BH) x (WL2 x CC),2_3,2,3,21,2212,
398,355,5,1,available,G,D,54,A,WL2,6,6,,53,1876,
397,354,5,1,available,G,D,54,B,WL2,3,3,,26,1849,
400,357,5,1,available,G,D,55,A,(WV x WL2) x (WL2 x CC),3_1,3,1,15,2573,
399,356,5,1,available,G,D,55,B,WL1 x WL2,2-2_10-1,2-Feb,1-Oct,6,2425,
402,359,5,1,available,G,D,56,A,(WL2 x CC) x (WL2 x BH),1_1,1,1,3,2544,
401,358,5,1,available,G,D,56,B,YO11 x WL2,,,,1,2492,
451,361,5,1,buffer,,D,57,A,buffer,,,,,buffer,
452,362,5,1,2024-survivor,,D,57,B,(WV x WL2) x (WL2 x DPR),,,,3,1327,
453,363,5,1,buffer,,D,58,A,buffer,,,,,buffer,
403,360,5,1,available,G,D,58,B,(TM2 x WL2) x (TM2),3_1-3,3,3-Jan,3,2131,
455,365,6,2,buffer,,D,1,C,buffer,,,,,buffer,
456,366,6,2,buffer,,D,1,D,buffer,,,,,buffer,
457,367,6,2,buffer,,D,2,C,buffer,,,,,buffer,
458,368,6,2,buffer,,D,2,D,buffer,,,,,buffer,
459,369,6,2,buffer,,D,3,C,buffer,,,,,buffer,
460,370,6,2,buffer,,D,3,D,buffer,,,,,buffer,
263,371,6,2,available,D,D,4,C,WL2,8,8,,78,1901,
264,372,6,2,available,D,D,4,D,(WL2 x BH) x (WL2 x TM2),2_3,2,3,8,2221,
265,373,6,2,available,D,D,5,C,(WL2 x TM2) x (WL2 x BH),1_2,1,2,3,2292,
266,374,6,2,available,D,D,5,D,(SQ3 x WL2) x (WL2),5_13-B,5,13-B,30,2121,
461,375,6,2,out-of-bounds,,D,6,C,NA,,,,,NA,
462,376,6,2,out-of-bounds,,D,6,D,NA,,,,,NA,
267,377,6,2,available,D,D,7,C,TM2,6,6,,47,1751,
463,378,6,2,out-of-bounds,,D,7,D,NA,,,,,NA,
268,379,6,2,available,D,D,8,C,(WL2 x BH) x (WL2 x TM2),2_3,2,3,2,2538,
269,380,6,2,available,D,D,8,D,WL2,4,4,,33,1856,
270,381,6,2,available,D,D,9,C,DPR,20,20,,18,2622,
271,382,6,2,available,D,D,9,D,TM2,9,9,,64,1768,
272,383,6,2,available,D,D,10,C,BH x WL2,1-3_8-10,3-Jan,10-Aug,4,2412,
464,384,6,2,buffer,,D,10,D,buffer,,,,,buffer,
273,385,6,2,available,D,D,11,C,BH,1,1,,15,1614,
465,386,6,2,buffer,,D,11,D,buffer,,,,,buffer,
276,389,6,2,available,D,D,12,C,(WL2 x TM2) x (TM2),2_1-3,2,3-Jan,19,2257,
275,388,6,2,available,D,D,12,D,(WV) x (WV x WL2),3_22,3,22,1,2578,
274,387,6,2,2024-survivor,D,D,13,C,WL2,,,,49,144,
277,390,6,2,available,D,D,13,D,(WV x WL2) x (WV),20_7-3,20,3-Jul,4,2576,
278,391,6,2,available,D,D,14,C,DPR x WL2,,,,3,1976,moved here due to 144 survival
279,392,6,2,buffer,D,D,14,D,buffer,,,,,buffer,
306,393,6,2,available,E,D,15,C,(WV) x (WV x WL2),3_22,3,22,2,2376,
307,394,6,2,available,E,D,15,D,LV1,11,11,,5,1667,
308,395,6,2,available,E,D,16,C,(WV x WL2) x (WL2 x BH),2_2,2,2,1,2343,
309,396,6,2,available,E,D,16,D,(WL2 x BH) x (WL2 x TM2),2_3,2,3,4,2539,
310,397,6,2,available,E,D,17,C,(WL2 x TM2) x (TM2),2_1-3,2,3-Jan,46,2644,
311,398,6,2,available,E,D,17,D,TM2,,,,87,1791,
312,399,6,2,available,E,D,18,C,(WL2 x BH) x (WL2 x CC),1_2,1,2,2,2510,
313,400,6,2,available,E,D,18,D,YO11 x WL2,,,,1,2054,
314,401,6,2,available,E,D,19,C,TM2,8,8,,63,1767,
315,402,6,2,available,E,D,19,D,DPR,11,11,,3,1644,
,,,,buffer,,D,20,C,buffer,,,,,buffer,
317,404,6,2,available,E,D,20,D,SQ3,7,7,,16,2399,
,,,,buffer,,D,21,C,buffer,,,,,buffer,
318,406,6,2,available,E,D,21,D,DPR x WL2,,,,4,1977,
,,,,2024-survivor,,D,22,C,YO11,,,,11,53,check row positions from this plant down
319,407,6,2,buffer,E,D,22,D,buffer,,,,,buffer,
,,,,buffer,E,D,23,C,buffer,,,,,buffer,
467,408,6,2,2024-survivor,,D,23,D,(SQ3 x WL2) x (DPR x WL2),,,,13,815,
320,409,6,2,available,E,D,24,C,(WL2 x TM2) x (TM2),2_1-3,2,3-Jan,27,2265,
321,410,6,2,available,E,D,24,D,(WL2) x (WL2 x TM2),3-14_2,14-Mar,2,6,2461,
322,411,6,2,available,E,D,25,C,WL2 x YO11,2-A_11-2,2-A,2-Nov,1,2047,
323,412,6,2,available,E,D,25,D,DPR,20,20,,18,2623,
324,413,6,2,available,E,D,26,C,TM2,6,6,,49,1753,
325,414,6,2,available,E,D,26,D,BH,3,3,,1,1600,
326,415,6,2,available,E,D,27,C,WL2,2,2,,14,1837,
327,416,6,2,available,E,D,27,D,(WL2 x TM2) x (TM2),2_1-3,2,3-Jan,45,2283,
328,417,6,2,available,E,D,28,C,(SQ3 x WL2) x (WL2),12_16-A,12,16-A,13,2501,
329,418,6,2,available,E,D,28,D,(TM2 x WL2) x (TM2),3_1-3,3,3-Jan,1,2129,
330,419,6,2,available,E,D,29,C,BH x WL2,1-3_8-1,3-Jan,1-Aug,8,1971,
331,420,6,2,available,E,D,29,D,CC,1,1,,1,2617,
332,421,6,2,available,E,D,30,C,WL2,2,2,,11,1834,added at randomization
333,422,6,2,available,E,D,30,D,(WL2 x TM2) x (CC x TM2),2-3_2-3,3-Feb,3-Feb,6,2451,moved due to rock
363,425,6,2,available,F,D,31,C,(WL2 x BH) x (WL2 x TM2),2_3,2,3,7,2540,
362,424,6,2,available,F,D,31,D,(WL2 x TM2) x (TM2),2_1-3,2,3-Jan,50,2647,
365,427,6,2,available,F,D,32,C,WL2 x LV1,2-A_14-A,2-A,14-A,7,2431,
364,426,6,2,available,F,D,32,D,(WL2 x BH) x (WL2 x CC),1_2,1,2,14,2526,
367,429,6,2,available,F,D,33,C,WL1 x WL2,2-3_2-2,3-Feb,2-Feb,2,2422,
366,428,6,2,available,F,D,33,D,(TM2 x WL2) x (TM2),3_2-13,3,13-Feb,16,2601,
369,431,6,2,available,F,D,34,C,DPR,11,11,,7,1648,
368,430,6,2,available,F,D,34,D,(WV x WL2) x (WL2 x BH),2_2,2,2,3,2345,
469,435,6,2,2024-survivor,,D,35,C,WV x TM2,,,,12,204,
370,432,6,2,available,F,D,35,D,DPR x WL2,,,,3,2479,
,,,,out-of-bounds,,D,36,C,NA,,,,,NA,
372,434,6,2,available,F,D,36,D,(WV x WL2) x (WL2 x CC),3_1,3,1,9,2468,
371,433,6,2,available,F,D,37,C,WL2 x YO11,8-1_11-1,1-Aug,1-Nov,4,2050,
373,436,6,2,available,F,D,37,D,WL2,6,6,,59,1882,dead pre-planting
375,439,6,2,available,F,D,38,C,TM2 x WL2,,,,6,1997,
374,438,6,2,available,F,D,38,D,YO11 x WL2,,,,2,2055,
377,441,6,2,available,F,D,39,C,WL2,4,4,,39,1862,
471,444,6,2,2024-survivor,,D,39,D,(CC x TM2) x (WL2 x TM2),,,,2,1430,
379,443,6,2,available,F,D,40,C,(WV x TM2) x (WL2 x TM2),3_1,3,1,1,2340,
472,446,6,2,2024-survivor,,D,40,D,WV x WL2,,,,2,1404,
380,445,6,2,available,F,D,41,C,WL2,9,9,,90,1913,
376,440,6,2,available,F,D,41,D,TM2 x WL2,2_2,2,2,2,2484,
473,449,6,2,2024-survivor,,D,42,C,TM2,,,,21,491,
474,450,6,2,2024-survivor,,D,42,D,(LV1 x WL2) x (WL2),,,,13,76,
475,451,6,2,2024-survivor,,D,43,C,(TM2 x WL2) x (WL2),,,,7,363,
378,442,6,2,available,F,D,43,D,WL2 x WV,,,,7,2046,
476,453,6,2,2024-survivor,,D,44,C,(TM2 x WL2) x (YO11 x WL2),,,,13,385,
382,448,6,2,available,F,D,44,D,(WL2 x BH) x (WL2 x CC),2_3,2,3,18,2531,
381,447,6,2,available,F,D,45,C,DPR,19,19,,21,2624,
383,452,6,2,available,F,D,45,D,(WL2 x CC) x (WL2 x BH),1_1,1,1,2,2543,
385,455,6,2,available,F,D,46,C,(WL2 x TM2) x (TM2),2_1-3,2,3-Jan,39,2277,
384,454,6,2,available,F,D,46,D,BH x WL2,1-3_8-1,3-Jan,1-Aug,9,1972,
387,457,6,2,available,F,D,47,C,LV1,22,22,,20,1682,added at randomization
386,456,6,2,available,F,D,47,D,(CC x WL2) x (WL2),4_13-B,4,13-B,5,2065,
404,459,6,2,available,G,D,48,C,BH,1,1,,16,1615,
405,460,6,2,available,G,D,48,D,(WV x WL2) x (WV),20_7-3,20,3-Jul,2,2369,
406,461,6,2,available,G,D,49,C,(WL2 x BH) x (WL2 x CC),1_2,1,2,1,2192,
407,462,6,2,available,G,D,49,D,(YO11 x WL2) x (WL2),4_13-B,4,13-B,8,2387,
408,463,6,2,available,G,D,50,C,(SQ3 x WL2) x (WL2),12_16-A,12,16-A,12,2103,
409,464,6,2,available,G,D,50,D,(WL2 x BH) x (WL2 x TM2),2_1,2,1,12,2542,
410,465,6,2,available,G,D,51,C,(SQ3 x WL2) x (WL2),3_13-B,3,13-B,3,2445,
411,466,6,2,available,G,D,51,D,WL2,2,2,,16,1839,
412,467,6,2,available,G,D,52,C,(WL2 x TM2) x (TM2),2_1-3,2,3-Jan,4,2242,
413,468,6,2,available,G,D,52,D,WL1,8,8,,4,1806,
414,469,6,2,available,G,D,53,C,WL2 x LV1,8-1_14-1,1-Aug,14-1,2,2429,
415,470,6,2,available,G,D,53,D,(WV x WL2) x (WL2 x BH),2_2,2,2,4,2346,
416,471,6,2,available,G,D,54,C,(WV x WL2) x (WL2 x BH),2_2,2,2,8,2567,
477,474,6,2,2024-survivor,,D,54,D,(YO11 x WL2) x (WL2),,,,10,936,
418,473,6,2,available,G,D,55,C,(WL2 x TM2) x (CC x TM2),2-3_2-3,3-Feb,3-Feb,5,2235,
417,472,6,2,available,G,D,55,D,TM2,,,,92,1796,
419,475,6,2,available,G,D,56,C,(TM2 x WL2) x (WL2 x DPR),15_18,15,18,1,2166,
421,478,6,2,available,G,D,56,D,TM2 x WL2,,,,7,2485,
420,477,6,2,available,G,D,57,C,BH x WL2,1-3_8-1,3-Jan,1-Aug,7,1970,
478,476,6,2,buffer,,D,57,D,buffer,,,,,buffer,
479,479,6,2,buffer,,D,58,C,buffer,,,,,buffer,
480,480,6,2,buffer,,D,58,D,buffer,,,,,buffer,
481,481,6,2,buffer,,D,59,C,buffer,,,,,buffer,
482,482,6,2,buffer,,D,59,D,buffer,,,,,buffer,
611,483,7,1,buffer,,E,1,B,buffer,,,,,buffer,really only 2 buffers at the start of this bed
612,484,7,1,buffer,,E,2,A,buffer,,,,,buffer,really only 2 buffers at the start of this bed
613,485,7,1,buffer,,E,2,B,buffer,,,,,buffer,
614,486,7,1,buffer,,E,3,A,buffer,,,,,buffer,
615,487,7,1,buffer,,E,3,B,buffer,,,,,buffer,
483,488,7,1,available,G,E,4,A,(WL2 x BH) x (WL2 x TM2),2_1,2,1,12,2225,
484,489,7,1,available,G,E,4,B,TM2 x WL2,,,,7,1998,
485,490,7,1,available,G,E,5,A,DPR x WL2,,,,1,2475,
486,491,7,1,available,G,E,5,B,TM2,12,12,,83,2641,
616,492,7,1,out-of-bounds,,E,6,A,NA,,,,,NA,
487,493,7,1,available,G,E,6,B,(CC x WL2) x (WL2),2_13-B,2,13-B,1,2061,
488,494,7,1,available,G,E,7,A,(WL2 x TM2) x (TM2),2_1-3,2,3-Jan,28,2266,
489,495,7,1,available,G,E,7,B,(WL2 x BH) x (WL2 x CC),2_3,2,3,21,2534,
490,496,7,1,available,G,E,8,A,(WL2 x TM2) x (TM2),2_1-3,2,3-Jan,44,2282,
491,497,7,1,available,G,E,8,B,WL2 x TM2,8_5,8,5,1,2028,added at randomization
492,498,7,1,buffer,G,E,9,A,buffer,,,,,buffer,
617,499,7,1,available,,E,9,B,(TM2 x WL2) x (TM2),3_1-3,3,3-Jan,4,2132,moved here due to rock
618,500,7,1,2024-survivor,,E,10,A,BH,,,,13,399,
502,501,7,1,available,H,E,10,B,(WV x WL2) x (WV),20_7-3,20,3-Jul,7,2374,
