block,unique.ID,date.collected,date.meas,total.biomass_g,fruit + seed mass,total.seed.mass_g,survey.notes
A1,6,6/6/24,5/14/25,99.13,,,
A1,32,6/6/24,5/28/25,52.3,,,
A1,48,5/30/24,4/30/25,70.3,,,
A1,62,5/30/24,4/16/25,11.64,,,
A1,78,6/6/24,5/23/25,50.76,,,
A1,131,5/23/24,5/28/25,6.44,,,6239
A1,143,28-Jun,21-Nov,4.93,,,(U?) seeds
A1,215,6/28/24,2/5/25,119.22,,,
A1,227,28-May,12-Nov,21.61,,,"labelled bag 2, no info on total bags for specimen"
A1,227,28-May,6-Nov,29.8,,,
A1,239,6-Jun,10-Oct,30.14,,,
A1,257,6-Jun,6-Nov,3.09,,,
A1,403,5/28/24,2/21/25,53.9,,,BAG 2
A1,403,28-May,28-Oct,43.48,,,Bag 1
A1,432,6/6/24,3/6/25,64.38,,,BAG 2/2
A1,432,6-Jun,5-Dec,73.49,,,bag 1/2
A1,489,28-Jun,7-Oct,32.55,,,
A1,501,6/6/24,3/6/25,4.71,,,
A1,535,28-Jun,16-Oct,3.01,,,Vegetative
A1,551,4-Jun,10-Oct,84.14,,,bag 2/2
A1,551,4-Jun,2-Oct,50.09,,,Half of plant 551 (1/2)
A1,622,5/23/24,4/21/25,31.32,,,
A1,643,4-Jun,4-Dec,78.16,,,bag 2/2
A1,643,6/4/24,5/5/25,58.1,,,bag 1/2
A1,658,5/23/24,5/27/25,34.97,,,bag 1/2
A1,658,5/23/24,5/28/25,18.66,,,bag 2/2
A1,670,5/30/24,2/10/25,31.57,,,bag 2/2
A1,670,5/30/24,4/29/25,94.55,,,bag 1/2
A1,708,6/6/24,3/10/25,108.13,,,plant bag 1/2
A1,708,6/6/24,4/7/25,98.4,,,BAG 2/2
A1,720,5/23/24,4/14/25,44.51,,,bag 2/2
A1,720,5/23/24,4/29/25,45.7,,,bag 1/2
A1,732,5/30/24,2/21/25,30.04,,,VEGTATIVE
A1,779,28-Jun,10/23/24,59.16,,,Bag 1/2
A1,779,6/28/24,2/14/25,72.08,,,BAG 2/2
A1,987,6/28/24,2/10/25,73.91,,,acidentally collected with 1216
A1,999,28-Jun,14-Oct,73.49,,,
A1,999,28-Jun,25-Sep,70.09,,,
A1,1047,6/6/24,4/29/25,33.07,,,
A1,1060,6/6/24,5/5/25,13.17,,,
A1,1071,5/30/24,4/16/25,9.52,,,vegetative
A1,1141,6/28/24,2/4/25,10.41,,,
A1,1199,6/6/24,3/11/25,10.18,,,
A1,1216,6/28/24,3/31/25,87.33,,,BAG 2/3
A1,1216,6/28/24,4/14/25,89.91,,,bag 1/3
A1,1216,6/28/24,4/9/25,71.79,,,bag 3/3; accidentally collected with 987
A1,1228,5/23/24,4/10/25,53.8,,,bag 2/2; lost seeds
A1,1228,5/23/24,5/1/25,61.27,,,bag 1/2
A1,1240,6/28/24,2/10/25,42.14,,,
A1,1252,6/4/24,1/28/25,62,,,BAG 3/3
A1,1252,6/4/24,5/6/25,68.88,,,bag 1/3
A1,1252,6/4/24,5/7/25,50.78,,,bag 2/3
A1,1267,6/4/24,5/21/25,36.34,,,
A1,1281,5/14/24,5/1/25,7.31,,,
A1,1367,3/28/24,1/14/25,48.42,,,bag 2/2
A1,1367,5/28/24,1/29/25,45.85,,,BAG 1/2
A1,2002,28-May,24-Oct,32.31,,,
A1,2002,5/28/24,5/14/25,28.81,,,
A2,17,5/30/24,1/29/25,281.76,,,
A2,29,5/30/24,4/22/25,139.91,,,bag 2/2
A2,29,5/30/24,4/7/25,114.92,,,BAG 1/2
A2,45,5/30/24,5/14/25,17.39,,,
A2,59,30-May,21-Oct,67.78,,,
A2,75,14-Jun,21-Nov,51.95,,,
A2,75,6/14/24,4/17/25,44.77,,,bag 1/2
A2,89,5/28/24,1/28/25,29.26,,,BAG 2
A2,89,5/28/24,5/20/25,28.32,,,
A2,236,6-Jun,28-Oct,40.28,,,
A2,251,5/28/24,1/28/25,40.05,,,
A2,333,6-Jun,7-Oct,16.65,,,
A2,429,5/30/24,4/15/25,92.38,,,
A2,441,5/28/24,1/16/25,45.47,,,bag 2/2
A2,441,5/28/24,1/23/25,38.03,,,
A2,453,5/30/24,2/5/25,2.38,,,
A2,486,5/28/24,1/28/25,5.5,,,
A2,498,5/30/24,4/24/25,69.51,,,
A2,513,5/30/24,2/24/25,13.43,,,
A2,561,5/28/24,1/29/25,18.9,,,
A2,561,28-May,10-Dec,36.46,,,bag 1/3
A2,561,28-May,24-Oct,38.82,,,
A2,573,6/14/24,4/15/25,65.68,,,bag 1/2
A2,573,6/14/24,4/18/25,45.99,,,bag 2/2
A2,619,9-Jun,14-Nov,39.58,,,
A2,619,28-May,28-Oct,46.21,,,
A2,655,6-Jun,16-Sep,76.46,,,bag 1/2
A2,655,6/6/24,3/5/25,51.25,,,
A2,667,14-Jun,21-Oct,80,,,Bag 1/3
A2,667,6/14/24,5/21/25,72.16,,,bag 3/3
A2,667,14-Jun,9-Dec,48.34,,,bag 2/3
A2,717,28-May,2-Dec,52.17,,,
A2,729,6/6/24,2/20/25,19.74,,,
A2,743,30-May,18-Nov,70.08,,,bag 1/2
A2,743,5/30/24,4/22/25,103,,,bag 2/2
A2,761,6/6/24,5/7/25,12.86,,,
A2,776,5/30/24,3/5/25,183.68,,,
A2,996,5/30/24,3/4/25,79.81,,,
A2,1196,28-Jun,29-Aug,30.64,,,scale fluctuating a bit (+-.05); fruits are in the brown bag
A2,1213,28-May,30-Oct,85.15,,,
A2,1225,28-May,6-Nov,92.36,,,finished by HM
A2,1237,5/30/24,4/15/25,11.81,,,
A2,1249,5/30/24,2/24/25,8.6,,,
A2,1264,5/30/24,2/19/25,71.66,,,
A2,1278,28-Jun,7-Oct,18.07,,,
A2,1290,5/30/24,3/3/25,18.13,,,VEGETATIVE
A2,1364,5/28/24,1/28/25,39.52,,,BAG 1/2
A2,1364,28-May,21-Nov,40.02,,,bag 2/2
A2,1377,6/28/24,2/21/25,55.45,,,
A2,1377,6/28/24,5/30/25,46.87,,,bag 2/2
A2,1389,6/28/24,1/24/25,53.54,,,bag 2/2
A2,1389,28-Jun,19-Sep,76,,,1/2 bags
A2,2011,14-Jun,10-Oct,40.91,,,
A2,2011,6/14/24,4/1/25,43.78,,,BAG1/2
B1,7,30-May,26-Aug,15.81,,,Single staple included in biomass
B1,21,6/13/24,4/17/25,33.21,,,
B1,33,5/30/24,4/21/25,65.41,,,
B1,49,30-May,14-Nov,122.07,,,
B1,63,13-Jun,15-Oct,39.47,,,finished by HM (bag 3)
B1,79,5/23/24,4/14/25,87.45,,,
B1,96,4-Jun,10-Oct,33.7,,,
B1,204,6/27/24,1/9/25,138.34,,,
B1,228,5/30/24,4/15/25,4.66,,,vegetative
B1,241,13-Jun,30-Sep,45.67,,,
B1,259,6/4/24,4/29/25,26.57,,,
B1,445,5/30/24,2/18/25,52.26,,,BAG 1/2
B1,445,5/30/24,5/30/25,120.65,,,bag 2/2
B1,504,6/13/24,1/28/25,36.64,,,
B1,553,5/30/24,1/27/25,57.6,,,BAG 2/2
B1,553,30-May,24-Oct,87.28,,,Bag 1/2
B1,565,6/27/24,4/18/25,88.53,,,
B1,609,6/27/24,4/2/25,97.49,,,
B1,623,30-May,21-Oct,108.92,,,Bag 2/2
B1,623,5/30/24,4/8/25,85.72,,,bag 1/2
B1,644,6/13/24,4/23/25,301.19,,,
B1,659,13-Jun,21-Oct,137.83,,,
B1,671,4-Jun,13-Nov,170.24,,,
B1,671,4-Jun,19-Nov,101.06,,,bag 2/2 ; 2 envelopes
B1,685,6/14/24,4/2/25,54.81,,,
B1,709,6/6/24,2/24/25,17.97,,,
B1,721,6/27/24,3/4/25,30.37,,,
B1,733,6/4/24,3/4/25,75.59,,,BAG 1/3
B1,733,6/4/24,5/14/25,93.16,,,bag 3/3
B1,733,6/14/24,5/27/25,77.4,,,bag 2/3
B1,748,6/4/24,2/5/25,67.63,,,bag 2/2
B1,748,6/4/24,3/14/25,67.67,,,BAG 1/2
B1,767,30-May,21-Oct,25.55,,,
B1,781,6/27/24,2/24/25,135.7,,,
B1,797,6/6/24,3/6/25,18.04,,,vegetative
B1,988,6/13/24,4/8/25,306.94,,,
B1,1012,6/4/24,4/29/25,130.9,,,
B1,1061,6/13/24,5/5/25,25.54,,,
B1,1084,30-May,21-Oct,3.12,,,"Vegtative, not written on bag"
B1,1200,5/30/24,2/20/25,54.79,,,
B1,1217,13-Jun,10-Dec,41.07,,,bag 2/2; basically only the stem
B1,1217,13-Jun,11-Oct,246.6,,,1/2 Bag
B1,1229,6/13/24,3/7/25,13.21,,,
B1,1241,27-May,28-Oct,155.17,,,3 coin envelopes
B1,1254,6/13/24,2/28/25,296.04,,,
B1,1282,6/4/24,1/24/25,49.38,,,
B1,1368,27-Jun,29-Aug,146.37,,,
B1,2003,6/13/24,3/5/25,112.27,,,
B1,2051,6/27/24,6/3/25,19.89,,,bag 2/2
B2,22,13-Jun,26-Sep,75.04,,,
B2,50,30-May,28-Oct,72.88,,,
B2,64,6/27/24,4/2/25,56.56,,,
B2,80,30-May,11-Dec,11.07,,,
B2,205,6/27/24,2/13/25,166.81,,,
B2,217,6/27/24,5/7/25,109.14,,,
B2,434,6/27/24,2/27/25,80.44,,,
B2,446,5/30/24,4/28/25,73.82,,,
B2,474,6/13/24,1/24/25,89.76,,,vegetative
B2,491,6/13/24,2/10/25,25.46,,,
B2,505,6/27/24,4/29/25,44.17,,,
B2,554,6/13/24,4/16/25,119.99,,,bag 2/2
B2,554,6/13/24,4/8/25,81.13,,,bag 1/2
B2,566,6/13/24,4/2/25,133.27,,,
B2,646,6/13/24,4/24/25,149.45,,,
B2,660,13-Jun,9-Oct,198.86,,,3 Bags
B2,710,6/14/24,3/10/25,300.8,,,
B2,722,5/30/24,4/1/25,55.6,,,
B2,734,13-Jun,30-Sep,12.82,,,2 Seed Bags
B2,749,6/13/24,1/21/25,177.66,,,
B2,749,6/13/24,4/14/25,152.57,,,bag 2/2
B2,768,13-Jun,9-Sep,6.96,,,
B2,989,30-May,14-Oct,81.07,,,bag 2/2
B2,989,30-May,5-Dec,78.75,,,bag 1/2
B2,1049,6/13/24,4/1/25,35.76,,,
B2,1131,27-Jun,17-Oct,35.57,,,
B2,1202,30-May,28-Oct,113.19,,,
B2,1218,6/13/24,2/24/25,24.42,,,
B2,1230,6/27/24,3/4/25,151.55,,,
B2,1242,6/27/24,4/21/25,159.85,,,
B2,1370,5/30/24,4/28/25,63.36,,,
B2,1382,13-Jun,10-Oct,41.09,,,Vegetative
B2,2004,6/27/24,4/16/25,89.97,,,
B2,2004,27-Jun,7-Oct,109,,,
B2,2028,6/27/24,4/24/25,28.54,,,
C1,11,5/23/24,5/14/25,22.88,,,
C1,24,14-Jun,29-Aug,99.14,,,scale fluctuating a bit (+-.05)
C1,38,6-Jun,15-Nov,68.85,,,
C1,53,6/6/24,5/23/25,26.64,,,
C1,82,30-May,3-Dec,41.23,,,
C1,123,5/30/24,4/21/25,15.53,,,
C1,171,6/14/24,4/2/25,12.2,,,
C1,219,6-Jun,21-Nov,16.08,,,
C1,231,6/14/24,4/1/25,35.63,,,
C1,244,6/6/24,4/21/25,35.79,,,
C1,424,5/30/24,4/10/25,39.5,,,
C1,436,6/6/24,3/10/25,109.85,,,
C1,448,6/6/24,5/7/25,93.42,,,
C1,493,5/30/24,4/11/25,16.67,,,
C1,508,5/23/24,5/30/25,24.72,,,
C1,568,6/14/24,2/5/25,75.61,,,bag 1/3
C1,568,14-Jun,3-Dec,44.94,,,bag 2/3
C1,568,6/14/24,4/15/25,57.66,,,
C1,627,6-Jun,7-Nov,124.35,,,
C1,650,6/14/24,3/14/25,56.48,,,
C1,650,6/14/24,4/1/25,54.95,,,BAG 3/3
C1,650,6/14/24,5/6/25,56.47,,,
C1,662,6/6/24,3/11/25,63.46,,,
C1,674,5/23/24,5/6/25,76.7,,,
C1,689,30-May,18-Nov,70.43,,,bag 2/2
C1,689,30-May,21-Oct,45.5,,,Bag 1/2
C1,712,6/6/24,5/23/25,39.94,,,
C1,724,14-Jun,19-Sep,72.97,,,3/4 bags
C1,724,6/14/24,2/24/25,70.82,,,bag 4/4
C1,724,6/14/24,2/25/25,67.09,,,
C1,724,6/14/24,4/21/25,54.55,,,"bag 1/4; hole in bag, some needs lost"
C1,736,6-Jun,23-Oct,41.25,,,
C1,751,6/14/24,2/25/25,63.13,,,
C1,751,6/14/24,3/4/25,53.9,,,BAG 4/4
C1,751,6/14/24,4/16/25,47.19,,,bag 3/4
C1,751,6/14/24,4/7/25,63.3,,,
C1,751,6/27/24,5/2/25,114.99,,,bag 2/2
C1,771,6/6/24,4/17/25,69.48,,,
C1,991,6/6/24,5/14/25,9.96,,,
C1,1003,5/30/24,3/3/25,63.38,,,BAG 2/2
C1,1003,5/30/24,4/7/25,38.87,,,BAG 1/2
C1,1051,6/14/24,4/2/25,19.52,,,
C1,1064,6/6/24,4/2/25,48.82,,,
C1,1172,14-Jun,3-Dec,2.81,,,
C1,1208,6/14/24,1/27/25,80.24,,,BAG 1/2
C1,1208,6/14/24,2/19/25,74.23,,,BAG 2/2
C1,1244,6-Jun,25-Nov,168.68,,,
C1,1297,6/14/24,4/17/25,23.35,,,
C2,18,30-May,6-Nov,55.89,,,
C2,46,6-Jun,29-Aug,27.6,,,scale fluctuating a bit (+-.05)
C2,60,5/30/24,3/4/25,69.72,,,
C2,76,6/6/24,5/5/25,118.33,,,
C2,90,6/6/24,2/24/25,135.2,,,
C2,430,6/6/24,4/9/25,126.16,,,3 seed bags
C2,442,5/23/24,4/18/25,78.82,,,bag 1/2
C2,442,5/23/24,5/9/25,52.6,,,bag 2/2
C2,454,6/6/24,5/2/25,96.19,,,
C2,487,5/23/24,4/15/25,59.09,,,
C2,499,6/6/24,4/29/25,97.11,,,
C2,514,6/6/24,2/4/25,69.95,,,
C2,562,30-May,25-Sep,36.3,,,
C2,605,20-Jun,21-Nov,64.43,,,bag 2/4
C2,605,6/20/24,6/26/25,66.16,,,
C2,605,6/20/24,7/2/25,55.5,,,Bag 3/4
C2,605,6/20/24,7/3/25,71.2,,,Bag 4/4
C2,620,6/6/24,5/25/25,196.89,,,
C2,680,5/14/24,3/31/25,44.07,,,
C2,718,6/6/24,2/6/25,149.21,,,
C2,730,6/20/24,4/17/25,33.51,,,bag 2/2
