block,unique.ID,date.collected,date.meas,total.biomass_g,fruit + seed mass,total.seed.mass_g,survey.notes
C2,730,6/20/24,7/7/25,23.31,,,Bag 1/2
C2,744,6/6/24,4/30/25,116.2,,,bag 1/2
C2,744,6/6/24,5/12/25,108.45,,,bag 2/2
C2,762,5/23/24,5/14/25,17.51,,,
C2,777,6/14/24,1/10/25,47.43,,,
C2,777,6/14/24,4/4/25,30.82,,,BAG 1/3
C2,777,6/14/24,5/28/24,51.87,,,
C2,1058,5/30/24,4/14/25,32.16,,,
C2,1197,5/23/24,5/22/25,48.34,,,
C2,1226,5/14/24,5/6/25,43.78,,,lost
C2,1226,5/14/24,5/7/25,45.36,,,lost seeds
C2,1279,30-May,3-Dec,36.2,,,
C2,1291,5/30/24,3/10/25,21.38,,,
C2,1309,5/14/24,5/27/25,42.82,,,lost seeds
C2,1309,5/14/24,5/5/25,35.72,,,lost seeds
C2,1378,20-Jun,2-Dec,100.81,,,
D1,2,5/30/24,2/5/25,106.17,,,
D1,16,30-May,23-Oct,26.82,,,
D1,28,5/30/24,2/28/25,2.59,,,
D1,44,30-May,3-Oct,83.3,,,2 seed bags
D1,58,5/30/24,3/4/25,73.19,,,
D1,74,5/30/24,4/22/25,102.27,,,
D1,223,6/20/24,7/7/25,10.37,,,
D1,235,6/27/24,3/6/25,53.48,,,
D1,428,6/6/24,4/9/25,92.2,,,bag 1/2
D1,428,6/6/24,5/7/25,78.01,,,bag 2/2
D1,468,5/30/24,4/3/25,39.09,,,
D1,485,27-Jun,25-Sep,60.61,,,
D1,512,6-Jun,28-Oct,29.92,,,
D1,560,6/27/24,4/22/25,123.96,,,
D1,572,6/27/24,3/31/25,99.79,,,
D1,572,6/27/24,4/22/25,98.18,,,bag 2/2
D1,618,27-Jun,26-Aug,47.37,,,bag 2/2
D1,618,6/27/24,4/22/25,82.7,,,bag 1/2
D1,633,6/6/24,4/15/25,55.01,,,
D1,654,6/6/24,4/30/25,48.37,,,
D1,666,6-Jun,3-Oct,103.31,,,
D1,716,5/30/24,1/24/25,59.88,,,BAG 1/2
D1,716,5/30/24,4/16/25,38.2,,,bag 2/2
D1,759,5/30/24,3/13/25,2.65,,,vegetative
D1,775,6-Jun,1-Oct,120.25,,,1/3 bags; 2 seed bags
D1,775,6-Jun,15-Oct,122.12,,,Bag 3/3; 2 envelopes
D1,775,6/6/24,3/13/25,108.39,,,BAG 2/3
D1,814,5/30/24,1/24/25,36.58,,,
D1,845,27-Jun,5-Sep,56.33,,,Vegetative
D1,948,27-Jun,30-Sep,15.13,,,Vegetative
D1,995,6-Jun,8-Oct,95.01,,,
D1,1007,6/27/24,12/12/24,68.94,,,bag 1/2
D1,1007,6/27/24,4/29/25,61.96,,,bag 2/2
D1,1067,5/30/24,4/15/25,7.33,,,vegatative
D1,1195,6/27/24,4/8/25,83.07,,,bag 1/2
D1,1195,6/27/24,5/2/25,54.66,,,
D1,1224,6/27/24,5/5/25,70.9,,,
D1,1236,6/27/24,2/20/25,82.8,,,
D1,1277,30-May,2-Oct,21.16,,,
D1,1289,5/23/24,5/2/25,25.26,,,
D1,1302,6/27/24,2/20/25,16.77,,,MOSTLY VEG
D1,1363,6/6/24,3/5/25,24.25,,,
D1,2010,6/6/24,5/5/25,143.81,,,bag 2/2
D1,2010,6/6/24,5/7/25,137.79,,,bag 1/2
D2,25,30-May,12-Sep,60.64,,,bag 1/2
D2,25,30-May,21-Oct,36.83,,,
D2,39,30-May,9-Oct,141.4,,,
D2,54,30-May,30-Oct,11.01,,,
D2,67,6/6/24,4/21/25,22.79,,,
D2,85,5/30/24,1/29/25,74.12,,,
D2,112,6/27/24,2/4/25,8.38,,,VEGTATIVE
D2,220,27-Jun,30-Sep,55.41,,,
D2,263,6/27/24,4/24/25,16.22,,,vegetative
D2,437,7/3/24,1/7/25,77.64,,,"bag 1/2; STARTING AT THIS POINT, ALL DATE MEASURED ARE IN 2025"
D2,509,6/6/24,2/25/25,103.95,,,
D2,557,6/6/24,3/10/25,131.17,,,bag 1/2
D2,557,6/6/24,3/13/25,86.56,,,BAG 2/2
D2,569,6/20/24,3/13/25,32.97,,,
D2,628,27-Jun,12-Sep,127.73,,,2/2 ; 3 seed bags
D2,628,6/27/24,5/7/25,110.92,,,bag 1/2
D2,663,6/20/24,6/5/25,216.74,,,
D2,713,6/27/24,1/9/25,116.71,,,
D2,725,27-Jun,8-Oct,106.78,,,1/2 bags; some seeds lost
D2,753,6/6/24,2/20/25,67.02,,,
D2,786,6/20/24,6/30/25,22.38,,,
D2,1004,6/6/24,2/6/25,47.46,,,
D2,1052,6/20/24,6/25/25,10.13,,,
D2,1055,6/6/24,5/23/25,34.15,,,
D2,1134,6/27/24,2/20/25,263.43,,,VEGETATIVE NO FRUIT
D2,1134,6/27/24,2/25/25,4.95,,,MOSTLY VEGETATIVE 1 SEED
D2,1209,27-Jun,2-Oct,102.66,,,
D2,1233,6/13/24,2/25/25,34.19,,,
D2,1245,5/30/24,3/3/25,123.78,,,
D2,1373,6/27/24,3/31/25,141.03,,,
D2,2007,6/27/24,4/16/25,85.66,,,
E1,10,5/30/24,5/14/25,19.12,,,
E1,23,5/23/24,5/1/25,22.65,,,
E1,36,30-May,10-Oct,9.13,,,
E1,51,30-May,14-Oct,9.96,,,
E1,65,5/23/24,4/7/25,91.18,,,
E1,81,5/23/24,5/2/25,86.85,,,
E1,98,6/20/24,1/23/25,114.91,,,bag 2/2
E1,98,6/20/24,7/2/25,99.79,,,Bag 1/2
E1,110,6/28/25,12/11/25,4.15,,,
E1,206,6/28/24,1/28/25,82.89,,,
E1,218,6/20/24,7/3/25,28.62,,,
E1,243,5/30/24,2/6/25,37.76,,,
E1,413,5/23/24,5/23/25,88.53,,,
E1,435,28-Jun,16-Oct,180.55,,,
E1,447,6/28/24,4/23/25,91.42,,,
E1,475,6/20/24,7/2/25,6.06,,,
E1,492,6/28/24,1/27/25,35.53,,,
E1,506,28-Jun,3-Oct,95.85,,,not done (partial)
E1,555,6/20/24,6/5/25,45.2,,,bag 2/2
E1,555,6/20/24,7/9/25,47.63,,,Bag 1/2
E1,567,6/20/24,3/31/25,75.37,,,BAG 2/2
E1,567,6/20/24,7/4/25,61.42,,,Bag 1/2
E1,581,6/20/24,7/2/25,12.03,,,
E1,611,6/28/24,2/13/25,113.4,,,
E1,626,6/6/24,4/30/25,90.8,,,
E1,649,28-Jun,12-Nov,30.56,,,
E1,661,NA,6/5/25,35.48,,,
E1,673,6/28/24,4/21/25,86.21,,,
E1,688,5/23/24,5/30/25,100.47,,,
E1,711,5/23/24,4/1/25,16.23,,,
E1,750,28-Jun,4-Dec,168.61,,,
E1,770,NA,4/28/25,8.18,,,date collected not labeled
E1,784,6/20/24,1/30/25,38.36,,,
E1,784,6/20/24,6/25/25,45.57,,,
E1,802,28-Jun,26-Aug,5.55,,,Vegetative
E1,1002,6/20/24,2/20/25,55.28,,,BAG 1/2
E1,1002,6/20/24,6/5/25,62.48,,,bag 2/2
E1,1014,5/23/24,4/18/25,109.75,,,
E1,1026,6/28/24,2/13/25,34.48,,,NO FRUITS NO VEG
E1,1038,6/20/24,7/2/25,11.64,,,
E1,1063,28-Jun,30-Oct,94.62,,,
E1,1074,6/20/24,7/2/25,1.01,,,
E1,1132,6/20/24,7/2/25,9.51,,,vegetative
E1,1165,6/20/24,2/14/25,2.54,,,VEGETATIVE NO FRUIT
E1,1204,30-May,21-Oct,96.38,,,
E1,1219,6/20/24,2/14/25,31.57,,,BAG 2/2
E1,1219,6/20/24,6/26/25,129.5,,,bag 1/2
E1,1231,30-May,2-Oct,67.91,,,
E1,1243,5/30/24,2/25/25,76.17,,,
E1,1296,30-May,30-Sep,77.25,,,Lots of open fruits
E1,1371,6/28/24,2/11/25,187.98,,,
E1,1383,20-Jun,2-Dec,89.94,,,bag 1/2
E1,1383,6/20/24,6/4/25,126.8,,,
E1,2005,28-Jun,29-Aug,51.54,,,scale fluctuating a bit (+-.05)
E2,1,5/30/24,4/3/25,47.37,,,
E2,57,5/30/24,2/4/25,22.21,,,
E2,87,6/28/24,1/28/25,49.73,,,
E2,150,28-Jun,26-Aug,3.55,,,Vegeative
E2,198,6/28/24,4/23/25,59.39,,,
E2,248,30-May,3-Dec,9.16,,,
E2,387,28-Jun,12-Sep,48.86,,,
E2,427,6/20/24,6/26/25,83.69,,,bag 2/2
E2,427,6/20/24,6/5/25,62.81,,,
E2,439,30-May,6-Nov,15.11,,,
E2,496,30-May,21-Nov,44.58,,,
E2,511,5/30/24,4/11/25,77.8,,,
E2,571,5/30/24,2/4/25,35.2,,,
E2,693,6/6/24,4/16/25,47.32,,,
E2,715,6/28/24,3/19/25,110.19,,,
E2,727,5/30/24,5/21/25,37.91,,,
E2,774,5/30/24,4/14/25,79.83,,,
E2,812,6/28/24,4/1/25,98.48,,,
E2,844,28-Jun,23-Oct,24.36,,,Vegetative
E2,994,28-Jun,10-Oct,119.71,,,
E2,1018,28-Jun,5-Sep,112.88,,,3 seed bags
E2,1042,6/28/24,1/15/25,6.62,,,vegetative/dry
E2,1078,6/20/24,6/30/25,28.89,,,
E2,1148,6/28/24,4/22/25,9.91,,,vegetative
E2,1211,5/30/24,5/22/25,82.44,,,
E2,1223,30-May,14-Oct,73.67,,,
E2,1247,28-Jun,9-Sep,35.78,,,
E2,1288,6/20/24,3/13/25,14.29,,,
E2,1362,5/30/24,5/5/25,64.86,,,
E2,2021,6/28/24,4/21/25,4.1,,,vegetative
E2,2045,6/28/24,2/11/25,73.65,,,
F1,5,30-May,21-Nov,46.66,,,
F1,19,5/30/24,5/6/25,28.27,,,
F1,47,5/30/24,4/28/25,21.07,,,
F1,61,5/30/24,5/7/25,100.79,,,
F1,77,5/30/24,4/11/25,91.58,,,
F1,118,6/27/24,4/3/25,7.92,,,VEGETATIVE
F1,142,27-Jun,30-Sep,4.7,,,Vegetative
F1,154,27-Jun,26-Aug,3.11,,,Vegetative/no seed bag
F1,202,6/27/24,4/15/25,71.08,,,
F1,226,6/20/24,6/25/25,7.22,,,
F1,238,6/14/24,2/24/25,20.2,,,
F1,254,14-Jun,12-Sep,98.9,,,2 seed bags
F1,400,5/30/24,5/6/25,106.07,,,
F1,431,4-Jun,25-Nov,135.73,,,
F1,488,20-Jun,9-Dec,42.48,,,
F1,500,6/20/24,3/31/25,89.38,,,
F1,550,6/20/24,2/19/25,58.65,,,
F1,563,27-Jun,2-Oct,80.85,,,
F1,606,6/20/24,7/9/25,157.21,,,some seeds lost in transport. tried to recover
F1,621,6/20/24,6/25/25,207.41,,,
F1,641,6/20/24,6/5/25,159.97,,,
F1,657,14-Jun,5-Dec,32.96,,,
F1,669,6/14/24,4/2/25,104.63,,,
F1,682,5/23/24,4/1/25,64.68,,,
F1,707,6/20/24,6/5/25,71.36,,,
F1,719,6/14/24,5/6/25,100.01,,,
F1,731,6/14/24,5/28/25,82.08,,,lost seeds
F1,746,5/30/24,2/13/25,122.7,,,
F1,764,5/30/24,4/4/25,35.5,,,
F1,986,5/30/24,5/29/25,113.66,,,
F1,998,6/27/24,3/6/25,117.27,,,
F1,1010,27-Jun,16-Oct,85.27,,,
F1,1010,6/27/24,4/21/25,91.76,,,bag 2/2
F1,1034,6/27/24,1/15/25,5.97,,,not sure if bag as has any seeds
F1,1046,14-Jun,24-Aug,35.9,,,
F1,1059,6/20/24,7/2/25,0.73,,,
F1,1070,6/20/24,6/5/25,4.91,,,vegetative
F1,1082,6/20/24,6/4/25,47.98,,,
F1,1198,14-Jun,12-Sep,88.56,,,
F1,1215,6/14/24,2/10/25,45.64,,,
F1,1227,5/30/24,4/2/25,54.69,,,
F1,1239,6/14/24,4/2/25,112.99,,,
F1,1251,5/23/24,5/7/25,52.04,,,
F1,1266,5/30/24,4/7/25,54.96,,,
F1,1280,5/23/24,4/14/25,26.89,,,
F1,1292,6/14/24,4/17/25,18.38,,,
F1,1366,6/14/24,2/18/25,135.06,,,
F1,2001,6/14/24,4/9/25,91.07,,,
F1,2049,6/20/24,7/2/25,48.49,,,
F2,14,6/20/24,6/26/25,18.35,,,
F2,40,5/23/24,4/21/25,19.39,,,
F2,55,5/30/24,1/28/25,18.52,,,
F2,113,6/27/24,1/24/25,4.32,,,
F2,197,27-Jun,12-Sep,70.72,,,
F2,246,6/20/24,7/3/25,50.21,,,
F2,426,5/30/24,4/9/25,91.3,,,
F2,438,6/20/24,4/3/25,47.37,,,
F2,450,6/27/24,4/21/25,46.29,,,
F2,466,6/14/24,2/20/25,24.26,,,
F2,495,5/30/24,1/29/25,69.08,,,
F2,510,6/20/24,1/24/25,9.14,,,
F2,558,14-Jun,17-Oct,100.32,,,
F2,558,6/14/24,2/3/25,48.98,,,BAG 1/2
F2,570,6/14/24,4/8/25,61.64,,,
F2,585,6/20/24,6/25/25,19.47,,,vegetative
F2,616,6/20/24,7/9/25,103.87,,,Seed mass of env 1: 9.7495 g
F2,630,30-May,9-Sep,75.99,,,
F2,652,30-May,24-Oct,143.61,,,
F2,664,30-May,28-Oct,55.97,,,
F2,676,6/14/24,2/24/25,175.78,,,BAG 2/2
F2,676,6/14/24,4/16/25,106.39,,,bag 1/2
F2,691,30-May,7-Oct,54.52,,,2 seed bags
F2,714,14-Jun,14-Oct,100.46,,,
F2,726,14-Jun,26-Aug,0.38,,,
F2,738,6/20/24,6/25/25,32.2,,,
F2,756,30-May,28-Oct,30.7,,,
F2,773,6/14/24,1/15/25,113,,,
F2,807,6/20/24,7/9/25,78.47,,,
F2,993,6/20/24,6/4/25,126.8,,,
F2,1005,5/30/24,4/4/25,97.3,,,
F2,1029,27-Jun,10-Oct,27.28,,,Might be 1024; Vegetative
F2,1053,6/14/24,2/6/25,12.23,,,
F2,1065,6/20/24,7/2/25,4.55,,,
F2,1077,27-Jun,30-Sep,11.13,,,Vegetative
F2,1210,5/30/24,1/8/25,120.62,,,
F2,1222,6/20/24,7/2/25,145.41,,,
F2,1246,6/20/24,6/25/25,85.89,,,
F2,1287,5/23/24,5/5/25,22.64,,,
F2,1300,6/27/24,4/14/25,45.72,,,vegatative
F2,1352,5/30/24,4/30/25,37.27,,,
F2,1374,6/20/24,6/26/25,112.26,,,
F2,1386,6/20/24,6/30/25,32.47,,,
F2,2008,6/20/24,6/5/25,120.08,,,lost seeds
NA,599,6/6/24,3/11/25,89.66,,2.606,could be 549!
NA,614,5/28/24,2/14/25,55.06,,,COULD BE 619; BAg 3/3
NA,614,6/14/24,3/13/25,130.74,,,BAG 1/4