bed.block.order,bed.order,AB.CD.order,column.order,Pop.Type,status,block,loc,bed,bedrow,bedcol,pop,mf,rep,unique.ID
641,673,6,2,F2,available,C,C_41_C,C,41,C,(WL2 x TM2) x (CC x TM2),,15,266
642,674,6,2,F2,available,C,C_41_D,C,41,D,(LV1 x WL2) x (YO11 x WL2),,4,989
643,675,6,2,Parent,available,C,C_42_C,C,42,C,WL2,,79,174
644,676,6,2,Parent,available,C,C_42_D,C,42,D,TM2,,83,553
645,677,6,2,F2,available,C,C_43_C,C,43,C,(WL1 x WL2) x (WL2 x TM2),,11,1156
646,678,6,2,F2,available,C,C_43_D,C,43,D,(TM2 x BH) x (TM2 x WL2),,15,1048
647,679,6,2,F1,available,C,C_44_C,C,44,C,LV1 x WL2,,2,1252
648,680,6,2,F2,available,C,C_44_D,C,44,D,(TM2 x WL2) x (TM2 x WL2),,4,1085
649,681,6,2,,available,C,C_45_C,C,45,C,NA,,,NA
650,682,6,2,Parent,available,C,C_45_D,C,45,D,BH,,8,394
651,683,6,2,Parent,available,C,C_46_C,C,46,C,TM2,,58,528
652,684,6,2,Parent,available,C,C_46_D,C,46,D,DPR,,1,429
653,685,6,2,Parent,available,C,C_47_C,C,47,C,LV1,,3,3
654,686,6,2,F2,available,C,C_47_D,C,47,D,(WV) x (WV x WL2),,13,1399
655,687,6,2,F2,available,C,C_48_C,C,48,C,(SQ3 x WL2) x (WL2),,10,89
656,688,6,2,F2,available,C,C_48_D,C,48,D,(LV1 x WL2) x (TM2 x WL2),,4,946
657,689,6,2,Parent,available,C,C_49_C,C,49,C,SQ3,,16,37
658,690,6,2,Parent,available,C,C_49_D,C,49,D,TM2,,48,518
659,691,6,2,,available,C,C_50_C,C,50,C,,,,NA
660,692,6,2,,available,C,C_50_D,C,50,D,,,,NA
661,693,6,2,,available,C,C_51_C,C,51,C,,,,NA
662,694,6,2,F2,available,C,C_51_D,C,51,D,(TM2 x BH) x (BH),,12,754
678,695,6,2,F2,available,D,C_52_C,C,52,C,(TM2 x BH) x (TM2),,13,1062
711,696,6,2,2023-TM2-fruit,2023-TM2-fruit,NA,C_52_D,C,52,D,TM2,7,13,TM2_7_13
679,697,6,2,Parent,available,D,C_53_C,C,53,C,LV1,,4,4
680,698,6,2,F2,available,D,C_53_D,C,53,D,(WL2 x CC) x (WL2 x TM2),,11,1188
681,699,6,2,F2,available,D,C_54_C,C,54,C,(SQ3 x WL2) x (TM2 x WL2),,7,885
682,700,6,2,Parent,available,D,C_54_D,C,54,D,TM2,,56,526
683,701,6,2,F1,available,D,C_55_C,C,55,C,WV x TM2,,10,202
684,702,6,2,F2,available,D,C_55_D,C,55,D,(WL1 x TM2) x (WL2 x TM2),,1,321
685,703,6,2,F2,available,D,C_56_C,C,56,C,(YO11 x WL2) x (WV x WL2),,4,842
686,704,6,2,F2,available,D,C_56_D,C,56,D,(TM2 x WL2) x (YO11 x WL2),,4,376
687,705,6,2,F2,available,D,C_57_C,C,57,C,(LV1 x WL2) x (WL2 x DPR),,2,957
688,706,6,2,F2,available,D,C_57_D,C,57,D,(WL1 x WL2) x (WL2 x TM2),,3,1148
689,707,6,2,Parent,available,D,C_58_C,C,58,C,LV1,,21,21
690,708,6,2,Parent,available,D,C_58_D,C,58,D,WL2,,81,176
691,709,6,2,,buffer,D,C_59_C,C,59,C,,,,buffer
692,710,6,2,,buffer,D,C_59_D,C,59,D,,,,buffer
693,711,6,2,,buffer,D,C_60_C,C,60,C,,,,buffer
694,712,6,2,,buffer,D,C_60_D,C,60,D,,,,buffer
712,713,7,1,,buffer,D,D_1_A,D,1,A,,,,buffer
713,714,7,1,,buffer,D,D_1_B,D,1,B,,,,buffer
714,715,7,1,,buffer,D,D_2_A,D,2,A,,,,buffer
715,716,7,1,,buffer,D,D_2_B,D,2,B,,,,buffer
716,717,7,1,,buffer,D,D_3_A,D,3,A,,,,buffer
717,718,7,1,2023-survivor,2023-survivor,NA,D_3_B,D,3,B,IH,5,9,IH_5_9
718,719,7,1,F2,available,D,D_4_A,D,4,A,(DPR) x (DPR x WL2),,14,724
719,720,7,1,F2,available,D,D_4_B,D,4,B,(WL2) x (DPR x WL2),,12,906
720,721,7,1,F1,available,D,D_5_A,D,5,A,LV1 x TM2,,6,1230
721,722,7,1,F2,available,D,D_6_B,D,6,B,(SQ3 x WL2) x (WL2),,11,90
722,723,7,1,Parent,available,D,D_8_A,D,8,A,WL2,,6,101
723,724,7,1,F2,available,D,D_9_A,D,9,A,(TM2 x BH) x (TM2 x BH),,16,1350
724,725,7,1,F2,available,D,D_9_B,D,9,B,(YO11 x WL2) x (WL2),,11,937
725,726,7,1,F2,available,D,D_10_A,D,10,A,(WV x WL2) x (WV),,16,283
726,727,7,1,Parent,available,D,D_10_B,D,10,B,DPR,,8,436
727,728,7,1,Parent,available,D,D_11_A,D,11,A,WL2,,18,113
728,729,7,1,Parent,available,D,D_11_B,D,11,B,TM2,,76,546
729,730,7,1,,NA,D,D_12_A,D,12,A,,,,NA
730,731,7,1,,available,D,D_12_B,D,12,B,,,,NA
731,732,7,1,,available,D,D_13_A,D,13,A,,,,NA
732,733,7,1,Parent,available,D,D_13_B,D,13,B,WL1,,21,304
926,734,7,1,2023-survivor,2023-survivor,NA,D_14_A,D,14,A,IH,7,9,IH_7_9
754,735,7,1,Parent,available,E,D_14_B,D,14,B,LV1,,5,5
755,736,7,1,Parent,available,E,D_15_A,D,15,A,WL2,,24,119
756,737,7,1,F2,available,E,D_15_B,D,15,B,(SQ3 x WL2) x (WL2),,12,91
757,738,7,1,F2,available,E,D_16_A,D,16,A,(WV x WL2) x (WV),,1,268
758,739,7,1,F2,available,E,D_16_B,D,16,B,(WL2 x DPR) x (WL2),,10,1107
927,740,7,1,2023-survivor,2023-survivor,NA,D_17_A,D,17,A,CC,9,9,CC_9_9
759,741,7,1,Parent,available,E,D_17_B,D,17,B,WL2,,67,162
760,742,7,1,F1,available,E,D_18_A,D,18,A,WV x TM2,,11,203
761,743,7,1,Parent,available,E,D_18_B,D,18,B,BH,,17,403
928,744,7,1,2023-survivor,2023-survivor,NA,D_19_A,D,19,A,TM2,7,18,TM2_7_18
929,745,7,1,2023-survivor,2023-survivor,NA,D_19_B,D,19,B,CC,4,9,CC_4_9
762,746,7,1,F2,available,E,D_20_A,D,20,A,(LV1 x WL2) x (YO11 x WL2),,3,988
763,747,7,1,Parent,available,E,D_20_B,D,20,B,WL2,,46,141
930,748,7,1,2023-survivor,2023-survivor,NA,D_21_A,D,21,A,SC,5,9,SC_5_9
764,749,7,1,F2,available,E,D_21_B,D,21,B,(YO11 x WL2) x (WL2 x TM2),,11,798
765,750,7,1,Parent,available,E,D_22_A,D,22,A,WV,,18,467
766,751,7,1,F1,available,E,D_22_B,D,22,B,BH x TM2,,23,607
767,752,7,1,F1,available,E,D_23_A,D,23,A,LV1 x TM2,,7,1231
768,753,7,1,Parent,available,E,D_23_B,D,23,B,SQ3,,1,22
769,754,7,1,F2,available,E,D_24_A,D,24,A,(LV1 x WL2) x (WL2 x DPR),,14,969
931,755,7,1,2023-survivor,2023-survivor,NA,D_24_B,D,24,B,IH,1,9,IH_1_9
770,756,7,1,Parent,available,E,D_25_A,D,25,A,DPR,,19,447
771,757,7,1,F2,available,E,D_25_B,D,25,B,(TM2 x WL2) x (WL2),,2,358
772,758,7,1,F2,available,E,D_26_A,D,26,A,(LV1 x WL2) x (TM2 x WL2),,8,950
773,759,7,1,Parent,available,E,D_26_B,D,26,B,WL2,,53,148
774,760,7,1,F2,available,E,D_27_A,D,27,A,(WV) x (WV x WL2),,15,1401
775,761,7,1,F2,available,E,D_27_B,D,27,B,(TM2 x BH) x (BH),,14,756
776,762,7,1,Parent,available,E,D_28_A,D,28,A,TM2,,25,495
777,763,7,1,F1,available,E,D_28_B,D,28,B,LV1 x TM2,,20,1244
778,764,7,1,F2,available,E,D_29_A,D,29,A,(LV1 x WL2) x (WL2),,12,75
779,765,7,1,F2,available,E,D_29_B,D,29,B,(TM2 x WL2) x (SQ3 x WL2),,11,315
780,766,7,1,,available,E,D_30_A,D,30,A,,,,NA
781,767,7,1,,available,E,D_30_B,D,30,B,,,,NA
815,768,7,1,Parent,available,F,D_31_A,D,31,A,WL2,,8,103
816,769,7,1,F2,available,F,D_31_B,D,31,B,(SQ3 x WL2) x (DPR x WL2),,11,813
817,770,7,1,F2,available,F,D_32_A,D,32,A,(SQ3 x WL2) x (WL2),,13,92
818,771,7,1,Parent,available,F,D_32_B,D,32,B,TM2,,68,538
819,772,7,1,F2,available,F,D_33_A,D,33,A,(WV x WL2) x (WV),,2,269
820,773,7,1,F2,available,F,D_33_B,D,33,B,(DPR) x (WL2 x DPR),,15,741
821,774,7,1,F1,available,F,D_34_A,D,34,A,TM2 x WL2,,4,1280
822,775,7,1,F2,available,F,D_34_B,D,34,B,(WL2 x BH) x (WL2 x TM2),,11,246
823,776,7,1,F2,available,F,D_35_A,D,35,A,(WL2 x DPR) x (WL2),,4,1101
824,777,7,1,Parent,available,F,D_36_A,D,36,A,TM2,,33,503
825,778,7,1,Parent,available,F,D_36_B,D,36,B,WL2,,95,190
826,779,7,1,F2,available,F,D_37_A,D,37,A,(SQ3 x WL2) x (YO11 x WL2),,15,1514
827,780,7,1,Parent,available,F,D_37_B,D,37,B,TM2,,61,531
828,781,7,1,F2,available,F,D_38_A,D,38,A,(DPR) x (DPR x WL2),,3,713
829,782,7,1,Parent,available,F,D_38_B,D,38,B,LV1,,6,6
830,783,7,1,F2,available,F,D_39_A,D,39,A,(TM2 x WL2) x (TM2),,8,350
831,784,7,1,Parent,available,F,D_39_B,D,39,B,TM2,,14,484
832,785,7,1,F1,available,F,D_40_A,D,40,A,DPR x WL2,,5,1214
932,786,7,1,2023-survivor,2023-survivor,NA,D_40_B,D,40,B,BH,7,8,BH_7_8
833,787,7,1,F2,available,F,D_41_A,D,41,A,(TM2 x BH) x (BH),,15,757
834,788,7,1,Parent,available,F,D_41_B,D,41,B,TM2,,89,559
835,789,7,1,F1,available,F,D_42_A,D,42,A,LV1 x TM2,,8,1232
836,790,7,1,F2,available,F,D_42_B,D,42,B,(WL2) x (DPR x WL2),,3,897
837,791,7,1,F2,available,F,D_43_A,D,43,A,(WL2 x CC) x (WL2 x TM2),,13,1190
838,792,7,1,Parent,available,F,D_43_B,D,43,B,SQ3,,19,40
839,793,7,1,F2,available,F,D_44_A,D,44,A,(WL2) x (DPR x WL2),,1,895
840,794,7,1,,available,F,D_44_B,D,44,B,,,,NA
868,795,7,1,F1,available,G,D_45_A,D,45,A,WV x TM2,,13,205
869,796,7,1,F2,available,G,D_45_B,D,45,B,(LV1 x WL2) x (WL2 x DPR),,5,960
870,797,7,1,F2,available,G,D_46_A,D,46,A,(LV1 x WL2) x (LV1 x WL2),,6,1023
871,798,7,1,Parent,available,G,D_46_B,D,46,B,BH,,12,398
872,799,7,1,,available,G,D_47_A,D,47,A,,,,NA
873,800,7,1,Parent,available,G,D_47_B,D,47,B,WL2,,62,157
874,801,7,1,Parent,available,G,D_48_A,D,48,A,TM2,,15,485
875,802,7,1,F1,available,G,D_48_B,D,48,B,WV x WL2,,1,1403
876,803,7,1,Parent,available,G,D_49_A,D,49,A,LV1,,7,7
877,804,7,1,F2,available,G,D_49_B,D,49,B,(YO11 x WL2) x (DPR x WL2),,6,778
878,805,7,1,F2,available,G,D_50_A,D,50,A,(WV x WL2) x (WV),,3,270
879,806,7,1,Parent,available,G,D_50_B,D,50,B,TM2,,20,490
880,807,7,1,F2,available,G,D_51_A,D,51,A,(LV1 x WL2) x (WL2),,14,77
881,808,7,1,F1,available,G,D_51_B,D,51,B,BH x WL2,,22,632
882,809,7,1,Parent,available,G,D_52_A,D,52,A,WL1,,16,299
883,810,7,1,F2,available,G,D_52_B,D,52,B,(WL1 x TM2) x (WL2 x TM2),,6,326
884,811,7,1,Parent,available,G,D_53_A,D,53,A,TM2,,52,522
885,812,7,1,,available,G,D_53_B,D,53,B,,,,NA
886,813,7,1,F2,available,G,D_54_A,D,54,A,(WL1 x WL2) x (WL2 x CC),,4,1117
887,814,7,1,F2,available,G,D_54_B,D,54,B,(WV) x (WV x WL2),,1,1387
888,815,7,1,F2,available,G,D_55_A,D,55,A,(WL2 x TM2) x (CC x TM2),,3,254
889,816,7,1,Parent,available,G,D_55_B,D,55,B,WL2,,86,181
890,817,7,1,Parent,available,G,D_56_A,D,56,A,TM2,,88,558
891,818,7,1,,available,G,D_56_B,D,56,B,,,,NA
892,819,7,1,F1,available,G,D_57_A,D,57,A,LV1 x TM2,,18,1242
893,820,7,1,F2,available,G,D_57_B,D,57,B,(TM2 x BH) x (TM2 x BH),,10,1344
894,821,7,1,,buffer,G,D_58_A,D,58,A,,,,buffer
895,822,7,1,F2,available,G,D_58_B,D,58,B,(WV x WL2) x (WL2 x DPR),,3,1327
896,823,7,1,Parent,available,G,D_59_A,D,59,A,WL2,,19,114
897,824,7,1,,buffer,G,D_59_B,D,59,B,,,,buffer
733,825,8,2,,buffer,D,D_1_C,D,1,C,,,,buffer
734,826,8,2,,buffer,D,D_1_D,D,1,D,,,,buffer
735,827,8,2,,buffer,D,D_2_C,D,2,C,,,,buffer
736,828,8,2,,buffer,D,D_2_D,D,2,D,,,,buffer
737,829,8,2,,buffer,D,D_3_C,D,3,C,,,,buffer
738,830,8,2,,buffer,D,D_3_D,D,3,D,,,,buffer
739,831,8,2,Parent,available,D,D_4_C,D,4,C,TM2,,18,488
740,832,8,2,Parent,available,D,D_4_D,D,4,D,TM2,,34,504
741,833,8,2,F2,available,D,D_5_C,D,5,C,(WL2) x (WV x WL2),,14,772
742,834,8,2,Parent,available,D,D_5_D,D,5,D,WL2,,70,165
743,835,8,2,F1,available,D,D_7_C,D,7,C,WV x TM2,,20,213
744,836,8,2,F2,available,D,D_8_D,D,8,D,(TM2 x WL2) x (TM2),,3,345
745,837,8,2,F2,available,D,D_9_C,D,9,C,(WV) x (WV x WL2),,14,1400
746,838,8,2,Parent,available,D,D_9_D,D,9,D,WL2,,40,135
747,839,8,2,F2,available,D,D_10_C,D,10,C,(LV1 x WL2) x (YO11 x WL2),,1,986
748,840,8,2,Parent,available,D,D_10_D,D,10,D,TM2,,82,552
749,841,8,2,Parent,available,D,D_11_C,D,11,C,TM2,,12,482
750,842,8,2,F2,available,D,D_11_D,D,11,D,(TM2 x WL2) x (WL2),,3,359
751,843,8,2,Parent,available,D,D_12_C,D,12,C,WL2,,49,144
752,844,8,2,,available,D,D_12_D,D,12,D,,,,NA
753,845,8,2,F2,available,D,D_13_C,D,13,C,(TM2 x BH) x (BH),,13,755
782,846,8,2,F2,available,E,D_13_D,D,13,D,(WL1 x WL2) x (WL2 x TM2),,14,1159
783,847,8,2,F2,available,E,D_14_C,D,14,C,(YO11 x WL2) x (WL2),,8,934
784,848,8,2,Parent,available,E,D_14_D,D,14,D,WL2,,85,180
785,849,8,2,F2,available,E,D_15_C,D,15,C,(WL1 x TM2) x (WL2 x TM2),,4,324
786,850,8,2,Parent,available,E,D_15_D,D,15,D,WL2,,7,102
787,851,8,2,F2,available,E,D_16_C,D,16,C,(SQ3 x WL2) x (YO11 x WL2),,11,1510
788,852,8,2,Parent,available,E,D_16_D,D,16,D,BH,,10,396
789,853,8,2,F2,available,E,D_17_C,D,17,C,(WL2 x BH) x (SQ3 x WL2),,15,1176
790,854,8,2,F2,available,E,D_17_D,D,17,D,(TM2 x WL2) x (TM2 x WL2),,3,1084
791,855,8,2,F1,available,E,D_18_C,D,18,C,TM2 x WL2,,5,1281
792,856,8,2,Parent,available,E,D_18_D,D,18,D,TM2,,78,548
793,857,8,2,F2,available,E,D_19_C,D,19,C,(WL2 x DPR) x (YO11 x WL2),,10,578
794,858,8,2,F2,available,E,D_19_D,D,19,D,(YO11 x WL2) x (SQ3 x WL2),,4,1005
795,859,8,2,Parent,available,E,D_20_C,D,20,C,TM2,,39,509
796,860,8,2,Parent,available,E,D_20_D,D,20,D,TM2,,55,525
797,861,8,2,Parent,available,E,D_21_C,D,21,C,YO11,,11,53
798,862,8,2,F2,available,E,D_21_D,D,21,D,(WL2 x TM2) x (CC x TM2),,1,252
799,863,8,2,F2,available,E,D_22_C,D,22,C,(TM2 x BH) x (TM2 x BH),,11,1345
800,864,8,2,F2,available,E,D_22_D,D,22,D,(SQ3 x WL2) x (DPR x WL2),,13,815
801,865,8,2,F2,available,E,D_23_C,D,23,C,(WL1 x WL2) x (BH x WL2),,7,338
802,866,8,2,F2,available,E,D_23_D,D,23,D,(DPR x WL2) x (YO11 x WL2),,10,704
803,867,8,2,F2,available,E,D_24_C,D,24,C,(TM2 x WL2) x (TM2),,6,348
804,868,8,2,Parent,available,E,D_24_D,D,24,D,WL1,,18,301
933,869,8,2,2023-survivor,2023-survivor,NA,D_25_C,D,25,C,CC,2,9,CC_2_9
805,870,8,2,F2,available,E,D_25_D,D,25,D,(SQ3 x WL2) x (TM2 x WL2),,4,882
934,871,8,2,2023-survivor,2023-survivor,NA,D_26_C,D,26,C,SC,8,15,SC_8_15
806,872,8,2,F2,available,E,D_26_D,D,26,D,(WL2) x (TM2 x WL2),,1,911
807,873,8,2,Parent,available,E,D_27_C,D,27,C,TM2,,92,562
808,874,8,2,F2,available,E,D_27_D,D,27,D,(WL1 x WL2) x (WL2 x CC),,1,1114
809,875,8,2,F2,available,E,D_28_C,D,28,C,(DPR) x (WL2 x DPR),,14,740
810,876,8,2,Parent,available,E,D_28_D,D,28,D,TM2,,13,483
811,877,8,2,,available,E,D_29_C,D,29,C,,,,NA
812,878,8,2,,available,E,D_29_D,D,29,D,,,,NA
813,879,8,2,F2,available,E,D_30_C,D,30,C,(DPR x WL2) x (WV x WL2),,13,1469
814,880,8,2,,NA,E,D_30_D,D,30,D,,,,NA
841,881,8,2,,available,F,D_31_C,D,31,C,,,,NA
842,882,8,2,,available,F,D_31_D,D,31,D,,,,NA
843,883,8,2,F2,available,F,D_32_C,D,32,C,(WL2) x (WV x WL2),,9,767
844,884,8,2,F2,available,F,D_32_D,D,32,D,(WV) x (WV x WL2),,16,1402
845,885,8,2,Parent,available,F,D_33_C,D,33,C,WL2,,55,150
846,886,8,2,Parent,available,F,D_33_D,D,33,D,WL2,,34,129
847,887,8,2,F2,available,F,D_34_C,D,34,C,(SQ3 x WL2) x (TM2 x WL2),,1,879
848,888,8,2,F1,available,F,D_34_D,D,34,D,BH x TM2,,17,601
849,889,8,2,Parent,available,F,D_35_C,D,35,C,WL2,,32,127
850,890,8,2,F2,available,F,D_35_D,D,35,D,(TM2) x (TM2 x WL2),,9,228
851,891,8,2,F1,available,F,D_36_C,D,36,C,WV x TM2,,12,204
852,892,8,2,F1,available,F,D_36_D,D,36,D,SQ3 x WL2,,4,640
853,893,8,2,F2,available,F,D_37_C,D,37,C,(WL2 x CC) x (WL2 x TM2),,12,1189
854,894,8,2,F2,available,F,D_37_D,D,37,D,(TM2 x WL2) x (SQ3 x WL2),,8,312
855,895,8,2,F1,available,F,D_38_C,D,38,C,LV1 x WL2,,19,1269
856,896,8,2,F2,available,F,D_38_D,D,38,D,(TM2 x BH) x (TM2 x BH),,5,1339
857,897,8,2,Parent,available,F,D_39_C,D,39,C,BH,,11,397
858,898,8,2,F2,available,F,D_39_D,D,39,D,(WL2 x TM2) x (CC x TM2),,2,253
935,899,8,2,2023-survivor,2023-survivor,NA,D_40_C,D,40,C,IH,5,8,IH_5_8
859,900,8,2,F2,available,F,D_40_D,D,40,D,(CC x TM2) x (WL2 x TM2),,2,1430
860,901,8,2,F2,available,F,D_41_C,D,41,C,(WL2 x BH) x (SQ3 x WL2),,4,1165
861,902,8,2,F1,available,F,D_41_D,D,41,D,WV x WL2,,2,1404
862,903,8,2,Parent,available,F,D_42_C,D,42,C,WL2,,66,161
863,904,8,2,F2,available,F,D_42_D,D,42,D,(YO11 x WL2) x (WL2 x TM2),,8,795
864,905,8,2,Parent,available,F,D_43_C,D,43,C,TM2,,21,491
865,906,8,2,F2,available,F,D_43_D,D,43,D,(LV1 x WL2) x (WL2),,13,76
866,907,8,2,F2,available,F,D_44_C,D,44,C,(TM2 x WL2) x (WL2),,7,363
867,908,8,2,Parent,available,F,D_44_D,D,44,D,WL1,,14,297
898,909,8,2,F2,available,G,D_45_C,D,45,C,(TM2 x WL2) x (YO11 x WL2),,13,385
899,910,8,2,F1,available,G,D_45_D,D,45,D,LV1 x TM2,,9,1233
900,911,8,2,Parent,available,G,D_46_C,D,46,C,TM2,,72,542
901,912,8,2,F2,available,G,D_46_D,D,46,D,(WL2) x (TM2 x WL2),,7,917
902,913,8,2,Parent,available,G,D_47_C,D,47,C,WL2,,9,104
903,914,8,2,F2,available,G,D_47_D,D,47,D,(TM2 x BH) x (BH),,16,758
904,915,8,2,F1,available,G,D_48_C,D,48,C,DPR x WL2,,2,1211
905,916,8,2,Parent,available,G,D_48_D,D,48,D,WL2,,38,133
906,917,8,2,F1,available,G,D_49_C,D,49,C,WV x TM2,,19,212
907,918,8,2,F2,available,G,D_49_D,D,49,D,(WL2 x CC) x (SQ3 x WL2),,9,1313
908,919,8,2,F2,available,G,D_50_C,D,50,C,(LV1 x WL2) x (YO11 x WL2),,7,992
909,920,8,2,F2,available,G,D_50_D,D,50,D,(WL1 x WL2) x (WL2 x TM2),,9,1154
936,921,8,2,2023-survivor,2023-survivor,NA,D_51_C,D,51,C,IH,1,8,IH_1_8
