"","bed","row","col","Unique.ID","diam.mm","height.cm","overhd.diam","overhd.perp","canopy.area"
"326","D",43,"B","1804",3.28,7.8,7,4.9,26.9391570045325
"327","D",44,"A","2207",2.07,5.5,6.7,5,26.3108384738145
"328","D",44,"B","2596",1.8,4,2.7,2.2,4.66526509058084
"329","D",45,"A","2241",2.81,11.8,4.5,4.1,14.4905961146829
"330","D",45,"B","398",2.35,38.7,NA,NA,NA
"331","D",46,"A","2583",1.94,2.3,6.1,4.1,19.6428080665702
"332","D",46,"B","2238",1.21,NA,NA,NA,NA
"333","D",47,"A","buffer",NA,NA,NA,NA,NA
"334","D",47,"B","1403",3.33,NA,NA,NA,NA
"335","D",48,"A","2490",1.82,8.4,4.8,4.5,16.9646003293849
"336","D",48,"B","1702",3.3,3.1,6.6,4.1,21.2528743015349
"337","D",49,"A","2525",2.13,9.7,7.3,5.9,33.8270988975281
"338","D",49,"B","1707",2.38,28.1,5.9,3.6,16.6818569905618
"339","D",50,"A","buffer",NA,NA,NA,NA,NA
"340","D",50,"B","2625",1.49,3.6,3,3,7.06858347057703
"341","D",51,"A","buffer",NA,NA,NA,NA,NA
"342","D",51,"B","1988",NA,NA,NA,NA,NA
"343","D",52,"A","522",1.56,NA,NA,NA,NA
"344","D",52,"B","2463",2.53,6.6,4.4,2.4,8.29380460547705
"345","D",53,"A","2395",NA,NA,NA,NA,NA
"346","D",53,"B","2212",3.26,13.2,6.2,5.7,27.7559710944658
"347","D",54,"A","1876",3.1,6.8,5.7,5.4,24.1745554693735
"348","D",54,"B","1849",2.57,8.1,5.3,4.3,17.8992241438278
"349","D",55,"A","2573",2.61,8.4,4.3,3.8,12.8334059899143
"350","D",55,"B","2425",1.59,6.1,1.7,1.2,1.60221225333079
"351","D",56,"A","2544",NA,NA,NA,NA,NA
"352","D",56,"B","2492",1.69,4.7,4.2,3.7,12.2050874591963
"353","D",57,"A","buffer",NA,NA,NA,NA,NA
"354","D",57,"B","1327",2.48,27.7,30.8,24.9,602.337559472771
"355","D",58,"A","buffer",NA,NA,NA,NA,NA
"356","D",58,"B","2131",2.81,7.3,4,2.6,8.16814089933346
"357","D",1,"C","buffer",NA,NA,NA,NA,NA
"358","D",1,"D","buffer",NA,NA,NA,NA,NA
"359","D",2,"C","buffer",NA,NA,NA,NA,NA
"360","D",2,"D","buffer",NA,NA,NA,NA,NA
"361","D",3,"C","buffer",NA,NA,NA,NA,NA
"362","D",3,"D","buffer",NA,NA,NA,NA,NA
"363","D",4,"C","1901",2.12,6.9,3.8,3.4,10.147344271095
"364","D",4,"D","2221",NA,NA,NA,NA,NA
"365","D",5,"C","2292",2.75,5.3,9.4,6.2,45.7730049628033
"366","D",5,"D","2121",1.86,4,5.6,4.4,19.3522107461131
"367","D",6,"C",NA,NA,NA,NA,NA,NA
"368","D",6,"D",NA,NA,NA,NA,NA,NA
"369","D",7,"C","1751",2.7,11.3,5.6,5.4,23.7504404611388
"370","D",7,"D",NA,NA,NA,NA,NA,NA
"371","D",8,"C","2538",2.71,6.1,8.2,7.2,46.3699075669853
"372","D",8,"D","1856",NA,NA,NA,NA,NA
"373","D",9,"C","2622",1.72,5.6,4.3,4.1,13.846569620697
"374","D",9,"D","1768",3.13,28.23,7.8,6.7,41.0449080191506
"375","D",10,"C","2412",1.29,3,1.9,1.4,2.08915911463721
"376","D",10,"D","buffer",NA,NA,NA,NA,NA
"377","D",11,"C","1614",NA,NA,NA,NA,NA
"378","D",11,"D","buffer",NA,NA,NA,NA,NA
"379","D",12,"C","2257",3.68,7.2,1.3,1,1.02101761241668
"380","D",12,"D","2578",NA,NA,NA,NA,NA
"381","D",13,"C","144",2.27,NA,NA,NA,NA
"382","D",13,"D","2576",3.23,6,6.8,6,32.0442450666159
"383","D",14,"C","1976",NA,NA,NA,NA,NA
"384","D",14,"D","buffer",NA,NA,NA,NA,NA
"385","D",15,"C","2376",2.38,4.1,6.2,5.8,28.2429179557722
"386","D",15,"D","1667",NA,NA,NA,NA,NA
"387","D",16,"C","2343",2.48,4.8,4,3.4,10.6814150222053
"388","D",16,"D","2539",1.55,3.3,2.9,2.6,5.92190215201676
"389","D",17,"C","2644",NA,NA,NA,NA,NA
"390","D",17,"D","1791",NA,NA,NA,NA,NA
"391","D",18,"C","2510",2.32,5.2,3.7,2.8,8.13672497279756
"392","D",18,"D","2054",1.84,4.3,3.1,2.5,6.08683576633022
"393","D",19,"C","1767",2.3,12.2,4.5,4,14.1371669411541
"394","D",19,"D","1644",2.36,8.5,3.5,2.7,7.42201264410589
"395","D",20,"C","buffer",NA,NA,NA,NA,NA
"396","D",20,"D","2399",1.99,2.4,5,2.9,11.388273369263
"397","D",21,"C","buffer",NA,NA,NA,NA,NA
"398","D",21,"D","1977",2.66,8.2,7.7,6.1,36.8901517347781
"399","D",22,"C","53",2.53,NA,NA,NA,NA
"400","D",22,"D","buffer",NA,NA,NA,NA,NA
"401","D",23,"C","buffer",NA,NA,NA,NA,NA
"402","D",23,"D","815",1.35,NA,NA,NA,NA
"403","D",24,"C","2265",NA,NA,NA,NA,NA
"404","D",24,"D","2461",1.73,4,3.7,3.7,10.7521008569111
"405","D",25,"C","2047",2.67,4.7,5.6,4,17.5929188601028
"406","D",25,"D","2623",NA,NA,NA,NA,NA
"407","D",26,"C","1753",NA,NA,NA,NA,NA
"408","D",26,"D","1600",3.82,10.5,7.4,7.1,41.2648195049019
"409","D",27,"C","1837",2.85,5.9,6,3.7,17.4358392274234
"410","D",27,"D","2283",2.84,21.9,5.6,2.5,10.9955742875643
"411","D",28,"C","2501",NA,NA,NA,NA,NA
"412","D",28,"D","2129",1.17,4.7,3.3,2.4,6.22035345410779
"413","D",29,"C","1971",2.48,4,2.4,2,3.76991118430775
"414","D",29,"D","2617",2.35,8.3,4.4,3.8,13.1318572920053
"415","D",30,"C","1834",NA,NA,NA,NA,NA
"416","D",30,"D","2451",2.28,7,5.8,5.8,26.4207942166902
"417","D",31,"C","2540",2.54,7.9,6,5.1,24.0331837999619
"418","D",31,"D","2647",NA,NA,NA,NA,NA
"419","D",32,"C","2431",NA,NA,NA,NA,NA
"420","D",32,"D","2526",2.36,4,4.1,2.5,8.05033117482384
"421","D",33,"C","2422",2.66,6.6,6.8,6.2,33.1123865688364
"422","D",33,"D","2601",NA,NA,NA,NA,NA
"423","D",34,"C","1648",2.14,7,4.7,3.5,12.919799787888
"424","D",34,"D","2345",2.98,9.3,8,7.2,45.238934211693
"425","D",35,"C","204",NA,NA,NA,NA,NA
"426","D",35,"D","2479",NA,NA,NA,NA,NA
"427","D",36,"C",NA,NA,NA,NA,NA,NA
"428","D",36,"D","2468",3.55,34.7,8.7,7.7,52.6138229659951
"429","D",37,"C","2050",3.79,3,6.1,5.4,25.8710155023119
"430","D",37,"D","1882",NA,NA,NA,NA,NA
"431","D",38,"C","1997",NA,NA,NA,NA,NA
"432","D",38,"D","2055",3.11,5,6.4,6.1,30.6619442990364
"433","D",39,"C","1862",1.7,3.7,4.5,4.4,15.5508836352695
"434","D",39,"D","1430",3.53,NA,NA,NA,NA
"435","D",40,"C","2340",2.21,29,1.3,0.8,0.816814089933346
"436","D",40,"D","1404",2.25,NA,NA,NA,NA
"437","D",41,"C","1913",2.35,7.8,6.5,4.6,23.4834050855837
"438","D",41,"D","2484",2.17,8.3,7.3,5.3,30.3870549418473
"439","D",42,"C","491",NA,NA,NA,NA,NA
"440","D",42,"D","76",1.61,NA,NA,NA,NA
"441","D",43,"C","363",1.63,NA,NA,NA,NA
"442","D",43,"D","2046",NA,NA,NA,NA,NA
"443","D",44,"C","385",1.85,NA,NA,NA,NA
"444","D",44,"D","2531",2.02,6.2,5.4,3.6,15.2681402964464
"445","D",45,"C","2624",NA,NA,NA,NA,NA
"446","D",45,"D","2543",2.29,3.5,3.4,2.7,7.20995513998858
"447","D",46,"C","2277",2.16,21.5,4.8,4.4,16.5876092109541
"448","D",46,"D","1972",NA,NA,NA,NA,NA
"449","D",47,"C","1682",NA,NA,NA,NA,NA
"450","D",47,"D","2065",1.87,7.3,4.9,2.4,9.23628240155399
"451","D",48,"C","1615",NA,3.4,2,1.7,2.67035375555132
"452","D",48,"D","2369",2.59,4.1,2.2,1.3,2.2462387473167
"453","D",49,"C","2192",NA,NA,NA,NA,NA
"454","D",49,"D","2387",1.84,8.4,4.1,3.3,10.6264371507675
"455","D",50,"C","2103",2.23,4.4,6,3.8,17.9070781254618
"456","D",50,"D","2542",2.21,9,2.9,3.4,7.74402589109884
"457","D",51,"C","2445",1.91,3.4,5.2,4.2,17.1530958886003
"458","D",51,"D","1839",1.99,2.8,5.8,3.6,16.3991136517387
"459","D",52,"C","2242",2.29,10.4,5.4,3.8,16.1163703129156
"460","D",52,"D","1806",2.43,6.3,4.6,4.2,15.1738925168387
"461","D",53,"C","2429",1.85,5.3,3.2,3.9,9.80176907920015
"462","D",53,"D","2346",2.74,9.4,6,5.2,24.5044226980004
"463","D",54,"C","2567",2.2,6.7,3.8,3.2,9.55044166691297
"464","D",54,"D","936",1.52,NA,NA,NA,NA
"465","D",55,"C","2235",2.27,7.2,3.7,3.4,9.8803088955399
"466","D",55,"D","1796",2.19,30.2,7.4,3,17.4358392274234
"467","D",56,"C","2166",3.13,7.5,5.8,3.8,17.3101755212798
"468","D",56,"D","2485",2.34,8.3,6.2,4.6,22.3995556200952
"469","D",57,"C","1970",1.89,4.8,5.3,3.2,13.3203528512207
"470","D",57,"D","buffer",NA,NA,NA,NA,NA
"471","D",58,"C","buffer",NA,NA,NA,NA,NA
"472","D",58,"D","buffer",NA,NA,NA,NA,NA
"473","D",59,"C","buffer",NA,NA,NA,NA,NA
"474","D",59,"D","buffer",NA,NA,NA,NA,NA
"475","E",1,"B","buffer",NA,NA,NA,NA,NA
"476","E",2,"A","buffer",NA,NA,NA,NA,NA
"477","E",2,"B","buffer",NA,NA,NA,NA,NA
"478","E",3,"A","buffer",NA,NA,NA,NA,NA
"479","E",3,"B","buffer",NA,NA,NA,NA,NA
"480","E",4,"A","2225",2.83,7.9,9,6.2,43.8252175175776
"481","E",4,"B","1998",2.2,9.3,10.2,10.6,84.9172494265321
"482","E",5,"A","2475",NA,NA,NA,NA,NA
"483","E",5,"B","2641",2.49,18.8,4.4,4.4,15.2053084433746
"484","E",6,"A",NA,NA,NA,NA,NA,NA
"485","E",6,"B","2061",2.18,5.4,6.6,5.4,27.9915905434851
"486","E",7,"A","2266",2.36,14.5,6.8,7.7,41.1234478354904
"487","E",7,"B","2534",2.51,10.1,6.8,6.3,33.6464573199467
"488","E",8,"A","2282",2.16,8.5,8.7,7.8,53.2971193681508
"489","E",8,"B","2028",2.42,9.3,9.2,9.4,67.9212331706113
"490","E",9,"A","buffer",NA,NA,NA,NA,NA
"491","E",9,"B","2132",2.55,14.3,9.9,6.4,49.7628276328623
"492","E",10,"A","399",1.83,NA,NA,NA,NA
"493","E",10,"B","2374",2.54,5.1,6.6,6.2,32.1384928462236
"494","E",11,"A","2088",2.99,6.7,8.2,5.8,37.3535366511826
"495","E",11,"B","2518",NA,NA,NA,NA,NA
"496","E",12,"A","2079",NA,NA,NA,NA,NA
"497","E",12,"B",NA,NA,NA,NA,NA,NA
"498","E",13,"A","2486",NA,NA,NA,NA,NA
"499","E",13,"B",NA,NA,NA,NA,NA,NA
"500","E",14,"A","2211",2.55,10.2,8.3,7.8,50.8466770983508
"501","E",14,"B","2025",2.17,4.7,3.8,4.2,12.5349546878233
"502","E",15,"A","2018",NA,NA,NA,NA,NA
"503","E",15,"B","1896",2.14,3.9,3.5,2.5,6.87223392972767
"504","E",16,"A","1857",1.86,6.7,4.2,3.6,11.8752202305694
"505","E",16,"B","2244",NA,NA,NA,NA,NA
"506","E",17,"A","1807",NA,NA,NA,NA,NA
"507","E",17,"B","1840",NA,NA,NA,NA,NA
"508","E",18,"A","2000",2.75,9.1,7.6,5.8,34.6203510425595
"509","E",18,"B","372",3.21,NA,NA,NA,NA
"510","E",19,"A","1605",NA,NA,NA,NA,NA
"511","E",19,"B","1975",2.46,11.6,8.6,7.7,52.009066380179
"512","E",20,"A","1684",NA,NA,NA,NA,NA
"513","E",20,"B","2367",1.97,7.3,6.7,7.3,38.4138241717692
"514","E",21,"A","2104",2.48,5.8,4.6,3.6,13.0061935858617
"515","E",21,"B","2437",2.11,13.1,7.9,3.4,21.0957946688555
"516","E",22,"A","2014",1.89,5.1,5.2,4,16.3362817986669
"517","E",22,"B","buffer",NA,NA,NA,NA,NA
"518","E",23,"A","buffer",NA,NA,NA,NA,NA
"519","E",23,"B","2524",NA,NA,NA,NA,NA
"520","E",24,"A","2584",NA,NA,NA,NA,NA
"521","E",24,"B","2400",NA,NA,NA,NA,NA
"522","E",25,"A","2332",2.49,8.9,6,4.8,22.6194671058465
"523","E",25,"B","1808",2.51,4.8,8.3,3.7,24.1195775979356
"524","E",26,"A","1713",NA,NA,NA,NA,NA
"525","E",26,"B",NA,NA,NA,NA,NA,NA
"526","E",27,"A","95",1.86,NA,NA,NA,NA
"527","E",27,"B","1841",1.75,4,5.3,4.4,18.3154851704285
"528","E",28,"A","1999",NA,NA,NA,NA,NA
"529","E",28,"B","2453",2.68,11.3,8.1,6.5,41.3512133028756
"530","E",29,"A","2106",2.43,4.2,5,5.5,21.5984494934298
"531","E",29,"B","2375",2.21,4.3,7,5.2,28.5884931476671
"532","E",30,"A",NA,NA,NA,NA,NA,NA
"533","E",30,"B",NA,NA,NA,NA,NA,NA
"534","E",41,"A","1601",2.35,11.3,6.6,6.1,31.6201300583813
"535","E",41,"B","2194",NA,NA,NA,NA,NA
"536","E",42,"A","2627",NA,NA,NA,NA,NA
"537","E",42,"B","2434",1.85,5.1,4.5,3.8,13.4303085940964
"538","E",43,"A","369",NA,NA,NA,NA,NA
"539","E",43,"B","1686",NA,1.5,2.2,1.4,2.41902634326414
"540","E",44,"A",NA,NA,NA,NA,NA,NA
"541","E",44,"B","2273",1.8,23.7,0.6,0.5,0.235619449019234
"542","E",45,"A","2208",3.1,7.1,6.8,5.2,27.7716790577338
"543","E",45,"B","1902",NA,NA,NA,NA,NA
"544","E",46,"A","2304",NA,NA,NA,NA,NA
"545","E",46,"B","2613",1.91,7.6,6.3,5.3,26.2244446758408
"546","E",47,"A",NA,NA,NA,NA,NA,NA
"547","E",47,"B","2586",2.26,11.4,5,3.2,12.5663706143592
"548","E",48,"A","2164",2.31,13.4,6.9,3.7,20.0512151115369
"549","E",48,"B","1974",2.26,11.5,9.1,6.3,45.0268767075757
"550","E",49,"A","buffer",NA,NA,NA,NA,NA
"551","E",49,"B","2503",2.69,13.4,6.4,7,35.1858377202057
"552","E",50,"A","2458",NA,NA,NA,NA,NA
"553","E",50,"B","1193",1.01,NA,NA,NA,NA
"554","E",51,"A","334",1.83,NA,NA,NA,NA
"555","E",51,"B","1800",2.33,23,2.8,3,6.59734457253857
"556","E",52,"A","buffer",NA,NA,NA,NA,NA
"557","E",52,"B","buffer",NA,NA,NA,NA,NA
"558","E",1,"C","buffer",NA,NA,NA,NA,NA
"559","E",1,"D","buffer",NA,NA,NA,NA,NA
"560","E",2,"C","buffer",NA,NA,NA,NA,NA
"561","E",2,"D","buffer",NA,NA,NA,NA,NA
"562","E",3,"C","buffer",NA,NA,NA,NA,NA
"563","E",3,"D","buffer",NA,NA,NA,NA,NA
"564","E",4,"C","1789",NA,NA,NA,NA,NA
"565","E",4,"D","2415",NA,NA,NA,NA,NA
"566","E",5,"C",NA,NA,NA,NA,NA,NA
"567","E",5,"D","2432",1.71,3.2,4.6,5.3,19.1480072236298
"568","E",6,"C","1656",NA,NA,NA,NA,NA
"569","E",6,"D",NA,NA,NA,NA,NA,NA
"570","E",7,"C","2582",NA,NA,NA,NA,NA
"571","E",7,"D","1406",3.06,NA,NA,NA,NA
"572","E",8,"C","2541",2.37,9.6,5.5,6,25.9181393921158
"573","E",8,"D","2366",3.35,11.6,11.2,9.3,81.8070726994782
"574","E",9,"C","2636",NA,NA,NA,NA,NA
"575","E",9,"D","2347",3.27,7,5.1,6.9,27.6381613699562
"576","E",10,"C","1711",NA,NA,NA,NA,NA
"577","E",10,"D","2630",NA,NA,NA,NA,NA
"578","E",11,"C","2268",2.66,12.4,8,11.2,70.3716754404114
"579","E",11,"D","2552",2.47,7.2,9.4,6,44.2964564156161
"580","E",12,"C",NA,NA,NA,NA,NA,NA
"581","E",12,"D","2007",2.51,7.5,9.1,6.8,48.6004383510341
"582","E",13,"C",NA,NA,NA,NA,NA,NA
"583","E",13,"D","1490",3.7,NA,NA,NA,NA
"584","E",14,"C","2193",2.82,6.5,10.5,6.1,50.3047523656066
"585","E",14,"D","2394",NA,NA,NA,NA,NA
"586","E",15,"C","2498",NA,NA,NA,NA,NA
"587","E",15,"D",NA,NA,NA,NA,NA,NA
"588","E",16,"C","2272",3.12,16.6,9.1,8.8,62.8946849248677
"589","E",16,"D",NA,NA,NA,NA,NA,NA
"590","E",17,"C","1657",NA,NA,NA,NA,NA
"591","E",17,"D","2174",3.22,13.5,5.5,7,30.2378292908018
"592","E",18,"C","2057",2.83,11.5,7.4,8.2,47.6579605549572
"593","E",18,"D","2122",2.03,8.2,5.6,4.3,18.9123877746106
"594","E",19,"C","2040",2.29,5.4,7.8,7.4,45.3331819913007
"595","E",19,"D","buffer",NA,NA,NA,NA,NA
"596","E",20,"C","2190",NA,NA,NA,NA,NA
"597","E",20,"D","2626",NA,NA,NA,NA,NA
"598","E",21,"C","1781",2.94,15,7.5,8,47.1238898038469
"599","E",21,"D","2416",2.49,2.8,6.1,5,23.9546439836222
"600","E",22,"C","2036",3.28,7.2,6.5,4.6,23.4834050855837
"601","E",22,"D","2428",2.32,3.5,3.4,4,10.6814150222053
"602","E",23,"C","2409",1.94,3.8,3.6,3.5,9.89601685880785
"603","E",23,"D","2325",2.49,4.3,5.8,5,22.776546738526
"604","E",24,"C","2585",1.71,5.6,5.4,6.8,28.8398205599543
"605","E",24,"D","2502",2.74,3.8,6,5.1,24.0331837999619
"606","E",25,"C","2080",3.81,11.5,7.6,8.2,48.946013542929
"607","E",25,"D","2067",3.45,10.5,6.1,6.8,32.5783158177261
"608","E",26,"C","1623",NA,NA,NA,NA,NA
"609","E",26,"D","2091",2.68,8.8,6.2,7,34.0862802914493
"610","E",27,"C","1658",NA,NA,NA,NA,NA
"611","E",27,"D","79",4.4,NA,NA,NA,NA
"612","E",28,"C","2637",1.63,NA,NA,NA,NA
"613","E",28,"D","1870",3.44,9.8,10.1,9.5,75.3589537779852
"614","E",29,"C","2348",2.49,8.2,4.5,6.3,22.2660379323177
"615","E",29,"D","buffer",NA,NA,NA,NA,NA
"616","E",30,"C",NA,NA,NA,NA,NA,NA
"617","E",30,"D","buffer",NA,NA,NA,NA,NA
"618","E",41,"C","2477",3.02,7.3,3,3.1,7.30420291959627
"619","E",41,"D","2259",1.44,NA,NA,NA,NA
"620","E",42,"C","2473",2.23,6.5,4.8,6.2,23.3734493427081
"621","E",42,"D","2245",3.54,10,5.9,6,27.8030949842697
"622","E",43,"C","2648",NA,NA,NA,NA,NA
"623","E",43,"D","2134",3,11.1,6.8,6,32.0442450666159
"624","E",44,"C","2426",2.65,8,4.8,6,22.6194671058465
"625","E",44,"D","1763",3.31,20.1,6.1,4,19.1637151868977
"626","E",45,"C","buffer",NA,NA,NA,NA,NA
"627","E",45,"D","buffer",NA,NA,NA,NA,NA
"628","E",46,"C","2297",3.56,9.6,5.3,7.8,32.4683600748505
"629","E",46,"D","2628",1.4,4.5,2.9,3,6.8329640215578
"630","E",47,"C","2594",2.77,11.4,6.1,5.4,25.8710155023119
"631","E",47,"D","2011",2.97,5.8,5.5,6,25.9181393921158
"632","E",48,"C","2081",2.46,11.5,5.5,4.8,20.7345115136926
"633","E",48,"D","2568",NA,NA,NA,NA,NA
"634","E",49,"C","380",1.75,NA,NA,NA,NA
"635","E",49,"D","2600",2.17,10.6,4.3,5.1,17.223781723306
"636","E",50,"C","1809",2.34,6.8,6,3.8,17.9070781254618
"637","E",50,"D","2308",2.56,11.5,3,3,7.06858347057703
"638","E",51,"C","1715",2.14,NA,NA,NA,NA
"639","E",51,"D","2385",NA,NA,NA,NA,NA
"640","E",52,"C","buffer",NA,NA,NA,NA,NA
"641","E",52,"D","buffer",NA,NA,NA,NA,NA
"642","F",1,"A","buffer",NA,NA,NA,NA,NA
"643","F",1,"B","buffer",NA,NA,NA,NA,NA
"644","F",2,"A","buffer",NA,NA,NA,NA,NA
"645","F",2,"B","buffer",NA,NA,NA,NA,NA
"646","F",3,"A","buffer",NA,NA,NA,NA,NA
"647","F",3,"B","buffer",NA,NA,NA,NA,NA
"648","F",4,"A.","1842",3.32,5.3,5,5.4,21.2057504117311
"649","F",4,"B","2528",2.96,9.2,6.5,3.8,19.399334635917
"650","F",5,"A","1783",NA,NA,NA,NA,NA
