"","bed","row","col","Unique.ID","diam.mm","height.cm","overhd.diam","overhd.perp","canopy.area"
"651","F",5,"B",NA,NA,NA,NA,NA,NA
"652","F",6,"A","2333",3.99,27,8,7.8,49.0088453960008
"653","F",6,"B","2377",NA,NA,NA,NA,NA
"654","F",7,"A","1859",1.56,4.4,3.3,3.1,8.0346232115559
"655","F",7,"S","buffer",NA,NA,NA,NA,NA
"656","F",8,"A","2048",2.11,6.1,4.8,2.5,9.42477796076938
"657","F",8,"B","2015",2.26,7.3,6,5.3,24.9756615960389
"658","F",9,"A","2449",NA,NA,NA,NA,NA
"659","F",9,"B","1892",NA,NA,NA,NA,NA
"660","F",10,"A","2616",NA,NA,NA,NA,NA
"661","F",10,"B","1659",2.08,4.6,6.5,3.8,19.399334635917
"662","F",11,"A","2288",2.09,NA,NA,NA,NA
"663","F",11,"B","2533",2.65,6.8,5.7,4,17.9070781254618
"664","F",12,"A","2494",NA,NA,NA,NA,NA
"665","F",12,"B","2136",2.32,6.7,7.4,4.6,26.7349534820491
"666","F",13,"A","2109",2.49,4.3,6,5.8,27.3318560862312
"667","F",13,"B","buffer",NA,NA,NA,NA,NA
"668","F",14,"A","1662",NA,NA,NA,NA,NA
"669","F",14,"B","2433",2.89,6.4,2.8,4,8.79645943005142
"670","F",15,"A","2631",3.12,13,5.3,3.3,13.7366138778214
"671","F",15,"B","2611",2.39,11.5,6.4,7.4,37.1964570185032
"672","F",16,"A","1463",1.32,NA,NA,NA,NA
"673","F",16,"B","2196",2.74,8.8,5.1,4.5,18.0248878499714
"674","F",17,"A","2289",3.15,13.3,5.1,4.2,16.8232286599733
"675","F",17,"B","1912",2.8,9,7,5.6,30.78760800518
"676","F",18,"A","2035",2.84,7.3,5.3,8.5,35.382187261055
"677","F",18,"B","2459",2.03,4.6,8,9.2,57.8053048260522
"678","F",19,"A","1989",2.19,6.5,8,7.1,44.6106156809751
"679","F",19,"B","2341",2.5,19,4,3.2,10.0530964914873
"680","F",20,"A","buffer",NA,NA,NA,NA,NA
"681","F.",20,"B","2603",NA,NA,NA,NA,NA
"682","F",21,"A","2110",2.67,6.8,8.1,4,25.4469004940773
"683","F",21,"B","2350",NA,NA,NA,NA,NA
"684","F",22,"A","buffer",NA,NA,NA,NA,NA
"685","F",22,"B","2010",2.93,8.6,10.5,9.6,79.1681348704628
"686","F",23,"A","1602",3.6,11.5,11.8,9.3,86.189594451236
"687","F",23,"B","2462",NA,NA,NA,NA,NA
"688","F",24,"A","2247",2.73,9.2,5.3,5.8,24.1431395428376
"689","F",24,"B","2027",2.68,5,7.3,6,34.4004395568082
"690","F",25,"A","buffer",NA,NA,NA,NA,NA
"691","F",25,"B","2530",3.12,6,4,5.8,18.2212373908208
"692","F",26,"A","1811",NA,4.6,NA,NA,NA
"693","F",26,"B","1692",3.84,4.6,7.1,3,16.7289808803656
"694","F",27,"A","2514",2.84,6.6,6.5,4.4,22.462387473167
"695","F",27,"B","2581",2.22,6.3,4.5,5,17.6714586764426
"696","F",28,"A","1724",3.23,21.1,4.5,4.3,15.1974544617406
"697","F",28,"B","2571",NA,NA,NA,NA,NA
"698","F",29,"A",NA,NA,NA,NA,NA,NA
"699","F",29,"B",NA,NA,NA,NA,NA,NA
"700","F",39,"A","861",2.02,NA,NA,NA,NA
"701","F",39,"B","buffer",NA,NA,NA,NA,NA
"702","F",40,"A","buffer",NA,NA,NA,NA,NA
"703","F",40,"B",NA,NA,NA,NA,NA,NA
"704","F",41,"A","1880",2.81,6.3,6,3.8,17.9070781254618
"705","F",41,"B","buffer",NA,NA,NA,NA,NA
"706","F",42,"A","1773",NA,NA,NA,NA,NA
"707","F",42,"B","1924",NA,NA,NA,NA,NA
"708","F",43,"A","1959",2.21,3,1.6,2.5,3.14159265358979
"709","F",43,"B","2285",2.61,20.6,6.5,4.3,21.9518786669587
"710","F",44,"A","2214",2.89,5.8,9.5,6.6,49.24446484502
"711","F",44,"B","2570",2.15,33.8,9.5,3.3,24.62223242251
"712","F",45,"A","1871",2.12,7.6,6.6,5.5,28.5099533313274
"713","F",45,"B","2290",1.84,9.3,5.2,5.4,22.0539804282004
"714","F",46,"A","buffer",NA,NA,NA,NA,NA
"715","F",46,"B","buffer",NA,NA,NA,NA,NA
"716","F",47,"A","buffer",NA,NA,NA,NA,NA
"717","F",47,"B","buffer",NA,NA,NA,NA,NA
"718","F",1,"C","buffer",NA,NA,NA,NA,NA
"719","F",1,"D","buffer",NA,NA,NA,NA,NA
"720","F",2,"C","buffer",NA,NA,NA,NA,NA
"721","F",2,"D","buffer",NA,NA,NA,NA,NA
"722","F",3,"C","buffer",NA,NA,NA,NA,NA
"723","F",3,"D","buffer",NA,NA,NA,NA,NA
"724","F",4,"C","2349",2.18,7.1,8,7.5,47.1238898038469
"725","F",4,"D","2482",1.74,5.4,2.6,2.4,4.90088453960008
"726","F",5,"C","1688",NA,NA,NA,NA,NA
"727","F",5,"D","2497",2.02,8,4.8,4.3,16.2106180925233
"728","F",6,"C",NA,NA,NA,NA,NA,NA
"729","F",6,"D","565",1.25,25.7,2.7,2.1,4.45320758646353
"730","F",7,"C","2002",1.86,6.5,4.6,3.4,12.2836272755361
"731","F",7,"D","2117",NA,NA,NA,NA,NA
"732","F",8,"C","buffer",NA,NA,NA,NA,NA
"733","F",8,"D","2267",2.49,19.8,4.4,4.2,14.5141580595848
"734","F",9,"C","2087",2.84,8.4,9.1,6,42.8827397215007
"735","F",9,"D","2195",2.87,11.8,9,7.6,53.7212343763855
"736","F",10,"C","2189",NA,5,NA,NA,NA
"737","F",10,"D","2474",2.3,7.8,4.8,5.4,20.3575203952619
"738","F",11,"C","2281",3.29,16.6,8.3,7.3,47.5872747202514
"739","F",11,"D","2511",2.72,8.3,10.1,8.8,69.8061887627652
"740","F",12,"C","2246",2.89,10.6,8.5,7.4,49.4015444776995
"741","F",12,"D","buffer",NA,NA,NA,NA,NA
"742","F",13,"C","buffer",NA,NA,NA,NA,NA
"743","F",13,"D","2481",NA,NA,NA,NA,NA
"744","F",14,"C","2404",2.26,6.3,7.4,4.9,28.4785374047915
"745","F",14,"D","2447",NA,NA,NA,NA,NA
"746","F",15,"C","2334",2.44,22.3,5.3,4.4,18.3154851704285
"747","F",15,"D","2371",1.76,4.6,5.2,4.4,17.9699099785336
"748","F",16,"C","2294",2.01,7.6,5.1,4.3,17.223781723306
"749","F",16,"D","2126",3.61,28,8.8,8.8,60.8212337734984
"750","F",17,"C","1771",NA,NA,NA,NA,NA
"751","F",17,"D","buffer",NA,NA,NA,NA,NA
"752","F",18,"C","2298",2.83,7.7,9,4.4,31.101767270539
"753","F",18,"D","64",2.92,NA,NA,NA,NA
"754","F",19,"C","2167",2.42,10.4,9.6,7.1,53.5327388171701
"755","F",19,"D","2506",2.3,7.5,6.5,7.3,37.2671428532089
"756","F",20,"C","2262",2.43,14.1,6,5.5,25.9181393921158
"757","F",20,"D","381",2.37,NA,NA,NA,NA
"758","F",21,"C","1869",NA,NA,NA,NA,NA
"759","F",21,"D",NA,NA,NA,NA,NA,NA
"760","F",22,"C","buffer",NA,NA,NA,NA,NA
"761","F",22,"D","2443",2.34,5.4,5.5,3.7,15.9828526251381
"762","F",23,"C","2082",NA,NA,NA,NA,NA
"763","F",23,"D","1843",2.06,5.1,7.4,6.6,38.3588463003314
"764","F",24,"C","2271",NA,NA,NA,NA,NA
"765","F",24,"D","2629",NA,NA,NA,NA,NA
"766","F",25,"C","2545",2,4.1,5.5,5.4,23.3263254529042
"767","F",25,"D","2448",NA,NA,NA,NA,NA
"768","F",26,"C","2139",2.79,9.7,6.8,6,32.0442450666159
"769","F",26,"D","2587",1.83,7.1,5.5,4.2,18.1426975744811
"770","F",27,"C","2016",1.78,6.5,4.9,3.3,12.6998883021367
"771","F",27,"D","1914",1.92,4.2,2.9,4.2,9.56614963018092
"772","F",28,"C","2438",1.68,7.1,4.1,3.9,12.5585166327252
"773","F",28,"D","2003",NA,NA,NA,NA,NA
"774","F",29,"C",NA,NA,NA,NA,NA,NA
"775","F",29,"D",NA,NA,NA,NA,NA,NA
"776","F",40,"C","1983",1.79,6.5,4.8,3,11.3097335529233
"777","F",40,"D","2529",2.49,7.3,7.1,5.9,32.9003290647191
"778","F",41,"C","1693",3.89,3.7,7,4.8,26.3893782901543
"779","F",41,"D","314",2.84,NA,NA,NA,NA
"780","F",42,"C","2013",NA,NA,NA,NA,NA
"781","F",42,"D","2315",2.49,6.8,7.3,3.6,20.6402637340849
"782","F",43,"C","2401",1.79,2.7,5.2,4.5,18.3783170235003
"783","F",43,"D","1725",2.62,21.3,4.5,4.1,14.4905961146829
"784","F",44,"C","buffer",NA,NA,NA,NA,NA
"785","F",44,"D","2140",1.97,38.5,8.9,7.1,49.6293099450848
"786","F",45,"C","2407",2.13,6.7,5.9,4.9,22.7058609038202
"787","F",45,"D","2546",1.93,7.9,4.6,2.8,10.1159283445591
"788","F",46,"C","buffer",NA,NA,NA,NA,NA
"789","F",46,"D","buffer",NA,NA,NA,NA,NA
"790","F",47,"C","buffer",NA,NA,NA,NA,NA
"791","F",47,"D","buffer",NA,NA,NA,NA,NA
"792","G",1,"A","buffer",NA,NA,NA,NA,NA
"793","G",1,"B","buffer",NA,NA,NA,NA,NA
"794","G",2,"A","buffer",NA,NA,NA,NA,NA
"795","G",2,"B","buffer",NA,NA,NA,NA,NA
"796","G",3,"A","buffer",NA,NA,NA,NA,NA
"797","G",3,"B","buffer",NA,NA,NA,NA,NA
"798","G",4,"A","2460",2.65,5.3,5,5.6,21.9911485751286
"799","G",4,"B","2053",2.94,11,12.3,9.1,87.9096164290764
"800","G",5,"A","1812",NA,NA,NA,NA,NA
"801","G",5,"B","2491",3.31,6.1,7.5,7.4,43.5895980685584
"802","G",6,"A","2092",2.23,4.9,7,6.2,34.0862802914493
"803","G",6,"B","1604",2.43,6.6,4.5,3.7,13.0768794205675
"804","G",7,"A","2335",2.76,46.6,11.3,7.5,66.5624943479338
"805","G",7,"B","2351",2.83,10.2,8.6,5.5,37.1493331286993
"806","G",8,"A","2513",NA,NA,NA,NA,NA
"807","G",8,"B","2112",NA,NA,NA,NA,NA
"808","G",9,"A","2299",3.56,9.8,7.5,6.6,38.8772090881737
"809","G",9,"B","1845",2.36,10.8,11.9,8,74.7699051554371
"810","G",10,"A","2588",3.12,10.2,7.7,8.9,53.8233361376271
"811","G",10,"B","2248",NA,NA,NA,NA,NA
"812","G",11,"A","2232",NA,NA,NA,NA,NA
"813","G",11,"B","2372",2.67,6.6,6.8,6.5,34.7145988221672
"814","G",12,"A","2263",2.48,8.9,5.6,5.6,24.630086404144
"815","G",12,"B","2436",2.81,8.9,8,6.5,40.8407044966673
"816","G",13,"A","2021",1.45,2.4,2.6,2.1,4.28827397215007
"817","G",13,"B","buffer",NA,NA,NA,NA,NA
"818","G",14,"A","2547",NA,NA,NA,NA,NA
"819","G",14,"B","2250",3.16,10.2,6.9,7.8,42.2701291540507
"820","G",15,"A","2280",NA,NA,NA,NA,NA
"821","G",15,"B","1814",2.91,10.1,11.7,5.8,53.2971193681508
"822","G",16,"A","1797",2.92,15.7,4,4.5,14.1371669411541
"823","G",16,"B","2435",2.26,4.4,3.6,2.5,7.06858347057703
"824","G",17,"A","2572",3.03,10.5,8.5,6.8,45.3960138443725
"825","G",17,"B","1925",2.77,6.7,7.5,6.2,36.5210145979813
"826","G",18,"A","2264",NA,NA,NA,NA,NA
"827","G",18,"B","2508",1.94,6.7,6,5,23.5619449019234
"828","G",19,"A","2441",NA,4.1,1.5,2.5,2.94524311274043
"829","G",19,"B","2215",2.6,6.6,6.4,5.3,26.6407057024414
"830","G",20,"A","2599",NA,NA,NA,NA,NA
"831","G",20,"B","2589",NA,NA,NA,NA,NA
"832","G",21,"A","1846",0.98,3.4,1.5,1,1.17809724509617
"833","G",21,"B","2184",2.22,22.6,7.7,5,30.2378292908018
"834","G",22,"A","2084",2.59,13.5,6.5,7.2,36.7566340470006
"835","G",22,"B","2424",NA,NA,NA,NA,NA
"836","G",23,"A","1776",1.72,18.6,3,2,4.71238898038469
"837","G",23,"B","2198",2.39,7.3,9.5,5.4,40.2909257822891
"838","G",24,"A","1694",2.73,4.1,3.5,2.5,6.87223392972767
"839","G",24,"B","2536",2.08,5.3,5.4,3.8,16.1163703129156
"840","G",25,"A","2355",2.28,9.7,12.6,5.1,50.46968597992
"841","G",25,"B","2456",NA,NA,NA,NA,NA
"842","G",26,"A","2561",2.02,7,3.9,3.6,11.0269902141002
"843","G",26,"B","2496",NA,NA,NA,NA,NA
"844","G",27,"A","buffer",NA,NA,NA,NA,NA
"845","G",27,"B","2612",NA,NA,NA,NA,NA
"846","G",28,"A","2144",2.74,8.8,6.8,3.6,19.2265470399695
"847","G",28,"B","2565",2.78,8.2,6,4.9,23.090706003885
"848","G",29,"A","2251",2.69,10.7,6.3,5.8,28.6984488905428
"849","G",29,"B","2216",1.78,6.3,3.8,3,8.95353906273091
"850","G",30,"A","195",1.18,NA,NA,NA,NA
"851","G",30,"B","2157",3.85,18.8,5.5,5.2,22.462387473167
"852","G",31,"A","2469",2.44,7.3,7,6.8,37.3849525777185
"853","G",31,"B","2615",1.78,5.8,5.8,2.7,12.299335238804
"854","G",32,"A","2287",3.22,10.6,8.8,8,55.2920307031804
"855","G",32,"B","2199",2.61,10.6,6.8,5.8,30.9761035643954
"856","G",33,"A","2465",1.28,12.6,7.2,3.8,21.4884937505542
"857","G",33,"B","2500",1.87,6.6,4,3.5,10.9955742875643
"858","G",34,"A","1847",3.07,4.8,4.8,3,11.3097335529233
"859","G",34,"B","2114",2.3,6.4,5.8,3.9,17.7657064560503
"860","G",35,"A","2535",1.97,6.3,5,4.5,17.6714586764426
"861","G",35,"B","2188",NA,NA,NA,NA,NA
"862","G",36,"A","2548",2.2,6.8,6.6,5.7,29.546678907012
"863","G",36,"B","1732",1.56,29,5.2,1.8,7.35132680940012
"864","G",37,"A","buffer",NA,NA,NA,NA,NA
"865","G",37,"B","2527",NA,NA,NA,NA,NA
"866","G",38,"A","1697",2.71,3.9,4.3,3.9,13.1711272001752
"867","G",38,"B","1330",2.54,NA,NA,NA,NA
"868","G",39,"A","2618",NA,NA,NA,NA,NA
"869","G",39,"B","2094",1.91,4.4,7,5.1,28.0387144332889
"870","G",40,"A","2171",2.41,12.6,6.4,4.1,20.608847807549
"871","G",40,"B","2270",1.98,13.7,4.9,3.1,11.9301981020072
"872","G",41,"A","2229",2.76,9,5,3.3,12.9590696960579
"873","G",41,"B","706",2.08,NA,NA,NA,NA
"874","G",42,"A","buffer",NA,NA,NA,NA,NA
"875","G",42,"B","1464",1.92,NA,NA,NA,NA
"876","G",43,"A","buffer",NA,NA,NA,NA,NA
"877","G",44,"A","buffer",NA,NA,NA,NA,NA
"878","G",44,"B","buffer",NA,NA,NA,NA,NA
"879","G",45,"A","buffer",NA,NA,NA,NA,NA
"880","G",45,"B","buffer",NA,NA,NA,NA,NA
"881","G",1,"C","buffer",NA,NA,NA,NA,NA
"882","G",1,"D","buffer",NA,NA,NA,NA,NA
"883","G",2,"C","buffer",NA,NA,NA,NA,NA
"884","G",2,"D","buffer",NA,NA,NA,NA,NA
"885","G",3,"C","buffer",NA,NA,NA,NA,NA
"886","G",3,"D","buffer",NA,NA,NA,NA,NA
"887","G",4,"C","2632",NA,NA,NA,NA,NA
"888","G",4,"D","1100",4.65,NA,NA,NA,NA
"889","G",5,"C","2083",3,20.6,5.5,3.1,13.3910386859265
"890","G",5,"D","YO7_5_7",1.22,4,2.5,1.7,3.33794219443915
"891","G",6,"C","2537",2.47,7.4,8.8,6.5,44.924774946334
"892","G",6,"D","2560",1.91,3.6,3,3.5,8.24668071567321
"893","G",7,"C","2306",NA,NA,NA,NA,NA
"894","G",7,"D","2024",3.43,5.3,5.6,3.7,16.2734499455951
"895","G",8,"C","2598",2.18,6.1,6,5.3,24.9756615960389
"896","G",8,"D","530",1.73,NA,NA,NA,NA
"897","G",9,"C","2008",2.83,7.1,6.6,6,31.101767270539
"898","G",9,"D","buffer",NA,NA,NA,NA,NA
"899","G",10,"C","2197",2.49,7.4,7.5,4.3,25.3290907695677
"900","G",10,"D","buffer",NA,NA,NA,NA,NA
"901","G",11,"C","2495",2.04,8.5,4.3,3,10.1316363078271
"902","G",11,"D","2089",2.79,6,5.5,4.2,18.1426975744811
"903","G",12,"C","buffer",NA,NA,NA,NA,NA
"904","G",12,"D","buffer",NA,NA,NA,NA,NA
"905","G",13,"C","2645",2.9,18.1,5.5,4.8,20.7345115136926
"906","G",13,"D","1729",3.12,15.2,5.4,5.5,23.3263254529042
"907","G",14,"C","2142",2.77,9.1,6.2,5,24.3473430653209
"908","G",14,"D","2352",NA,NA,NA,NA,NA
"909","G",15,"C",NA,NA,NA,NA,NA,NA
"910","G",15,"D","2639",NA,NA,NA,NA,NA
"911","G",16,"C","1979",2.73,6.8,4.6,3.6,13.0061935858617
"912","G",16,"D","1863",2.63,4.8,2.6,3.5,7.14712328691678
"913","G",17,"C","2517",NA,NA,NA,NA,NA
"914","G",17,"D",NA,NA,NA,NA,NA,NA
"915","G",18,"C","2300",2.58,5.3,5.7,5.5,24.62223242251
"916","G",18,"D","2553",1.75,4.5,3.4,3.9,10.4143796466502
"917","G",19,"C","2464",NA,NA,NA,NA,NA
"918","G",19,"D","2556",NA,NA,NA,NA,NA
"919","G",20,"C","2614",NA,NA,NA,NA,NA
"920","G",20,"D","2295",2.42,10.5,5.7,5.4,24.1745554693735
"921","G",21,"C","2233",2.72,6.6,6.5,5.5,28.0779843414588
"922","G",21,"D","2336",2.95,8,6.3,6,29.6880505764235
"923","G",22,"C","2439",2.76,6.1,5.3,6.1,25.3919226226395
"924","G",22,"D",NA,NA,NA,NA,NA,NA
"925","G",23,"C","buffer",NA,NA,NA,NA,NA
"926","G",23,"D",NA,NA,NA,NA,NA,NA
"927","G",24,"C","2093",2.42,4,6,2.3,10.8384946548848
"928","G",24,"D","2327",2.27,3.9,4.2,3.5,11.5453530019425
"929","G",25,"C","1891",3.23,5,5.3,3.4,14.152874904422
"930","G",25,"D","1991",NA,NA,NA,NA,NA
"931","G",26,"C","2650",NA,NA,NA,NA,NA
"932","G",26,"D","2313",2.73,4.6,7.3,5,28.6670329640069
"933","G",27,"C","1890",NA,NA,NA,NA,NA
"934","G",27,"D","2562",NA,NA,NA,NA,NA
"935","G",28,"C","2590",NA,NA,NA,NA,NA
"936","G",28,"D","2310",2.28,4.8,2.5,1.8,3.53429173528852
"937","G",29,"C","2074",1.88,4.5,5.3,4.5,18.7317461970291
"938","G",29,"D",NA,NA,NA,NA,NA,NA
"939","G",30,"C","2635",2,14.2,6,4.5,21.2057504117311
"940","G",30,"D","2575",NA,NA,NA,NA,NA
"941","G",31,"C","2019",NA,NA,NA,NA,NA
"942","G",31,"D","1765",2.38,15.5,5.6,4.8,21.1115026321234
"943","G",32,"C","1815",2.5,4.3,7,4.5,24.7400421470196
"944","G",32,"D","1872",2.42,5.8,4.5,3,10.6028752058656
"945","G",33,"C","2421",2.6,5.6,4.5,3.5,12.3700210735098
"946","G",33,"D","2604",NA,NA,NA,NA,NA
"947","G",34,"C","238",2.02,NA,NA,NA,NA
"948","G",34,"D","2275",1.62,NA,NA,NA,NA
"949","G",35,"C","1394",1.9,NA,NA,NA,NA
"950","G",35,"D","2301",2.87,6.5,4.7,3.7,13.6580740614816
"951","G",36,"C","1240",1.63,NA,NA,NA,NA
"952","G",36,"D","733",2.22,NA,NA,NA,NA
"953","G",37,"C","2049",NA,NA,NA,NA,NA
"954","G",37,"D","261",1.68,20.7,3.4,0.3,0.801106126665397
"955","G",38,"C","1930",2.66,6.6,5.5,5.6,24.1902634326414
"956","G",38,"D","1447",1.95,NA,NA,NA,NA
"957","G",39,"C","2321",1.96,6.7,3.5,3.3,9.07134878724053
"958","G",39,"D","2337",NA,6.8,1.3,0.9,0.918915851175015
"959","G",40,"C","2293",2.68,1.4,NA,NA,NA
"960","G",40,"D","1624",3.81,9.2,4.3,4.5,15.1974544617406
"961","G",41,"C","2378",2.71,9,5,3.8,14.9225651045515
"962","G",41,"D","2512",1.16,2.8,2.5,2.3,4.51603943953533
"963","G",42,"C","2358",3.41,9.3,5.7,5.8,25.9652632819196
"964","G",42,"D","buffer",NA,NA,NA,NA,NA
"965","G",44,"C","buffer",NA,NA,NA,NA,NA
"966","G",44,"D","buffer",NA,NA,NA,NA,NA
"967","G",45,"C","buffer",NA,NA,NA,NA,NA
"968","G",45,"D","buffer",NA,NA,NA,NA,NA
"969","H",23,"B","734",2.31,NA,NA,NA,NA
"970","I",9,"B","391",1.94,NA,NA,NA,NA
"971","I",10,"A","1272",1.09,NA,NA,NA,NA
"972","I",11,"A","1250",1.42,NA,NA,NA,NA
