unique.ID ,date.collected ,person.meas ,date.meas ,total.biomass_g ,total.seed.mass_g ,survey.notes 
7,30-May,CC BD ,26-Aug,15.81,,single staple included in biornass 
618,6/27/24,CC BD ,26-Aug,47.37,,212
154,6/27/24,CC BD ,26-Aug,3.11,NA ,vegetative; no seed envelope 
150,6/28/24,CC BD ,26-Aug,3.55,NA ,vegetative 
726,14-Jun,cc BD ,26-Aug,0.38,,
802,6/28/24,CC BD ,26-Aug,5.55,NA ,vegetative 
1046,14-Jun,CC BD ,24-Aug,35.9,,
24,14-Jun,MW PK ,29-Aug,99.14,,Scale was Slightly Fluctuating (±0.05) 
1196,28-Jun,HA RR ,29-Aug,30.64,,Scale was Slightly Fluctuating (±0.05); Fruits are in the brown bag 
46,6-Jun,mw PK ,29-Aug,27.6,,Scale was Slightly Fluctuating (±0.05) 
2005,28-Jun,PK YX ,29-Aug,51.54,,Scale was Slightly Fluctuating (±0.05) 
1368,27-Jun,HA ,29-Aug,146.37,,
845,27-Jun,PK YX ,5-Sep,56.33,NA ,Vegetative 
1018,28-Jun,PK YX ,5-Sep,112.88,,3 Seed envelopes 
768,13-Jun,CC ,9/9/24,6.96,,
630,30-May,CC ,9/9/24,75.99,,
1247,28-Jun,CC ,9/9/24,35.78,,
197,27-Jun,mw PK ,12-Sep,70.72,,
628,27-Jun,MW PK ,12-Sep,127.73,,bag 2/2; 3 Seed envelopes 
254,14-Jun,MW YX ,12-Sep,98.9,,2 seed envelopes 
387,28-Jun,PK YX ,12-Sep,48.86,,
25,30-May,YX PK ,12-Apr,60.64,,bag 1/2
1198,14-Jun,YX VM ,12-Sep,88.56,,
655,6-Jun,BD ,16-Sep,76.46,,bag 1/2
1389,28-Jun,VM ,19-Sep,76,,1/2 bags 
724,14-Jun,VM ,19-Sep,72.97,,3/4 bags 
999,28-Jun,MW ,25-Sep,70.09,,
562,30-May,MW YX ,25-Sep,36.3,,
485,27-Jun,MW YX ,25-Sep,60.61,,
22,13-Jun,BD ,26-Sep,75.04,,
1296,30-May,BD HM ,30-Sep,77.25,,Lots of open fruit 
142,27-Jun,BD HM ,30-Sep,4.7,NA ,Vegetative 
948,27-Jun,BP HM ,30-Sep,15.13,NA ,Vegetative 
1077,27-Jun,BD Hm ,30-Sep,11.13,NA ,Vegetative 
734,13-Jun,BD HM ,30-Apr,12.82,,2 seed bags 
241,13-Jun,BD HM ,30-Sep,45.67,,
220,27-Jun,BD ,30-Sep,55.41,,
775,6-Jun,BD ,1-Oct,120.25,,1/3 bags; 2 Seed envelopes
1231,30-May,MW YX ,2-Oct,67.91,,
1209,27-Jun,MW YX ,2-Oct,102.66,,
1277,30-May,MW YX ,2-Oct,21.16,,
563,27-Jun,HM ,2-Oct,80.85,,
551,6/4/24,HM ,2-Oct,50.09,,bag 1/2
44,5/30/24,HM ,3-Oct,83.3,,2 seed envelopes 
506,6/28/24,HM ,3-Oct,95.85,,not done. (Partal) 
666,6-Jun,BD ,3-Oct,103.31,,
2004,27-Jun,MW YX ,7-Oct,109,,
489,28-Jun,MW YX ,7-Oct,32.55,,
1278,28-Jun,HM ,7-Oct,18.07,,
691,30-May,HM ,7-Oct,54.52,,2 seed envelopes 
333,6-Jun,HM ,7-Oct,16.65,,
725,27-Jun,BD ,8-Oct,106.78,,1/2 bags; some seeds lost
995,6/6/24,PK ,8-Oct,95.01,,
39,5/30/24,MW YX ,9-Oct,141.4,,
660,6/13/21,HM ,9-Oct,198.86,,3 Bags 
239,6/6/24,HM ,10-Oct,30.14,,
2011,6/14/24,HM ,10-Oct,40.91,,
36,30-May,HM ,10-Oct,9.13,,
1382,13-Jun,BD ,10-Oct,41.09,NA ,Vegetative 
1029,27-Jun,BD ,10-Oct,27.28,NA ,Might be 1024; Vegetative
551,4-Jun,BD ,10-Oct,84.14,,bag 2/2 
994,28-Jun,MW ,10-Oct,119.71,,
96,6/4/24,MW ,10-Oct,33.7,,
1217,13-Jun,BD ,11-Oct,246.6,,1/2 bags 
51,30-May,MW YX ,14-Oct,9.96,,
989,30-May,HM ,14-Oct,81.07,,bag 2/2
1223,30-May,HM BD ,14-Oct,73.67,,
999,28-Jun,1-14 BD ,14-Oct,73.49,,
714,14-Jun,HMBD ,14-Oct,100.46,,
775,6-Jun,BD ,15-Oct,122.12,,Bag 3/3;  2 envelopes 
63,13-Jun,PK ,15-Oct,39.47,,
435,28-Jun,MW YX ,16-Oct,180.55,,finished by HM; bag 3
1010,27-Jun,Hr ,16-Oct,85.27,,
535,6/28/24,HM ,16-Oct,3.01,NA ,Vegetative 
558,6/14/24,HM ,17-Oct,100.32,,
1131,27-Jun,BD ,17-Oct,35.57,,
59,30-May,MW ,21-Oct,67.78,,
1204,30-May,YX ,21-Oct,96.38,,
667,14-Jun,MW YX ,21-Oct,80,,1/3 bags 
659,13-Jun,BD HM ,21-Oct,137.83,,
25,30-May,BD HM ,21-Oct,36.83,,
623,30-May,HM BD ,21-Oct,108.92,,Bag 2/2 
1084,30-May,BD ,21-Oct,3.12,NA ,Vegetative; not written on bag
767,30-May,BD ,21-Oct,25.55,,
689,30-May,BD ,21-Oct,45.5,,Bag 1/2 
736,6-Jun,YX ,23-Oct,41.25,,
16,30-May,YX ,23-Oct,26.82,,
779,6/28/24,HM ,23-Oct,59.16,,Bag 1/2 
844,6/28/24,HM ,23-Oct,24.36,NA ,Vegetative 
2002,5/28/24,HM ,24-Oct,32.31,,
561,5/28/24,HM ,24-Oct,38.82,,
553,5/30/24,HM ,24-Oct,87.28,,Bag 1/2 
652,30-May,mw ,24-Oct,143.61,,
1202,30-May,MW YX ,28-Oct,113.19,,
403,28-May,MW YX ,28-Oct,43.48,,Bag 1 
236,8-Jun,YX ,28-Oct,40.28,,
756,30-May,HM BD ,28-Oct,30.7,,
50,30-May,HM BD ,28-Oct,72.88,,
664,28-May,HM BD ,28-Oct,55.97,,
619,28-May,HM BD ,28-Oct,46.21,,
1241,27-Jun,HM BD ,28-Oct,155.17,,3 Coin envelopes 
512,6/6/24,PK ,28-Oct,29.92,,
1063,28-Jun,MW YX ,30-Oct,94.62,,
1213,28-May,HM ,30-Oct,85.15,,
54,30-May,HM ,30-Oct,11.01,,
439,30-May,PK ,6-Nov,15.11,,
18,30-May,MW YX ,6-Nov,55.89,,
1225,28-May,MW YX ,6-Nov,92.36,,finished HM
237,6/6/24,HM ,6-Nov,3.09,,
227,5/28/24,HM ,6-Nov,29.8,,
627,6/6/24,BD ,7-Nov,124.35,,
227,28-May,PK ,12-Nov,21.61,,"labelled ""bag 2""; no info on total bag number"
649,28-Jun,PK ,12-Nov,30.56,,
671,4-Jun,mw YX ,13-Nov,170.24,,HM Finished 
619,9-Jun,HM ,14-Nov,39.58,,
49,30-May,BD ,14-Nov,122.07,,
38,6/6/24,HM ,13-Nov,68.85,,
689,30-May,YX ,18-Nov,70.43,,bag 2/2
743,30-May,BD ,18-Nov,70.08,,bag 1/2 
671,4-Jun,BD ,19-Nov,101.06,,bags 2/2; 2 seed envelopes
1364,24-May,HM ,21-Nov,40.02,,bag 2/2
143,28-Jun,HM,21-Nov,4.93,,4 seeds
75,6/14/24,HM,21-Nov,51.95,,bag 2/2
496,30-May,BD ,21-Nov,44.58,,
605,20-Jun,mw ,21-Nov,64.43,,bag 2/4 
5,30-May,MW ,21-Nov,46.66,,
219,6-Jun,mw ,21-Nov,16.08,,
1244,6-Jun,MW YX ,25-Nov,168.68,,
431,14-Jun,BD ,25-Nov,135.73,,
1378,20-Jun,mw YX ,2-Dec,100.81,,
1383,20-Jun,BD ,2-Dec,89.94,,bag 1/2 
717,28-May,BD ,2-Dec,52.17,,
568,14-Jun,BD ,3-Dec,44.94,,bag 2/3 
1172,14-Jun,PK ,3-Dec,2.81,,
248,30-May,PK ,3-Dec,9.16,,
1279,30-May,PK YX ,3-Dec,36.2,,
82,30-May,PK ,3-Dec,41.23,,
643,4-Jun,YX ,4-Dec,78.16,,bag 2/2 
750,28-Jun,MW ,4-Dec,168.61,,
989,30-May,BD ,5-Dec,78.75,,bag 1/2 
432,6-Jun,mw ,5-Dec,73.49,,bag 1/2 
657,14-Jun,mw ,5-Dec,32.96,,
667,14-Jun,YX ,9-Dec,48.34,,bag 2/3 
488,20-Jun,BD ,9-Dec,42.48,,
561,28-May,BD ,10-Dec,36.46,,bag 1/3 
1217,13-Jun,BD ,10-Dec,41.07,,bag 2/2 - basically only the stem
80,30-May,MW ,11-Dec,11.07,,
110,28-Jun,Mw ,11-Dec,4.15,NA ,
1007,27-Jun,BD ,12-Dec,68.94,,bag 1/2 
437,7/3/24,VM ,1/7/25,77.64,,bag 1/2 
1210,5/30/24,HM ,1/8/25,120.62,,
204,6/27/24,YX ,1/9/25,138.54,,
713,6/27/24,YX ,1/9/25,116.71,,
777,6/14/24,BD ,1/10/25,47.43,,
1367,5/28/24,YX ,1/14/25,48.42,,bag 2/2 
1034,6/27/24,YX ,1/14/25,5.97,,not sure if any seeds
1042,6/28/24,HM ,1/15/85,6.67,,Dry; vegetative 
773,6/14/24,HM ,1/15/25,113,,
441,5/28/24,SE,1/16/25,45.47,,bag 2/2 
749,6/13/24,YX ,1/21/25,177.66,,
441,5/28/24,SE ,1/23/25,38.03,,
98,6/20/24,SE VM,1/23/25,114.91,,bag 2/2 
474,6/13/24,VM ,1/24/25,89.76,,vegetative 
1389,6/28/24,VM ,1/24/25,53.54,,bag 2/2 
1282,6/4/24,BD ,1/24/25,49.38,,
510,6/20/24,se ,1/24/25,9.14,,
113,6/27/24,SE ,1/24/25,4.32,,
716,5/30/24,SE ,1/24/25,59.88,,bag 1/2 
814,5/30/24,SE ,1/24/25,36.58,,
553,5/30/24,UM ,1/27/25,57.6,,bag 2/2 
492,6/28/24,VM ,1/27/25,35.53,,
1208,6/14/24,VM ,1/27/25,80.24,,bag 1/2 
504,6/13/24,VM ,1/28/25,36.64,,
1252,6/4/24,VM ,1/28/25,62,,bag 3/3 
206,6/28/24,VM ,1/28/25,82.89,,
87,6/28/24,YX ,1/28/25,49.73,,
89,5/28/24,VM ,1/28/25,29.26,,bag 2 
55,5/30/24,HM ,1/28/25,18.52,,
486,5/28/24,HM ,1/28/25,5.5,,
251,5/28/24,HM ,1/28/25,40.05,,
1364,5/28/24,HM ,1/28/25,39.52,,Bag 1/2 
1367,5/28/24,HM ,1/29/25,45.85,,Bag 1/2 
85,5/30/24,SE ,1/29/25,74.12,,
561,5/28/24,SE ,1/29/25,18.9,,Bag 3/3 
17,5/30/24,SE ,1/29/25,281.76,,
495,30-May,HM SE ,1/24/25,69.08,,
784,6/20/24,SE ,1/30/25,58.36,,
558,6/14/24,VM ,2/3/25,48.98,,bag 1/2 
112,6/27/24,CM ,2/4/25,8.38,,vegetative 
514,6/6/24,CM ,2/4/25,69.95,,
57,30-May,HM ,2/4/25,22.21,,
571,30-May,HM ,2/4/25,35.2,,
1141,6/28/24,HM ,2/4/25,10.41,,
568,6/14/24,SE ,2/5/25,75.61,,bag 1/3 
215,6/28/24,HM ,2/5/25,119.22,,
748,6/4/24,AW ,2/5/15,67.63,,bag 2/2 
2,5/30/24,HM AW ,2/5/25,106.17,,
453,5/30/24,AW ,2/5/25,2.38,,
1004,6/6/24,SE ,2/6/25,47.46,,
718,6/6/24,CM ,2/6/15,149.21,,
243,5/30/24,SE ,2/6/25,37.76,,
1053,6/14/24,OH ,2/6/25,12.23,,
670,5/30/24,AW ,2/10/25,31.57,,bag 2/2 
491,6/13/24,OH ,2/10/25,25.46,,
987,6/28/24,VM ,2/10/25,73.91,,accidentally collected with 1216
1240,6/28/24,VM ,2/10/25,42.14,,
1215,6/14/24,VM ,2/10/25,45.64,,
1371,6/28/24,YX HM ,2/11/25,187.98,,
2045,6/28/24,HM,2/11/25,73.65,,
611,6/28/24,OH ,2/13/25,113.4,,
1026,6/28/24,YX ,2/13/25,34.48,,vegetative
205,6/27/24,OH ,2/13/25,166.81,,
746,5/30/24,OH ,2/13/25,122.7,,
779,6/28/24,AW ,2/14/25,72.08,,bag 2/2
1165,6/20/24,SD ,2/14/25,2.54,,vegetative
619,5/28/24,SD ,2/14/25,55.06,,written as 614 on datasheet but there is no plant 614; bag 3/3
1219,6/20/24,SD ,2/14/25,31.57,,Bag 2/2 
1366,6/14/24,CM YX HM,2/18/25,135.06,,
445,5/30/24,VM HM,2/18/25,52.26,,bag 1/2 
1208,6/14/24,HM ,2/19/25,74.23,,bag 2/2
1264,5/30/24,AW ,2/19/25,71.66,,
550,6/20/24,SD ,2/19/25,58.65,,
1134,6/27/24,SE ,2/20/25,263.43,,vegetative
1236,6/27/24,SE ,2/20/25,82.8,,
1002,6/20/24,CM ,2/20/15,55.28,,Bag 1/2 
466,6/14/24,OH ,2/20/25,24.26,,
1200,5/30/24,YX ,2/20/25,54.79,,
729,6/6/24,SE ,2/20/25,19.74,,
1302,6/27/24,YX ,2/20/25,16.77,,mostly vegetative
753,6/6/24,OH ,2/20/25,67.02,,
1377,6/28/24,SE ,2/21/25,55.45,,
732,5/30/24,BD ,2/21/25,30.04,NA ,Vegetative 
403,5/28/24,BD SE,2/21/25,53.9,,bag 2
238,6/14/24,AW ,2/24/25,20.2,,
1218,6/13/24,OH ,2/24/25,24.42,,
709,6/6/24,OH ,2/24/25,17.97,,
781,6/27/24,OH ,2/24/25,135.7,,
513,5/30/24,AW ,2/24/25,13.43,,
1249,5/30/24,AW ,2/24/25,8.6,,
676,6/19/24,AW ,2/24/25,175.78,,Bag 2/2 
90,6/6/24,VM ,2/24/25,135.2,,
1243,5/30/24,MW,2/25/25,76.17,,
1255,6/13/24,YX ,2/25/25,34.19,,
724,6/14/24,CM ,2/25/25,67.09,,
1154,6/27/24,MW ,2/25/25,4.95,,mostly vegetative; 1 seed
509,6/6/24,MW SE,2/25/25,103.95,,
751,6/14/24,HM SE ,2/25/15,63.13,,
434,6/27/24,YX ,2/27/25,80.44,,
28,5/30/24,SD ,2/28/25,2.59,,
1254,6/13/24,SD ,2/28/25,296.04,,
1290,5/30/24,OH ,3/3/25,18.13,,vegetative 
1003,5/30/24,OH ,3/3/25,63.38,,bag 2/2 
1245,5/30/24,VM ,3/3/25,123.78,,
721,6/27/24,VM ,3/4/25,30.37,,
1230,6/27/24,VM ,3/4/25,151.55,,
60,5/30/24,YX ,3/4/25,69.72,,
996,5/30/24,VM HM ,3/4/25,79.81,,
751,6/14/24,MW ,3/4/25,53.9,,plant bag 4/4 
58,5/30/24,HM ,3/4/25,77.19,,
733,6/4/24,HM MW ,3/4/25,75.59,,plant bag 1/3 
