unique.ID ,date.collected ,person.meas ,date.meas ,total.biomass_g ,total.seed.mass_g ,survey.notes 
2003,6/13/24,AW ,3/4/25,112.27,,
776,5/30/24,SE ,3/5/25,143.68,,
655,6/6/24,SD ,3/5/25,51.25,,
1363,6/6/24,SD ,3/5/25,24.25,,
432,6/6/24,CM ,3/6/25,64.38,,Plant bag 2/2
235,6/27/24,SE HM ,3/6/25,53.44,,
797,6/6/24,HM ,3/6/25,18.04,,Vegetative 
998,6/27/24,HM,3/6/25,117.77,,
501,6/6/24,SD ,3/6/25,4.71,,
1229,6/13/24,SD ,3/6/25,13.21,,
1291,5/30/24,AW ,3/7/25,21.38,,
710,6/13/24,AW ,3/10/20,300.8,,
436,6/6/24,VM,3/10/25,109.85,,
708,6/6/24,YX MW,3/10/25,108.15,,plant bag 1 of 2 
557,6/6/24,HM ,10-Mar,131.17,,bag 1/2 
1199,6/6/24,HM ,11-Mar,10.18,1.16,
662,6/6/24,HM,11-Mar,63.46,,
549,6/6/24,AW ,3/11/25,89.66,2.606,
759,5/30/24,CM ,3/13/25,2.65,,Vegetative 
1227,5/30/24,CM ,4/2/25,54.69,,
669,6/14/24,VM ,4/2/25,104.63,,
685,6/14/24,HM ,4/2/25,54.81,,
1239,6/14/24,HM ,4/2/25,112.99,,
118,6/27/24,AW ,4/3/25,7.92,,Vegetative 
468,5/30/24,AW ,4/3/25,34.04,,
438,6/20/24,HM BD ,4/3/20,158.25,,
1,5/30/24,SD ,4/3/25,47.37,,
777,6/14/24,OH ,4/4/25,30.82,,bag 1/3 
764,5/30/24,VM ,4/4/25,35.5,,
1005,5/30/24,BD ,4/4/25,97.3,,
708,6/6/24,OH ,4/7/25,98.4,,bag 2/2 
751,6/14/24,VM ,4/7/25,63.3,,
1003,5/30/24,SD ,4/7/25,38.87,,Bag 1/2 
1266,5/30/24,OH ,4/7/25,54.96,,
29,5/30/24,VM ,4/7/25,114.92,,bag 1/2 
65,5/23/24,SD ,4/7/25,91.18,,
1195,6/27/24,MW YX ,4/8/25,83.07,,bag 1/2 
988,6/13/24,MWYX ,4/8/25,306.94,,
554,6/13/24,UM ,4/8/25,81.13,,bag 1/2 
570,6/14/24,AW ,4/8/25,61.64,,
623,5/30/24,OH ,4/9/25,85.72,,bag 1/2
2001,6/14/24,CM ,4/9/25,91.07,,
1216,6/28/24,HM,4/9/28,71.79,,bag 3/3; accidentally collected w/ 987 
428,6/6/24,HM,4/9/25,92.2,,Bag 1/2 
426,5/30/24,VM ,4/9/25,91.3,,
430,6/6/24,AW ,4/9/25,126.16,,3 Seed envelopes 
1228,5/23/24,SD ,4/10/25,53.8,,bag 2/2; lost seeds
424,5/30/24,BD ,10-Apr,39.5,,
77,5/30/24,VM ,4/11/25,91.58,,
493,5/30/24,VM ,4/11/25,16.67,,
511,5/30/24,VM ,4/11/25,77.8,,
1300,6/27/24,HM ,4/14/25,45.72,,vegetative 
79,5/23/24,HM ,4/14/25,87.45,,
720,5/23/24,OH ,4/14/25,44.51,,bag 2/2
1280,5/23/24,HM ,4/14/25,26.89,,
1216,6/28/24,PK ,4/14/25,89.91,,bag 1/3 
1058,5/30/24,HM ,4/14/25,32.16,,
749,6/13/24,OH ,4/14/25,152.57,,bag 2/2 
774,5/30/24,SD ,4/14/25,79.83,,
429,5/30/24,MW ,4/15/25,92.38,,
1067,5/30/24,YX ,4/15/25,7.53,,vegetative 
568,6/14/24,Mw ,4/15/25,57.66,,
633,6/6/24,AW ,4/15/25,55.01,,
202,6/27/24,VM ,4/15/25,71.08,,
573,6/14/24,AW ,4/15/25,65.68,,bag 1/2 
487,5/23/24,VM ,4/15/25,59.09,,
228,5/30/24,AW ,4/15/25,4.66,,Vegetative 
1237,5/30/24,AW ,4/15/25,11.81,,
693,6/6/24,OH ,4/16/25,47.32,,
716,5/30/24,CM ,4/16/15,38.2,,Bag 2/2 
676,6/14/24,CM ,4/16/25,106.39,,Bag 1/2 
751,6/14/24,VM ,4/16/25,47.19,,bag 3/4 
2004,6/27/24,HM ,4/16/15,89.97,,
554,6/13/24,VM ,4/16/25,119.99,,bag 2/2 
62,5/30/24,HM ,4/16/25,11.64,1.35,
1071,5/30/24,HM ,4/16/25,9.52,,Vegetative 
2007,6/27/24,HM ,4/16/25,85.66,,
21,6/13/24,AW ,4/17/25,33.21,,
1292,6/14/24,BD ,4/17/25,18.38,,
771,6/6/24,UM ,4/17/25,69.48,,
1297,6/14/24,AW ,4/17/25,23.35,,
730,6/20/24,BD ,4/17/25,33.51,,bag 2/2 
75,6/14/24,BD ,4/17/25,44.77,,bag 1/2 
573,6/14/24,BD ,4/18/25,45.99,,bag 2/2 
1014,5/23/24,OH ,4/18/25,109.75,,
565,6/27/24,BD ,4/18/25,88.53,,
442,5/23/24,VM ,4/18/25,78.82,,bag 1/2 
622,5/23/24,HM,4/22/25,31.32,,
40,5/23/24,PK ,4/21/25,19.39,,
673,6/28/24,OH ,4/21/25,86.21,,
244,6/6/24,HM ,4/21/25,35.79,,
123,5/30/24,PK ,4/21/25,15.53,,
1010,6/27/24,HM ,4/21/25,91.76,,bag 2/2
2021,6/28/24,PK ,4/21/25,4.1,,vegetative 
450,6/27/24,PK ,4/21/25,46.29,,
67,6/6/24,OH ,4/21/25,22.79,,
724,6/14/24,SD ,4/21/25,54.55,,bag 1/4; Hole in bag; some seeds lost
1242,6/27/24,VM ,4/21/25,159.85,,
33,5/30/24,SD ,4/21/25,65.41,,
29,5/30/24,MW ,4/22/25,139.91,,bag 2/2 
743,5/30/24,MW,4/22/25,103,,bag 2/2 
74,5/30/24,MW,4/22/25,102.27,,
618,6/27/24,VM ,4/22/25,82.7,,bag 1/2 
1148,6/28/24,VM ,4/22/25,9.91,,vegetative 
560,6/27/24,AW ,4/22/25,123.96,,
572,6/27/24,VM ,4/22/25,98.18,,bag 2/2 
644,6/13/24,CM ,4/23/25,301.19,,
198,6/28/24,HM ,4/23/25,59.39,,
447,6/28/24,HM ,4/23/25,91.42,,
498,5/30/24,HM,4/24/25,69.51,,
263,6/27/24,AW ,4/24/25,16.22,,vegetative 
724,6/14/24,AW ,4/14/25,70.82,,bag 4/4
646,6/13/24,HM ,4/24/25,149.45,,
2028,6/27/24,BD ,4/24/25,28.54,,
47,5/30/24,OH ,4/28/25,21.07,,
446,5/30/24,OH ,4/28/25,73.82,,
770,NA,SD ,4/28/25,8.18,,no date collected on bag
1370,5/30/24,SD ,4/28/25,63.36,,
1007,6/27/24,YX ,4/29/25,61.96,,bag 2/2 
499,6/6/24,MW ,4/29/25,97.11,,
1047,6/6/24,YX ,4/29/25,33.07,,
505,6/27/24,MW,4/29/25,44.17,,
259,6/4/24,AW ,4/29/25,26.57,,
1012,6/4/24,VM ,4/29/25,130.9,,
720,5/23/24,AW ,4/29/25,45.7,,bag 1/2 
670,5/30/24,VM ,4/29/25,94.55,,bag 1/2 
744,6/6/24,CM ,4/30/25,116.2,,bag 1/2 
48,5/30/24,HM,4/30/25,70.3,,
626,6/6/24,VM,4/30/25,90.8,,
1352,5/30/24,HM,4/30/25,37.27,,
654,6/6/24,HM ,4/30/25,48.37,,
1228,5/23/24,AW ,5/1/25,61.27,,bag 1/2 
1281,5/14/24,BD ,5/1/25,7.31,,
23,5/23/24,VM ,5/1/25,22.65,,
81,5/23/24,OH ,5/2/25,86.85,,
751,6/27/24,BD ,5/2/25,114.99,,bag 2/2 
454,6/6/24,VM ,5/2/25,96.19,,
1195,6/27/29,AW ,5/2/25,54.66,,
1289,5/23/24,AW ,5/2/25,25.26,,
643,6/4/24,PK ,5/5/25,58.1,,bag 1/2 
1224,6/27/24,HM ,5/5/25,70.9,,
1287,5/23/24,PK ,5/5/25,22.64,,
1060,6/6/24,HM ,5/5/75,13.17,,
1362,5/30/24,SD ,5/5/25,64.86,,
2010,6/6/24,VM ,5/5/25,143.81,,bag 2/2 
1309,5/14/24,SD ,5/5/25,35.72,,lost seeds 
76,6/6/24,VM ,5/5/25,118.33,,
1061,6/13/24,SD ,5/5/25,25.54,,
400,5/30/24,MW ,5/6/25,106.07,,
1226,5/14/24,YX ,5/6/25,45.78,,lost seeds 
19,5/30/24,MW ,5/6/25,28.27,,
1252,6/4/24,MW ,5/6/25,68.88,,bag 1/3 
674,5/23/24,AW ,5/6/25,76.7,,
719,6/14/24,VM ,5/6/25,100.01,,
650,6/14/24,AW ,5/6/25,56.47,,
61,5/30/24,CM ,5/7/25,100.79,,
428,6/6/24,CM ,5/7/25,78.01,,Bag 2/2 
1252,6/4/24,VM ,5/7/25,50.78,,bag 2/3 
217,6/27/24,HM ,5/7/25,109.14,,
1226,5/14/24,HM ,5/7/25,45.36,,lost seed 
1251,5/23/24,HM ,5/7/25,52.04,,
448,6/6/24,VM ,5/7/25,93.42,,
761,6/6/24,HM ,5/7/25,12.86,,
2010,6/6/24,HM ,5/7/25,137.79,,Bag 1/2 
628,6/27/24,vm,5/7/25,110.92,,bag 1/2 
442,5/23/24,BD ,5/9/25,52.6,,bag 2/2 
744,6/6/24,OH ,5/12/25,108.45,,bag 2/2 
762,5/23/24,OH ,5/14/25,17.51,,
11,5/23/24,OH ,5/14/25,22.88,,
991,6/6/24,OH ,5/14/25,9.96,,
6,6/6/24,CM ,5/14/25,99.13,,
10,5/30/24,CM ,5/14/25,19.12,,
45,5/30/24,CM ,5/14/25,17.39,,
733,6/4/24,CM ,5/14/25,93.16,,Bag 3/3 
2002,5/28/24,HM ,5/14/25,28.81,,
667,6/14/24,OH ,5/21/25,72.16,,bag 3/3 
727,5/30/24,CM HM,5/21/25,37.91,,
1267,6/4/24,HM,5/21/25,36.34,,
1211,5/30/24,BD ,5/22/25,82.44,,
1197,5/23/24,CM ,5/22/25,48.34,,
413,5/23/24,OH ,5/23/25,88.53,,
53,6/6/24,BD ,5/23/25,26.64,,
78,6/6/29,AW ,5/23/25,50.74,,
1055,6/6/24,BD ,5/23/25,34.15,,
712,6/6/24,AW ,5/23/25,39.94,,
733,6/14/24,MW ,5/27/25,77.4,,bag 2/3 
1309,5/14/24,AW ,5/27/25,42.82,,lost seeds 
658,5/23/24,AW ,5/27/25,34.97,,bag 112 
658,5/23/24,OH ,5/28/25,18.66,,bag 2/2 
731,6/14/24,OH ,5/28/25,82.08,,Lost seeds 
32,6/6/24,CM ,5/28/25,52.3,,
777,6/14/24,CM ,5/28/25,51.87,,
89,5/28/24,HM ,5/28/25,28.32,,
620,6/6/24,HM ,5/25/25,196.89,,
131,5/23/24,CM ,5/28/25,6.44,0.1619,6239
986,5/30/24,AW ,5/29/25,113.66,,
508,5/23/24,AW ,5/30/25,24.72,,
1377,6/28/24,OH ,5/30/25,46.87,,bag 2/2 
688,5/23/24,AW ,5/30/25,100.47,,
445,5/30/24,OH ,5/30/25,120.65,,bag 2/2 
2051,6/27/24,MW ,6/3/25,19.89,,bag 2/2 
1383,6/20/24,OH ,6/4/25,126.8,,
993,6/20/24,CM ,6/4/25,126.8,,
1082,6/20/24,HM,6/4/25,47.98,,
427,6/20/24,HM,6/4/25,62.81,,
1070,6/20/24,SD ,6/5/25,4.91,,vegetative 
1002,6/20/24,SD ,6/5/25,62.48,,Bag 2/2 
661,NA ,AW ,6/5/25,35.48,,
555,6/20/24,HM ,6/5/25,45.2,,Bag 2/2 
663,6/20/24,SD ,6/5/25,216.74,,
2008,6/20/24,AW ,6/5/25,120.08,,lost seeds 
707,6/20/24,HM ,6/5/25,71.36,,
641,6/20/24,HM,6/5/25,154.47,,
621,6/20/24,BD ,6/25/25,207.41,,
736,6/20/24,CM ,6/25/25,32.2,,
226,6/20/24,SG ,6/29/25,7.22,,
1052,6/20/24,SG ,6/25/25,10.13,,
585,6/20/24,CM ,6/25/25,19.47,,Vegetative 
1246,6/20/24,CM ,6/25/25,85.89,,
784,6/20/24,SG ,6/25/25,45.57,,
14,6/20/24,CM ,6/26/25,18.35,,
427,6/20/24,CM ,6/26/25,83.69,,Bag 2/2 
1219,6/20/24,RH ,6/26/25,129.5,,Bag 1/2 
1374,6/20/24,RH ,6/26/25,112.26,,
605,6/20/24,BM ,6/26/25,66.16,,
786,6/20/24,SG ,6/30/25,22.38,,
1386,6/20/24,SG ,6/30/25,32.47,,
1078,6/20/24,SG ,6/30/25,28.89,,
1132,6/20/24,SD ,7/2/25,9.51,,vegetative 
1059,6/20/24,SD ,7/2/25,0.73,,
1038,6/20/24,SD ,7/2/25,11.64,,
1074,6/20/24,SD ,7/2/25,1.01,,
475,6/20/24,SD ,7/2/25,6.06,,
1065,6/20/24,SD ,7/2/25,4.55,,
1222,6/20/24,SD ,7/2/25,145.41,,
98,6/20/24,BD ,7/2/25,99.79,,Bag 1/2 
581,6/20/24,CM ,7/2/25,12.03,,
605,6/20/24,CM ,7/2/25,55.5,,Bag 3/4 
2049,6/20/24,BD ,7/2/25,48.49,,
605,6/20/24,RH ,7/3/25,71.2,,Bag 4/4 
218,6/20/24,RH ,7/3/25,28.62,,
246,6/20/24,RH ,7/3/25,50.21,,
567,6/20/24,BD ,7/4/25,61.42,,Bag 1/2 
223,6/20/24,SD ,7/7/25,10.37,,
730,6/20/24,SD ,7/7/25,23.31,,Bag 1/2 
616,6/20/24,SD ,7/9/25,103.87,,seed weight: 9.74956g env 1/2
807,6/20/24,SG ,7/9/25,78.47,,
555,6/20/24,CM ,7/9/25,47.63,,Bag 1/2 
606,6/20/24,CM ,7/9/25,157.21,,some seeds lost in transport tried to recover 
775,6/6/24,OH,3/13/25,108.39,,bag 2/3 
619,6/14/24,YX HM,3/13/25,130.74,,written as 614 on datasheet but there is no plant 614; bag 1/4 
557,6/6/24,OH HM ,3/13/25,86.56,,bag 2/2
569,20-Jun,HM ,3/13/25,32.97,,
1288,20-Jun,HM,3/14/15,14.24,,
650,6/14/24,BD ,3/14/25,56.48,,
748,6/4/24,AW ,3/14/25,67.67,,bag 1/2 
715,6/28/24,CM ,3/21/25,110.19,,
567,6/20/24,OH ,3/31/25,75.37,,bag 2/2 
1216,6/28/24,SD ,3/31/25,87.33,,bag 43 
680,5/14/24,HM ,3/31/25,44.07,,
1373,6/27/24,OH ,3/31/25,141.03,,
572,6/27/24,HM,3/31/25,97.79,,
500,6/20/24,VM,3/31/25,89.38,,
722,5/30/24,YX ,4/1/25,55.6,,
231,6/14/24,MW ,4/1/25,35.63,,
711,5/23/24,MW ,4/1/25,16.23,,
682,5/23/24,AW ,4/1/25,64.68,,
650,6/14/24,VM ,4/1/25,54.95,,bag 3/3 
2011,6/14/24,VM ,4/1/25,43.78,,bag 1/2 
812,6/28/24,VM ,4/1/25,98.48,,
1049,6/13/24,VM ,4/1/25,35.76,,
64,6/27/24,SD ,4/2/25,56.56,,
566,6/13/24,OH ,4/2/25,133.27,,
609,6/27/24,SD ,4/2/25,97.49,,
1051,6/14/24,VM ,4/2/25,19.52,,
171,6/14/24,HM ,4/2/25,12.2,,
1064,6/6/24,HM ,4/2/25,48.82,,