bed,row,col,unique.ID,phen,diam.mm,num.flw,num.fruit or date.collected,long.fruit.cm,total.branch,overhd.diam,overhd.perp,survey.date,survey.notes,
D,42,C,663,P,26.03,0,6/20/24,7.2,1,85,63,6/20/24,,
D,42,D,806,P,23.66,NA,,NA,3,52,50,7/10/24,7/16/24 had flowers no fruit unknown pheno,
D,43,C,615,P,9.77,0,7/11/24,10,1,51,40,7/10/24,,
D,43,D,1350,X,1.47,NA,,NA,1,3,2,7/10/24,Dend 7/10/24,
D,44,C,1286,,,,,,,,,,,
D,44,D,1258,P,20.9,0,7/11/24,8.5,1,74,91,7/10/24,,
D,45,C,12,,,,,,,,,,,
D,45,D,482,V,5.9,NA,,NA,1,12,9,7/10/24,,
D,46,C,buffer,,,,,,,,,,,
D,46,D,buffer,,,,,,,,,,,
E,1,A,buffer,,,,,,,,,,,
E,1,B,buffer,,,,,,,,,,,
E,2,A,261,V,11.87,0,,NA,1,23.9,22.1,7/10/24,7/10 aphid infested,
E,2,B,413,P,15.4,0,5/23/24,10.5,2,60,60,5/23/24,,
E,3,A,134,X,7.4,0,6/28/24,NA,2,16,12,6/28/24,,
E,3,B,611,P,18.29,0,6/28/24,10.5,1,115,91,6/28/24,,
E,4,A,519,,,,,,,,,,,
E,4,B,463,,,,,,,,,,,
E,5,A,770,X,8.09,0,8,4.3,1,51.7,44.6,5/14/24,plant drying,
E,5,B,158,,,,,,,,,,,
E,6,A,1063,P,17.68,0,6/28/24,6.5,1,74,65,6/28/24,,
E,6,B,852,,,,,,,,,,,
E,7,A,182,X,2.35,0,,NA,1,9.9,6.3,7/10/24,,
E,7,B,65,P,14.8,0,,8.5,1,82.2,78.8,5/17/24,5/30 already collected,
E,8,A,435,P,21.2,0,6/28/24,7.5,1,97,94,6/28/24,,
E,8,B,1050,V,5.15,0,,NA,1,19.8,13,,,
E,9,A,1026,X,13.15,0,6/28/24,NA,3,35,27,6/28/24,,
E,9,B,492,P,15.26,0,6/28/24,9.8,3,59,55,6/28/24,,
E,10,A,1371,P,21.45,0,6/28/24,10.1,1,123,96,6/28/24,,
E,10,B,110,X,6.37,0,6/28/24,NA,2,16,16,6/28/24,,
E,11,A,1086,V,15.75,0,,NA,1,27.2,23.9,7/10/24,,
E,11,B,81,P,13.48,0,,68,1,84,42.6,5/17/24,5/30 already collected,
E,12,A,2005,P,13.22,0,6/28/24,8.8,3,87,72,6/28/24,,
E,12,B,2017,V,12.73,0,,NA,1,17.5,13.3,7/10/24,,
E,13,A,1271,V,10.5,0,,NA,1,23.9,23,7/10/24,,
E,13,B,802,X,5.41,0,6/28/24,NA,4,12.5,10,6/28/24,,
E,14,A,447,P,16.55,0,6/28/24,9.4,1,96,95,6/28/24,,
E,14,B,2041,X,6.26,0,,NA,1,10.6,7.3,7/10/24,,
E,15,A,673,P,14.18,0,6/28/24,8.6,1,82,62,6/28/24,,
E,15,B,347,,,,,,,,,,,
E,16,A,506,P,18.51,0,6/28/24,8.2,6,56,76,6/28/24,,
E,16,B,1284,X,16.49,0,,7.2,1,56.3,43.8,5/17/24,plant dying / 5/30 already collected,
E,17,A,230,,,,,,,,,,,
E,17,B,688,P,16.34,0,,8.3,1,73.6,72.7,5/17/24,5/30 already collected,
E,18,A,649,P,12.18,0,6/28/24,10.2,1,40,62,6/28/24,,
E,18,B,1014,P,19.06,22,5/23/24,7,1,100,90,5/23/24,,
E,19,A,23,P,10.78,0,5/23/24,9,1,25,23,5/23/24,,
E,19,B,711,P,11.14,0,5/23/24,11,2,70,60,5/23/24,,
E,20,A,273,V,9.71,0,,NA,1,16,10.9,7/10/24,,
E,20,B,750,P,17.28,0,6/28/24,6.6,1,120,98,6/28/24,,
E,21,A,206,P,15.69,0,6/28/24,8.1,2,51.2,38,6/28/24,,
E,21,B,170,,,,,,,,,,,
E,22,A,538,V,12.14,0,,NA,4,24.6,20.8,7/10/24,,
E,22,B,1243,P,16.3,0,5/30/24,10,1,55,75,5/23/24,,
E,23,A,buffer,,,,,,,,,,,
E,23,B,buffer,,,,,,,,,,,
E,24,A,947,V,22.36,0,,NA,5,20,19.5,7/10/24,,
E,24,B,71,,,,,,,,,,,
E,25,A,1148,P,7.24,NA,6/28/24,NA,4,18.1,20,6/28/24,,
E,25,B,856,,,,,,,,,,,
E,26,A,1066,V,9.13,0,,NA,7,14.8,7.5,7/10/24,,
E,26,B,351,,,,,,,,,,,
E,27,A,387,P,17.08,0,6/28/24,4,2,96,34,6/28/24,,
E,27,B,844,V,9.84,0,6/28/24,NA,1,40,38,6/28/24,,
E,28,A,812,V,22.14,NA,6/28/24,NA,5,61,43,6/28/24,,
E,28,B,715,P,16.76,0,6/28/24,8.2,1,85,81,6/28/24,Dehisced,
E,29,A,265,,,,,,,,,,,
E,29,B,150,X,6.48,NA,6/28/24,NA,3,11.1,12,6/28/24,,
E,30,A,975,,,,,,,,,,,
E,30,B,198,P,24,0,6/28/24,6.2,2,37.1,47,6/28/24,,
E,31,A,542,,,,,,,,,,,
E,31,B,102,,,,,,,,,,,
E,32,A,994,P,15.22,0,6/28/24,9.6,1,58,75.6,6/28/24,,
E,32,B,1387,P,15.18,5,7/11/24,8.6,1,108,67.1,7/10/24,,
E,33,A,2045,P,9.78,0,6/28/24,9.1,1,72.1,51.3,6/28/24,,
E,33,B,511,X,15.87,0,5/30/24,8,1,46,46,5/23/24,,
E,34,A,1247,P,10.74,0,6/28/24,9.2,1,56.1,55,6/28/24,Dehisced,
E,34,B,210,P,15.55,0,7/11/24,9.9,1,92.4,42.7,7/10/24,,
E,35,A,174,,,,,,,,,,,
E,35,B,739,P,13.6,0,7/11/24,7.9,1,66.2,33.5,7/10/24,,
E,36,A,1018,P,14.6,0,6/28/24,9.8,1,81,74.3,6/28/24,Dehisced,
E,36,B,888,X,,0,,NA,10,23.6,18.2,7/10/24,7/10 measure diain when harvesting,
E,37,A,530,V,11.08,0,,NA,5,18,14.9,7/10/24,,
E,37,B,248,x,14.18,0,5/30/24,7,2,23,20,5/23/24,,
E,38,A,138,V,4.85,0,,NA,1,8.7,7.4,7/10/24,,
E,38,B,727,P,14.69,0,5/30/24,7.5,5,70,62,5/23/24,,
E,39,A,693,P,13.88,0,6/6/24,7.4,1,64,69,6/6/24,,
E,39,B,586,V,16.78,0,,NA,8,22.8,21.4,7/10/24,7/10 re-measure diam when harvesting,
E,40,A,1042,X,6.43,NA,6/28/24,N4,1,12.1,11,6/28/24,,
E,40,B,2021,x,5.51,NA,6/28/24,NA,2,9,13,6/28/24,,
E,41,A,186,,,,,,,,,,,
E,41,B,27,,,,,,,,,,,
E,42,A,1102,V,12.62,0,,NA,1,18.1,16.9,7/10/24,,
E,42,B,1211,P,16.29,0,5/30/24,8.8,1,23,50,5/23/24,,
E,43,A,57,P,10.83,0,5/30/24,9.2,3,40,30,5/23/24,,
E,43,B,114,V,9.88,0,,NA,2,22.2,21,7/10/24,,
E,44,A,87,P,11.14,0,6/28/24,8.3,1,57,39.2,6/28/24,,
E,44,B,277,V,18.03,0,,NA,8,21.3,19.2,7/10/24,,
E,45,A,467,V,11.28,0,,NA,1,27.9,22.3,7/10/24,,
E,45,B,1223,P,17.08,0,5/30/24,7.8,1,65,60,5/23/24,,
E,46,A,buffer,,,,,,,,,,,
E,46,B,buffer,,,,,,,,,,,
E,1,C,buffer,,,,,,,,,,,
E,1,D,buffer,,,,,,,,,,,
E,2,C,243,P,13.97,0,5/30/24,7,1,40,40,5/23/24,,
E,2,D,2029,V,10.3,0,,NA,1,9.2,5.4,7/10/24,7/10 infested,
E,3,C,990,,,,,,,,,,,
E,3,D,581,X,15.16,0,6/20/24,3,1,23.5,22,6/20/24,,
E,4,C,1256,P,18.8,0,7/11/24,7.4,1,95,62.3,7/10/24,7/10 infested,
E,4,D,1383,P,22.41,0,6/20/24,7,1,112,110.5,6/20/24,,
E,5,C,1132,X,6.18,0,6/20/24,NA,1,26,20,6/20/24,no fruit,
E,5,D,735,,,,,,,,,,,
E,6,C,1321,,,,,,,,,,,
E,6,D,923,,,,,,,,,,,
E,7,C,218,,12,0,6/20/24,4.5,1,49,38,6/20/24,,
E,7,D,840,,,,,,,,,,,
E,8,C,122,V,6.3,0,,NA,1,9.4,7.6,7/10/24,,
E,8,D,1348,,,,,,,,,,,
E,9,C,1296,P,18.34,0,5/30/24,6.4,1,98,69.9,5/17/24,plant drying 5/30 seliques already dehisced,
E,9,D,784,P,16.8,0,6/20/24,5.7,1,88,65,6/20/24,,
E,10,C,10,P,9.98,0,5/30/24,7.2,1,NA,NA,5/30/24,5/30 harvested before hand measurements couldn't get canopy,
E,10,D,359,,,,,,,,,,,
E,11,C,36,P,13.51,0,5/30/24,7.5,3,30,20,5/23/24,,
E,11,D,626,X,15.75,0,6/6/24,8.4,1,76,69,6/6/24,,
E,12,C,1038,X,NA,0,6/20/24,NA,2,22,16,6/20/24,no fruit/caft means,
E,12,D,567,P,27.5,0,6/20/24,7.9,2,120,80,6/20/24,,
E,13,C,1144,V,10.71,0,,NA,6,27.3,22.4,7/10/24,,
E,13,D,383,X,3.83,0,,NA,1,2.2,1.4,,7/10 lost tag,
E,14,C,98,P,20.45,0,6/20/24,9.2,1,110,100,6/20/24,,
E,14,D,723,,,,,,,,,,,
E,15,C,1165,X,NA,0,6/20/24,NA,1,9.2,9.5,6/20/24,cant measure no fruit/diameter,
E,15,D,1098,,,,,,,,,,,
E,16,C,1219,P,23.44,0,6/20/24,7.3,1,95,86,6/20/24,,
E,16,D,146,,,,,,,,,,,
E,17,C,286,X,3.25,0,,NA,1,2.3,1.4,7/10/24,,
E,17,D,1074,P,3.27,0,6/20/24,4.7,1,17.5,10.5,6/20/24,,
E,18,C,194,,,,,,,,,,,
E,18,D,555,P,17.1,0,6/20/24,7.4,1,77,39,6/20/24,some roots collected,
E,19,C,960,,,,,,,,,,,
E,19,D,51,P,6.95,0,5/30/24,10.5,1,20,15,5/23/24,,
E,20,C,1204,P,16.26,0,5/30/24,10.5,1,100,95,5/23/24,5 30 Not flagged but ready for census so collected,
E,20,D,475,P,10.87,0,6/20/24,3.9,1,23.9,19.3,6/20/24,some roots collected,
E,21,C,661,P,11.61,0,6/20/24,6.5,1,64,31,6/10/24,,
E,21,D,1231,P,13.64,0,5/30/24,7.5,1,68,40,5/23/24,,
E,22,C,879,X,9.21,0,,NA,1,40.2,26.1,7/10/24,Dead 7/10/24,
E,22,D,1002,P,16.87,0,6/20/24,8.9,1,75,74,6/20/24,,
E,23,C,buffer,,,,,,,,,,,
E,23,D,318,,,,,,,,,,,
E,24,C,buffer,,,,,,,,,,,
E,24,D,1078,P,10.29,3,6/20/24,5,3,56,41,6/20/24,,
E,25,C,322,P,2.32,0,,NA,1,2.4,1.2,7/10/24,,
E,25,D,234,P,7.7,0,,NA,1,26.6,20.2,7/10/24,,
E,26,C,427,P,19.83,0,6/20/24,8.3,1,134,77,6/20/24,,
E,26,D,439,X,8.19,0,5/30/24,5,2,40,30,5/23/24,,
E,27,C,1375,P,15.36,0,7/11/24,8,1,74.5,44.7,7/10/24,Dying,
E,27,D,1288,P,8.3,1,6/20/24,6.1,1,64,42,6/20/24,,
E,28,C,162,X,,0,,NA,,12,11.4,7/10/24,7/0 Measure diameter when harvest too many banch,
E,28,D,496,X,10.35,0,5/30/0211,8,2,50,44,5/23/24,,
E,29,C,41,P,11.74,0,7/11/24,7.5,1,55.8,44.7,7/10/24,,
E,29,D,1261,P,18.64,0,7/11/24,6.5,1,165,75.8,7/10/24,,
E,30,C,363,,,,,,,,,,,
E,30,D,559,X,8.61,0,5/30/24,5,1,30,20,5/23/24,,
E,31,C,788,P,16.29,0,7/11/24,2,3,44,39,7/10/24,,
E,31,D,2009,,,,,,,,,,,
E,32,C,1194,P,27.56,0,7/11/24,8.2,1,55,48,7/10/24,,
E,32,D,653,P,14.92,0,7/11/24,7.5,1,71,64,7/10/24,,
E,33,C,1335,V,13.44,NA,,NA,2,17,14,7/10/24,,
E,33,D,2033,,,,,,,,,,,
E,34,C,757,P,10.34,10,7/11/24,5.5,1,14.5,16.5,7/11/24,Dying,
E,34,D,1030,,,,,,,,,,,
E,35,C,1235,P,25.21,0,,5.2,1,68,66,7/10/24,nonreproductive,
E,35,D,222,P,16.06,0,7/11/24,10.2,2,54,52,7/10/24,,
E,36,C,774,P,14.17,0,5/30/24,9,1,70,70,5/23/24,,
E,36,D,571,P,14.14,0,5/30/24,10,5,50,40,5/23/24,5/30 Not flagged but ready to centus,
E,37,C,294,,,,,,,,,,,
E,37,D,617,P,16.63,0,7/11/24,7.3,3,110,93,7/10/24,,
E,38,C,665,P,18.68,0,7/11/24,7.7,1,113,104,7/10/24,,
E,38,D,126,V,7.15,NA,,NA,1,13.5,10,7/10/24,Dry,
E,39,C,1276,P,7.24,0,7/17/24,7.2,4,53,31,7/10/24,,
E,39,D,1006,,,,,,,,,,,
E,40,C,631,P,11.61,0,7/17/24,9,2,62,56,7/10/24,,
E,40,D,484,,,,,,,,,,,
E,41,C,1301,P,14.64,0,7/11/24,8.7,3,41.3,38.4,7/10/24,already dehisced,
E,41,D,1136,V,13.23,NA,,NA,2,30,30,7/10/24,,
E,42,C,451,P,11.07,0,7/17/24,8.8,2,94,36.3,7/10/24,,
E,42,D,677,P,8.88,0,7/17/24,8,1,49.2,30,7/10/24,,
E,43,C,1362,P,14.73,0,5/30/24,9,1,48,40,5/23/24,,
E,43,D,15,P,20.5,0,7/17/24,7.9,1,75.6,64,7/10/24,,
E,44,C,1054,P,6.66,0,7/17/24,5.5,5,43.2,40.5,7/10/24,,
E,44,D,1090,V,8.61,NA,,NA,3,13.2,11.4,7/10/24,,
E,45,C,1,P,13.13,0,5/30/24,8,3,36,36,5/23/24,,
E,45,D,buffer,,,,,,,,,,,
E,46,C,buffer,,,,,,,,,,,
E,46,D,buffer,,,,,,,,,,,
F,1,A,buffer,,,,,,,,,,,
F,1,B,buffer,,,,,,,,,,,
F,2,A,1082,P,16.69,0,6/20/24,4.2,1,43,42,6/20/24,,
F,2,B,1251,P,12.94,1,5/23/24,7.5,1,85.3,67.8,5/23/24,,
F,3,A,1379,V,20.3,0,,NA,1,50.7,54.9,7/11/24,,
F,3,B,534,X,6.39,0,6/27/24,NA,5,6.5,6.5,6/27/24,,
F,4,A,1094,X,8.54,0,6/27/24,NA,1,22,15.5,6/27/24,,
F,4,B,1339,,,,,,,,,,,
F,5,A,746,P,18.96,0,5/30/24,9,1,68,72,5/30/24,,
F,5,B,269,V,7.03,0,,NA,1,14.9,9.2,7/11/24,,
F,6,A,130,,,,,,,,,,,
F,6,B,254,P,16.48,0,6/14/24,9.7,1,98,77,6/6/24,,
F,7,A,731,P,15.49,0,6/14/24,7.5,1,90,57,6/6/24,,
F,7,B,214,V,15.52,0,,NA,1,52.3,43.4,7/11/24,,
F,8,A,142,X,4.45,0,5/27/24,NA,3,12.5,11,6/27/24,,
F,8,B,190,,,,,,,,,,,
F,9,A,2001,P,17.91,0,6/14/24,6.9,1,109,80,6/6/24,,
F,9,B,178,,,,,,,,,,,
F,10,A,550,P,21.69,0,6/20/24,8.2,3,83,65,6/20/24,,
F,10,B,282,,,,,,,,,,,
F,11,A,657,P,13.98,0,6/14/24,9.2,1,98,40,6/6/24,,
F,11,B,500,P,7.3,0,6/20/24,9.2,,96,93,6/20/24,,
F,12,A,2037,V,4.23,0,,NA,1,7.7,5.9,7/11/24,,
F,12,B,1046,P,15.39,0,6/14/24,5.8,6,38.8,34,6/14/24,,
F,13,A,1280,P,10.9,0,5/23/24,5.7,1,48.4,46.3,5/14/24,plant drying,
F,13,B,1112,,,,,,,,,,,
F,14,A,682,P,14.66,0,5/23/24,7.8,1,57.2,56.2,5/14/24,plant drying,
F,14,B,488,P,12.98,0,6/20/24,9.5,3,70,56,6/20/24,,
F,15,A,355,,,,,,,,,,,
F,15,B,1010,P,15.89,0,6/27/24,7.8,1,85.7,76,6/27/24,,
F,16,A,166,X,6.15,0,,NA,1,8.3,7,7/11/24,,
F,16,B,1034,X,5.7,0,6/27/24,NA,1,12,11,6/27/24,,
F,17,A,1198,P,21.24,0,6/14/24,8.1,1,100,49,6/6/24,,
F,17,B,1227,P,13.89,0,3/30/24,9.1,1,88,59,5/23/24,,
F,18,A,202,p,15.25,0,6/27/24,7.9,1,75,54,6/27/24,Starting to dehisce,
F,18,B,986,P,16.68,0,5/30/24,9.5,1,100,79,5/23/24,,
F,19,A,1140,,,,,,,,,,,
F,19,B,154,X,4.42,0,6/27/24,NA,2,11,9.8,6/27/24,,
F,20,A,1266,P,14.28,0,5/30/24,8.5,1,80,67,5/23/24,too dry / lost some seeds,
F,20,B,998,P,7.52,0,6/27/24,9.3,1,77.5,61,6/27/24,,
F,21,A,860,,,,,,,,,,,
F,21,B,106,,,,,,,,,,,
F,22,A,1292,P,12.14,0,6/14/24,6.7,1,64,59,6/6/24,,
F,22,B,1022,V,,0,,NA,8,43.3,32.1,7/11/24,bushy plant / cant measure stem diameter,
F,23,A,563,P,15.75,0,6/27/24,8.8,1,72,65,6/27/24,dehisced,
F,23,B,buffer,,,,,,,,,,,
F,24,A,buffer,,,,,,,,,,,
F,24,B,1005,P,11.1,2,5/30/24,8.4,1,103.5,97,5/23/24,,
F,25,A,40,P,10.19,0,5/23/24,6.4,4,67,63.4,5/14/24,,
F,25,B,1300,X,13.4,0,6/27/24,NA,3,34,38,6/27/24,,
F,26,A,26,,,,,,,,,,,
F,26,B,68,P,10.97,0,5/23/24,7.1,1,72.6,50.9,5/14/24,,
F,27,A,101,,,,,,,,,,,
F,27,B,887,X,11,0,,NA,1,20.6,18.3,7/11/24,,
F,28,A,558,P,20.47,0,6/14/24,9.3,1,116,105,6/6/24,,
F,28,B,664,P,23.32,0,5/30/24,7.1,3,76,73,5/23/24,,
F,29,A,1147,,,,,,,,,,,
F,29,B,570,P,19.28,0,6/14/24,9,9,97,64,6/14/24,,
F,30,A,386,V,6.72,0,,NA,1,30.2,20.8,7,,
F,30,B,1287,P,8.28,0,5/23/24,5.9,1,8,6,5/14/24,plant drying,
F,31,A,938,,,,,,,,,,,
F,31,B,1089,,,,,,,,,,,
F,32,A,1260,,,,,,,,,,,
F,32,B,185,,,,,,,,,,,
F,33,A,137,,,,,,,,,,,
F,33,B,125,V,3.67,0,,NA,1,6.9,5.4,7/11/24,,
F,34,A,714,P,17.77,0,6/14/24,8.5,3,93,65,6/14/24,,
F,34,B,55,P,11.18,0,5/30/24,9,1,55,41,5/23/24,,
F,35,A,726,P,2.54,0,6/14/24,7,1,30,0,6/14/24,Only 2 branches,
F,35,B,1222,P,20.23,0,6/20/24,9.3,1,86,63,6/20/24,,
F,36,A,855,,,,,,,,,,,
F,36,B :,426,P,16.33,0,5/30/24,7.4,1,92,77,5/23/24,,
F,37,A,807,P,20.29,0,6/20/24,7.5,8,70,66,6/20/24,,
F,37,B,1135,,,,,,,,,,,
F,38,A,773,P,17.71,0,6/14/24,7.6,1,73.5,58,6/14/24,,
F,38,B,1275,V,11.65,0,,NA,1,40.2,43.7,7/11/24,,
F,39,A,2032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NEED TO REMOVE THIS PLANT FROM THE DATA SET!,
F,39,B,1053,P,6.43,0,6/14/24,5.5,1,41,42,6/14/24,,
F,40,A,630,P,20.42,0,5/30/24,7.8,1,94,66.3,3/23/24,,
F,40,B,541,,,,,,,,,,,
F,41,A,1334,,,,,,,,,,,
F,41,B,450,P,10.86,0,6/27/24,5.2,1,23.5,26,6/27/24,,
F,42,A,264,,,,,,,,,,,
F,42,B,2044,P,22.34,0,7/11/24,8.1,1,100.5,72.2,7/11/24,,
F,43,A,529,,,,,,,,,,,
F,43,B,173,,,,,,,,,,,
F,44,A,221,P,6.04,0,6/14/24,5.2,1,23.5,26,6/14/24,,
F,44,B,149,X,6.29,0,6/27/24,NA,1,20.3,19.7,6/27/24,,
F,45,A,197,P,20.99,0,6/27/24,9.4,2,68,69,6/27/24,,
F,45,B,362,X,7.01,0,,NA,1,13.9,5.7,7/11/24,,
F,46,A,buffer,,,,,,,,,,,
F,46,B,buffer,,,,,,,,,,,
F,1,C,buffer,,,,,,,,,,,
F,1,D,buffer,,,,,,,,,,,
F,2,C,764,P,14.16,0,5/30/24,8.5,1,87,86,5/23/24,,
F,2,D,5,P,17.64,0,5/30/24,9.3,1,71,45,5/23/24,,
F,3,C,443,P,18.02,0,6/14/24,9,1,100,67,6/14/24,,
F,3,D,1059,P,3.04,0,6/20/24,5,1,10,8,6/20/24,,
F,4,C,669,P,16.61,0,6/14/24,7.2,1,82,68,6/14/24,,
F,4,D,515,X,10.25,NA,7/11/24,NA,2,11,12,7/11/24,Dead 7/11/24,
F,5,C,707,P,17.36,0,6/20/24,9,4,82,50,6/20/24,,
F,5,D,31,,,,,,,,,,,
F,6,C,455,X,9.28,NA,7/11/24,NA,1,31,33,7/11/24,7/11/24 Dead,
F,6,D,93,,,,,,,,,,,
F,7,C,2025,,,,,,,,,,,
F,7,D,1215,P,11.89,0,6/14/24,8.1,2,83,67.7,6/14/24,,
F,8,C,375,,,,,,,,,,,
F,8,D,641,P,19.36,0,6/20/24,9.8,1,64,70,6/20/24,,
F,9,C,306,,,,,,,,,,,
F,9,D,471,X,9.85,0,6/27/24,NA,3,25,22,6/27/24,,
F,10,C,621,P,18.24,0,6/20/24,9.3,1,71,110,6/20/24,,
F,10,D,575,,,,,,,,,,,
F,11,C,77,P,13,0,5/30/24,7.2,1,74.6,67,5/23/24,,
F,11,D,795,X,5.3,NA,7/11/24,NA,1,5,3,7/11/24,Dend 7/11/24,
F,12,C,914,,,,,,,,,,,
F,12,D,431,P,20.39,0,6/14/24,7.3,1,79,86,6/14/24,,
F,13,C,778,,,,,,,,,,,
F,13,D,848,NA,NA,NA,NA,NA,NA,N.A,NA,NA,missing and dead 7/11/24,
F,14,C,238,P,14.17,0,6/14/24,7.1,3,38,40,6/14/24,,
F,14,D,1070,P,5.54,0,6/20/24,NA,3,23.5,10.5,6/20/24,6/20/24 No fruit seen,
F,15,C,118,X,7.52,0,6/27/24,NA,3,21.6,17.5,6/27/24,,
F,15,D,2013,,,,,,,,,,,
F,16,C,400,P,17.4,0,5/30/24,7.5,1,102,76,5/14/24,,
F,16,D,606,P,18.41,0,6/20/24,9.6,1,75,84,6/20/24,,
F,17,C,1239,P,14.4,0,6/14/24,7,1,92,65,6/14/24,,
F,17,D,226,P,10.31,0,6/20/24,4.6,2,36,28,6/20/24,,
F,18,C,2049,P,15.7,0,6/20/24,8.5,3,47,90,6/20/24,,
F,18,D,719,P,18.78,0,6/14/24,8.6,1,72,71,6/14/24,,
F,19,C,1312,P,7.28,NA,7/11/24,0.7,2,27,18,7/11/24,,
F,19,D,1152,X,2.17,NA,7/11/24,NA,1,55,4,7/11/20,Dead 7/11/24,
F,20,C,47,P,12.61,0,5/30/24,9.8,1,36,20,5/23/24,,
F,20,D,340,,,,,,,,,,,
F,21,C,61,P,14.15,0,5/30/24,11,1,67.8,100,5/14/24,,
F,21,D,1366,P,16.63,0,6/14/24,9.5,1,66,65,6/14/24,,
F,22,C,829,X,5.93,NA,7/11/24,NA,1,7,6,7/11/24,Dead 7/11/24,
F,22,D,19,P,14.14,0,5/30/24,7,1,51,47,5/14/24,,
F,23,C,951,V,14.77,NA,,NA,1,20,18,7/11/24,,
F,23,D,buffer,,,,,,,,,,,
F,24,C,652,P,23.52,0,5/30/24,5.5,1,93,110,5/23/24,,
F,24,D,buffer,,,,,,,,,,,
F,25,C,1101,,,,,,,,,,,
F,25,D,1386,P,18.82,0,6/20/24,9.2,1,77,72,6/20/24,,
F,26,C,495,P,19.99,0,5/30/24,9.7,3,73,62,5/23/24,,
F,26,D,843,V,6.29,NA,,NA,2,28,19,7/11/24,,
F,27,C,787,,11.62,NA,,NA,1,39,31,7/11/20,dried flowers no fruit / unsure of phen,
F,27,D,1374,P,16.83,0,6/20/24,9.1,1,43,62,6/20/24,,
F,28,C,466,P,8.44,0,6/14/24,6.8,2,42,33,6/14/24,,
F,28,D,321,,,,,,,,,,,
F,29,C,691,P,14.88,0,5/30/24,8.7,1,60.5,87.5,5/14/24,Plant dying,
F,29,D,209,,,,,,,,,,,
F,30,C,350,,,,,,,,,,,
F,30,D,483,X,18.04,NA,7/11/24,NA,2,40,37,7/11/24,Dead 7AV24,
F,31,C,1234,,,,,,,,,,,
F,31,D,2008,P,17.48,0,6/20/24,9.5,1,69,76,6/26/24,,
F,32,C,676,P,24.29,0,6/14/24,7.9,1,92,86,6/14/24,,
F,32,D,113,X,6.13,0,6/27/24,NA,1,15.5,12.5,6/27/24,,
F,33,C,246,P,13.92,0,6/20/24,8.8,1,67,53,6/20/24,,
F,33,D,86,P,5.95,0,5/30/24,6.6,1,25,18,5/23/24,,
F,34,C,1029,X,9.82,0,6/27/24,NA,1,23,22.5,6/27/24,,
F,34,D,233,P,14.67,0,6/20/24,5.6,3,34,33,6/20/24,,
F,35,C,276,V,8.57,NA,,NA,3,14,9.5,7/11/24,,
F,35,D,993,P,13.48,0,6/20/24,9.4,1,87,68,6/20/24,,
F,36,C,1185,x,6.98,0,6/27/24,NA,5,10.5,9,6/27/24,,
F,36,D,1041,V,15.75,NA,,NA,2,17,17,7/11/24,,
F,37,C,1065,P,6.04,0,6/20/24,3.8,1,33,24,6/20/24,,
F,37,D,738,P,11.64,0,6/20/24,8.5,2,59,43,6/20/24,,
F,38,C,585,P,16.08,0,6/20/24,0,4,22,18,6/20/24,,
F,38,D,756,P,13.03,0,5/30/24,7,1,69,82,5/23/24,,
F,39,C,1077,X,8.58,0,6/27/24,NA,3,21.5,17.4,6/27/24,,
F,39,D,161,X,3.8,0,6/27/24,NA,3,10.5,6.5,6/27/24,,
F,40,C,1210,P,17.68,0,5/30/24,7,1,75,64,5/14/24,,
F,40,D,969,,,,,,,,,,,
F,41,C,616,P,20.36,0,6/20/24,10.2,3,100,81,6/20/24,,
F,41,D,510,P,12.26,0,6/20/24,9.4,4,59,58,6/20/24,,
F,42,C,1246,P,15.88,0,6/20/24,7.9,3,84,82,6/20/24,,
F,42,D,14,P,10.86,0,6/20/24,9.1,1,46,41,6/20/24,,
F,43,C,2020,V,8.45,NA,,NA,3,52,39,7/11/24,,
F,43,D,293,,,,,,,,,,,
F,44,C,1017,X,7.1,0,6/27/24,NA,2,15.5,14,6/27/24,,
F,44,D,1352,P,13.8,0,,7.5,2,66,50,5/23/24,6/6 seems to have been collected,
F,45,C,438,P,22.6,0,6/20/24,7.6,3,109,100,6/20/24,,
F,45,D,buffer,,,,,,,,,,,
F,46,C,buffer,,,,,,,,,,,
F,46,D,buffer,,,,,,,,,,,