bed ,row ,col ,unique.ID ,phen ,diam.mm ,num.flw ,num.fruit ,long.fruit.cm ,total.branch ,overhd.diam ,overhd.perp ,survey.date ,collected.date ,survey.notes
A ,1,A ,TM2_6_11 ,,,,,,,,,,,TM2 fruiting from 2023
A ,6,B ,CC_3_3 ,,,,,,,,,,,
A ,16,B ,BH_3_3 ,,,,,,,,,,,6/18/24 No tag 
A ,17,A ,BH_7_3 ,P ,4.98,0,40,8.5,1,,,8/20/24,8/27/24,
A ,18,A ,BH_4_3 ,,,,,,,,,,,6/18/24 No tag 
A ,24,A ,WL2_7_9 ,P ,2.34,0,6,2.8,1,,,8/27/24,8/27/24,
A ,32,B ,IH_7_4 ,P ,4.3,0,7,9,1,,,8/27/24,9/3/24,8/20 tape
A ,35,A ,SC_8_4 ,P ,6.69,0,21,11.7,1,,,8/27/24,9/17/24,8/20 tape
A ,36,A ,BH_3_4 ,P ,5.34,0,62,7,1,,,8/27/24,9/17/24,8/20 tape
A ,39,B ,WL2_7_10 ,P ,3.42,0,59,3.9,1,,,9/3/24,9/10/24,8/20 tape
A ,43,A ,TM2_6_1 ,,,,,,,,,,,TM2 fruiting from 2023
A ,45,B ,IH_2_4 ,P ,5.47,0,26,11.4,1,,,9/10/24,10/2/24,8/20 tape
A ,49,A ,YO7_7_23 ,P,2.19,0,75,2.5,2,,,7/30/24,8/13/24,8/13 dehiscing/harvested 10 fruit not dehiscing
A ,53,A ,CC_4_4 ,P,3.76,0,34,4.5,1,,,8/27/24,9/10/24,
A ,53,B ,BH_7_4 ,P,5.21,8,42,8.5,1,49,20.8,8/13/24,9/3/24,8/13 taped 10 fruit 
A ,56,B ,TM2_2_12 ,,,,,,,,,,,TM2 fruiting 
A ,14,D ,CC_8_3 ,,,,,,,,,,,6/25/24 snapped off 7/12 resprouting 
A ,15,C ,CC_1_3 ,P ,4.56,0,15,3.2,1,,,9/24/24,10/23/24,partial harvest n=8 10/23: 6 Green fruit 
A ,17,D ,BH_2_3 ,P ,5.75,0,41,7.7,1,,,9/10/24,8/27/24,8/27 10 fruit harvested; changed fruit number from 31 to 41 to account for those harvested fruits; 10/23 late branch has 4 green fruit
A ,22,D ,SC_8_3 ,P ,5.4,0,24,6.5,1,27.2,26.5,9/17/24,10/23/24,10/23 3 green fruit 7/16 some buds dying 
A ,23,D ,TM2_3_3 ,,,,,,,,,,,TM2 fruiting from 2023 
A ,36,C ,SC_2_4 ,P ,7.59,0,19,9,1,,,8/6/24,9/3/24,8/13 taped 10 fruit from 2023 /3 small 
A ,44,C ,TM2_6_3 ,,,,,,,,,,,TM2 fruiting rosettes nearby 
A ,45,D ,SC_4_4 ,P ,7.82,0,28,7.9,1,46.5,26,8/13/24,9/3/24,8/13 tipped over/taped 10 fruit deformed 
A ,46,D ,SQ1_5_10 ,P ,3.58,0,2,4,1,,,9/10/24,9/17/24,7/16 sone buds look or damaged 
A ,50,D ,IH_6_4 ,P ,4.55,0,18,9.7,1,,,8/27/24,9/17/24,buds look deformed or 
A ,56,C ,IH_1_4 ,P ,3.28,0,10,6.7,1,,,8/27/24,9/17/24,7/16 some damaged 8/20 tape 
A ,58,D ,YO7_7_13 ,P ,5.3,0,25,2,2,12,10.5,8/13/24,8/27/24,8/13 some dehiscing 
B ,22,A ,IH_3_5 ,P ,4.87,0,49,4.2,1,43.5,17.2,10/16/24,10/23/24,10/16 buds and flowers failing
B ,25,A ,IH_6_5 ,P ,3.49,0,16,4.2,1,29.6,15.5,10/23/24,10/2/24,8/20 tape; 10/2 harvested 2 fruit; h=38.9
B ,37,A ,TM2_1_16 ,,,,,,,,,,,TM2 fruiting from 2023 
B ,42,A ,BH_2_5 ,P ,7.62,0,53,9.3,1,47,46,8/13/24,9/3/24,7/30 buds dying 
B ,43,A ,BH_5_5 ,P ,5.13,0,61,11.1,1,48.5,25.5,8/13/24,8/27/24,tipped over marked as budding without date 
B ,56,A ,SC_6_15 ,P ,8.65,0,64,9.6,1,,,8/27/24,9/3/24,8/20 tape 
B ,57,A ,IH_4_4 ,,,,,,,,,,,
B ,19,D ,CC_2_6 ,P ,3.88,0,33,3.7,1,,,9/10/24,9/24/24,6/25/24 some buds being eaten 
B ,26,C ,IH_5_5 ,,,,,,,,,,,
B ,28,C ,BH_4_5 ,P ,4.2,0,26,4.3,1,,,9/10/24,8/27/24,8/20 tape; 8/27 9 fruit harvested - 1 green fruit included; changed fruit number from 17 to 26 to include harvested fruit
B ,36,D ,TM2_1_4 ,,,,,,,,,,,TM2 fruiting from 2023 
B ,43,D ,TM2_7_10 ,,,,,,,,,,,TM2 fruiting from 2023 
B ,45,C ,WL2_1_11 ,P ,2.08,0,39,3.1,1,,,9/3/24,9/3/24,
B ,47,C ,YO7_4_6 ,P ,3.36,0,80,2.5,1,9.1,8.8,8/13/24,8/27/24,
B ,56,C ,TM2_1_3 ,P ,5.14,0,125,6.4,1,,,8/20/24,9/17/24,8/20 tape 
B ,57,D ,BH_2_4 ,P ,4.35,0,24,9.6,1,20.4,8.4,8/13/24,8/27/24,6/18/24 No tag 7/30 buds dying 8/20 tape 
C ,1,A ,buffer ,,,,,,,,,,,
C ,1,B ,buffer ,,,,,,,,,,,
C ,2,A ,buffer ,,,,,,,,,,,
C ,2,B ,buffer ,,,,,,,,,,,
C ,3,A ,buffer ,,,,,,,,,,,
C ,3,B ,buffer ,,,,,,,,,,,
C ,4,A ,280,,,,,,,,,,,6/25/24 wilting 
C ,4,B ,949,,,,,,,,,,,7/9/24 wilting 
C ,5,A ,540,,,,,,,,,,,6/18/24 wilting 
C ,5,B ,317,V ,1.21,,,,1,1.9,1.7,10/23/24,,h= 4.1 
C ,6,A ,CC_1_6 ,,,,,,,,,,,7/2/24 dying 
C ,6,B ,1175,,,,,,,,,,,7/16 red pick/ no date assumed 7/9 
C ,7,A ,1091,,,,,,,,,,,
C ,7,B ,968,,,,,,,,,,,6/25/24 wilting 
C ,8,A ,333,,,,,,,,,,,
C ,8,B ,374,,,,,,,,,,,6/25/24 wilting 
C ,9,B ,521,,,,,,,,,,,
C ,10,A ,392,,,,,,,,,,,7/2/24 dying 
C ,10,B ,1160,,,,,,,,,,,6/25/24 wilting 
C ,11,A ,479,,,,,,,,,,,6/18/24 wilting 
C ,11,B ,264,,,,,,,,,,,6/25/24 wilting 
C ,12,A ,199,,,,,,,,,,,6/18/24 wilting 
C ,12,B ,1102,,,,,,,,,,,6/25/24 wilting 
C ,13,A ,344,,,,,,,,,,,6/18/24 top of stem wilting 
C ,13,B ,1511,,,,,,,,,,,
C ,14,A ,98,,,,,,,,,,,
C ,14,B ,868,,,,,,,,,,,
C ,15,A ,125,,,,,,,,,,,6/25/24 wilting 
C ,15,B ,1007,,,,,,,,,,,
C ,16,A ,1119,,,,,,,,,,,
C ,16,B ,189,,,,,,,,,,,
C ,17,A ,71,,,,,,,,,,,7/9 wilted 
C ,17,B ,507,,,,,,,,,,,6/25/24 wilting 
C ,18,A ,1336,,,,,,,,,,,7/9 wilted 
C ,18,B ,980,,,,,,,,,,,
C ,19,A ,NA ,,,,,,,,,,,
C ,19,B ,NA ,,,,,,,,,,,
C ,20,A ,413,,,,,,,,,,,6/25/24 odd white lines on leaves 
C ,20,B ,698,V ,1.92,0,0,NA ,1,4.1,3.4,10/23/24,,h= 5.2 
C ,21,A ,215,,,,,,,,,,,6/18/24 Powdery mildew 
C ,21,B ,407,V ,2.05,0,0,NA ,1,8,2.6,10/23/24,,h=7.5
C ,22,A ,532,,,,,,,,,,,
C ,22,B ,BH_6_7 ,P,3.55,0,11,7.3,1,,,8/20/24,8/27/24,7/16 some fruits look sick 8/20 tape 
C ,23,A ,469,,,,,,,,,,,
C ,23,B ,118,V ,1.27,0,0,NA ,1,2.9,2,10/23/24,,h=5.3 
C ,24,A ,281,V ,1.77,0,0,NA ,1,3.8,2.5,10/23/24,,h=6.4 
C ,24,B ,1459,V ,1.48,0,0,NA ,1,4.1,3.6,10/23/24,,h=4.4 
C ,25,A ,1275,,,,,,,,,,,
C ,25,B ,72,,,,,,,,,,,wilted 7/9 
C ,26,A ,494,,,,,,,,,,,
C,26,B ,154,,,,,,,,,,,
C ,27,A ,1398,,,,,,,,,,,
C ,27,B ,200,V ,1.29,0,0,NA ,1,3.9,2.3,10/23/24,,h=3.8 
C ,28,A ,480,,,,,,,,,,,Stem snapped still turgid 
C ,28,B ,347,,,,,,,,,,,
C ,29,A ,17,,,,,,,,,,,
C ,29,B ,341,V ,2.18,0,0,NA ,1,4.7,4.6,10/23/24,,h=8.1 
C ,30,A ,1228,V ,2.41,0,0,NA ,1,4.6,3.9,10/23/24,,h=6.5 
C ,30,B ,513,X,1.44,0,0,NA ,1,1.3,1.2,10/9/24,NA ,
C ,31,A ,939,V ,1.76,0,0,NA ,1,4,3.2,10/23/24,,h= 7.1 
C,31,B ,543,,,,,,,,,,,6/25/24 wilting 
C ,32,A ,1053,,,,,,,,,,,
C,32,B ,1279,,,,,,,,,,,
C ,33,B ,183,V ,1.18,0,0,NA ,1,3.6,2.9,10/23/24,,h= 3.6 
C ,34,A ,776,,,,,,,,,,,
C ,34,B ,2,,,,,,,,,,,
C ,35,A ,136,,,,,,,,,,,
C ,35,B ,1348,,,,,,,,,,,
C ,36,A ,NA ,,,,,,,,,,,
C ,36,B ,SC_2_19 ,,,,,,,,,,,Some buds dying 7/16 
C ,37,A ,145,,,,,,,,,,,
C ,37,B ,1289,V ,1.46,0,0,NA ,1,3.5,2.1,10/23/24,,h= 4.4
C ,38,A ,1362,,,,,,,,,,,
C ,38,B ,128,,,,,,,,,,,Red pick no date 7/16 
C ,39,A ,1347,,,,,,,,,,,7/9 Very wilted 
C ,39,B ,1003,,,,,,,,,,,
C ,40,A ,1162,,,,,,,,,,,
C ,40,B ,BH_1_7 ,P ,2.17,0,5,1.7,1,0.2,0.2,8/6/24,10/2/24,8/20 tape 
C ,41,A ,738,,,,,,,,,,,7/9 very wilted 
C ,41,B ,100,,,,,,,,,,,6/18/24 Wilting 
C ,42,A ,1314,,,,,,,,,,,
C ,42,B ,888,V ,1.1,0,0,NA ,1,0.9,0.4,10/23/24,,h=5.1 
C ,43,A ,73,V ,1.42,0,0,NA ,1,2.9,1.7,10/23/24,,h=6.2 
C ,43,B ,355,,,,,,,,,,,
C ,44,A ,481,,,,,,,,,,,
C ,44,B ,1229,,,,,,,,,,,
C ,45,A ,BH_7_7 ,P ,4.92,0,3,4.2,1,,,8/20/24,9/17/24,7/16 One dead stem 8/20 tape 
C ,45,B ,1121,,,,,,,,,,,
C ,46,A ,452,,,,,,,,,,,
C ,46,B ,20,,,,,,,,,,,
C ,47,A ,187,,,,,,,,,,,
C ,47,B ,IH_2_7 ,P ,3.94,0,9,6.6,1,,,8/27/24,8/27/24,8/20 tape 
C ,48,A ,361,,,,,,,,,,,7/9 wilting 
C ,48,B ,243,,,,,,,,,,,
C ,49,A ,1187,V ,0.96,0,0,NA ,1,2.5,1.3,10/23/24,,h = 7.4 
C ,49,B ,201,,,,,,,,,,,
C ,50,A ,907,,,,,,,,,,,
C ,50,B ,404,V ,1.71,0,0,NA ,1,4.1,4.1,10/23/24,,h = 6.9 
C ,51,A ,NA ,,,,,,,,,,,
C ,51,B ,NA ,,,,,,,,,,,
C ,52,A ,1409,V ,1.11,0,0,NA ,1,2.5,2,10/23/24,,h=4.1 
C ,52,B ,74,V ,1.06,0,0,NA ,1,1.5,1.1,10/23/24,,h=6.6 
C ,53,A ,248,,,,,,,,,,,
C ,53,B ,IH_3_8 ,,,,,,,,,,,
C ,54,A ,1255,,,,,,,,,,,
C ,54,B ,TM2_1_14 ,,,,,,,,,,,TM2 Fruiting from 2023 / one seedling 
C ,55,A ,YO7_1_4 ,P ,2.12,0,53,5.2,1,,,8/6/24,8/6/24,Dying buds 8/6 dehiscing/harvested 10 fruits 
C ,55,B ,1124,,,,,,,,,,,6/25/24 almost dead no leaves 
C ,56,A ,739,,,,,,,,,,,
C ,56,B ,1241,,,,,,,,,,,
C ,57,A ,34,,,,,,,,,,,6/18/24 wilting 
C ,57,B ,453,,,,,,,,,,,
C ,58,A ,395,V ,1.5,0,0,NA ,1,3.4,1.2,10/23/24,,h=5.7 
C ,58,B ,267,,,,,,,,,,,6/25/24 wilting 
C ,59,A ,buffer ,,,,,,,,,,,
C ,59,B ,buffer ,,,,,,,,,,,
C ,60,A ,buffer ,,,,,,,,,,,
C ,60,B ,buffer ,,,,,,,,,,,
C ,1,C ,buffer ,,,,,,,,,,,
C ,1,D ,buffer ,,,,,,,,,,,
C ,2,C ,SC_5_6 ,P ,2.13,0,1,5,1,,,8/27/24,9/17/24,mistakenly coded as buffer before 7/23 8/20 tape 10/9 tape 10/23 1 green fruit 
C ,2,D ,CC_9_6 ,P ,2.45,0,10,4.5,1,,,8/27/24,10/2/24,mistakenly coded as buffer before 7/23 8/20 tape 10/2 partial harvest 6 fruits/still has green fruit 10/9 tape 10/23 +4 fruits harvested 1 green fruit remaining 
C ,3,C ,buffer ,,,,,,,,,,,
C ,3,D ,87,,,,,,,,,,,6/18/24 wilting 
C ,4,C ,987,,,,,,,,,,,6/18/24 wilting 
C ,4,D ,buffer ,,,,,,,,,,,
C ,5,C ,666,,,,,,,,,,,6/18/24 wilting 
C ,5,D ,NA ,,,,,,,,,,,
C ,6,C ,1227,,,,,,,,,,,6/25/24 wilting 
C ,6,D ,1185,,,,,,,,,,,7/9/24 wilted 
C ,7,C ,1172,,,,,,,,,,,
C ,7,D ,487,,,,,,,,,,,6/18/24 wilting 
C ,8,C ,167,,,,,,,,,,,6/25/24 wilting 
C ,8,D ,1127,,,,,,,,,,,
C ,9,C ,752,,,,,,,,,,,7/2 wilting 
C ,9,D ,886,,,,,,,,,,,
C ,10,C ,303,,,,,,,,,,,7/9 wilted 
C ,10,D ,BH_3_6 ,,,,,,,,,,,6/18/24 No tag/ 7/2 stem broken at base 
C ,11,C ,763,,,,,,,,,,,6/25/24 wilting 
C ,11,D ,1397,,,,,,,,,,,6/25/24 wilting 
C ,12,C ,1286,,,,,,,,,,,6/25/24 wilting 
C ,12,D ,1,,,,,,,,,,,
C ,13,C ,736,,,,,,,,,,,7/9/24 wilting 
C ,13,D ,1245,,,,,,,,,,,
C ,14,C ,149,,,,,,,,,,,6/18/24 wilting 
C ,14,D ,1423,,,,,,,,,,,7/9/24 wilting 
C ,15,C ,41,,,,,,,,,,,6/25/24 wilting 
C ,15,D ,560,,,,,,,,,,,
C ,16,C ,130,,,,,,,,,,,
C ,16,D ,932,,,,,,,,,,,6/18/24 wilting 
C ,17,C ,371,,,,,,,,,,,
C ,17,D ,600,,,,,,,,,,,
C ,18,C ,NA ,,,,,,,,,,,
C ,18,D ,NA ,,,,,,,,,,,
C ,19,C ,309,,,,,,,,,,,7/16/24 wilting 
C ,19,D ,298,,,,,,,,,,,6/18/24 dead at planting 
C ,20,C ,790,,,,,,,,,,,
C ,20,D ,1123,,,,,,,,,,,6/18/24 wilting 
C ,21,C ,1311,,,,,,,,,,,7/2 wilting 
C ,21,D ,1186,,,,,,,,,,,6/25/24 wilting 
C ,22,C ,88,,,,,,,,,,,6/18/24 wilting 
C ,22,D ,737,V ,1.8,0,0,NA ,1,4.6,3.9,10/23/24,,h= 9.6
C ,23,C ,170,,,,,,,,,,,6/25/24 wilting 
C ,23,D ,TM2_4_12 ,P ,3.3,0,19,4.5,1,,,8/20/24,8/27/24,8/20 tape 
C ,24,C ,1243,,,,,,,,,,,7/9 wilted 
C ,24,D ,99,,,,,,,,,,,
C ,25,C ,364,,,,,,,,,,,
C ,25,D ,1108,,,,,,,,,,,7/2 wilting 
C ,28,C ,251,X,1.64,0,0,NA ,1,2.5,1.7,10/16/24,NA ,
C ,28,D ,265,V ,2.21,0,0,NA ,1,4.4,3.7,10/23/24,,h= 12.5 
C ,29,C ,711,V ,1.63,0,0,NA ,1,4,2.6,10/23/24,,h= 5.8 
C ,29,D ,393,,,,,,,,,,,7/9 wilted 
C ,30,C ,BH_4_7 ,P ,3.01,0,11,3.5,1,,,9/3/24,,8/20 tape 
C ,30,D ,961,,,,,,,,,,,
C ,31,C ,974,,,,,,,,,,,
C ,31,D ,853,,,,,,,,,,,6/25/24 gone 
C ,32,C ,859,,,,,,,,,,,
C ,32,D ,TM2_7_12 ,,,,,,,,,,,TM2 Fruiting from 2023 
C ,33,C ,TM2_2_5 ,,,,,,,,,,,TM2 Fruiting from 2023 
C ,33,D ,832,,,,,,,,,,,
C ,34,C ,564,,,,,,,,,,,
C ,34,D ,990,,,,,,,,,,,wilted 7/16/24 
C ,35,C ,NA ,,,,,,,,,,,
C ,35,D ,NA ,,,,,,,,,,,
C ,36,C ,NA ,,,,,,,,,,,
C ,36,D ,214,,,,,,,,,,,6/25/24 roots exposed 
C ,37,C ,CC_2_7 ,P ,4.67,0,43,5,1,,,8/27/24,9/17/24,8/20 tape 
C ,37,D ,714,V ,1.35,0,0,NA ,1,3.6,2.7,10/23/24,,h= 5.1 
C ,38,C ,YO7_1_3 ,P ,1.27,0,3,2.8,1,2,1.3,7/23/24,8/6/24,2 vegetative branches 
C ,38,D ,539,V ,1.38,0,0,NA ,1,3.8,3.6,10/23/24,,h= 6.1 
C ,39,C ,282,,,,,,,,,,,
C ,39,D ,1098,,,,,,,,,,,
C ,40,C ,489,,,,,,,,,,,7/16/24 wilted 
C ,40,D ,126,,,,,,,,,,,
C ,41,C ,266,,,,,,,,,,,
C ,41,D ,989,,,,,,,,,,,
C ,42,C ,174,,,,,,,,,,,
C ,42,D ,553,,,,,,,,,,,6/18/24 Top Missing 
C ,43,C ,1156,V ,1.51,0,0,NA ,1,1.5,1.4,10/23/24,,h= 6.4 
C ,43,D ,1048,V ,1.19,0,0,NA ,1,3.9,3.8,10/23/24,,h= 9.2 
C ,44,C ,1252,V ,1.32,0,0,NA ,1,3,1.2,10/23/24,,h= 4.5 
C ,44,D ,1085,V ,1.25,0,0,NA ,1,3.7,2.6,10/23/24,,h= 6.4 
C ,45,C ,NA ,,,,,,,,,,,
C ,45,D ,394,V ,1.48,0,0,NA ,1,4.9,1,10/23/24,,h= 3.9 
C ,46,C ,528,,,,,,,,,,,6/18/24 Plant Sunk 
C ,46,D ,429,,,,,,,,,,,6/18/24 Plant sunk wilting / 6/25/24 gone 
C ,47,C ,3,,,,,,,,,,,
C ,47,D ,1399,V ,1.17,0,0,NA ,1,2.4,1.1,10/23/24,,h= 3.8 
C ,48,C ,89,V ,1.44,0,0,NA ,1,3,1.9,10/23/24,,h=3.0 
C ,48,D ,946,,,,,,,,,,,6/25/24 wilting 
C ,49,C ,37,,,,,,,,,,,
C ,49,D ,518,,,,,,,,,,,
C ,50,C ,NA ,,,,,,,,,,,
C ,50,D ,NA ,,,,,,,,,,,
C ,51,C ,NA ,,,,,,,,,,,
C ,51,D ,754,,,,,,,,,,,7/9 wilted 
C ,52,C ,1062,,,,,,,,,,,7/2 wilting 
C ,52,D ,TM2_7_13 ,,,,,,,,,,,TM2 Fruiting from 2023 / 1 seedling / last year's notes say 
C ,53,C ,4,,,,,,,,,,,6/25/24 wilted 
C ,53,D ,1188,,,,,,,,,,,
C ,54,C ,885,,,,,,,,,,,
C ,54,D ,526,,,,,,,,,,,
C ,55,C ,202,,,,,,,,,,,6/25/24 wilted 
C ,55,D ,321,,,,,,,,,,,
C ,56,C ,842,,,,,,,,,,,
C ,56,D ,376,,,,,,,,,,,
C ,57,C ,957,,,,,,,,,,,6/25/24 wilted 
C ,57,D ,1148,,,,,,,,,,,6/25/24 wilted 
C ,58,C ,21,,,,,,,,,,,
C ,58,D ,176,,,,,,,,,,,6/25/24 very wilted 
C ,59,C ,buffer ,,,,,,,,,,,
C ,59,D ,buffer ,,,,,,,,,,,
C ,60,C ,buffer ,,,,,,,,,,,
C ,60,D ,buffer ,,,,,,,,,,,
D ,1,A ,buffer ,,,,,,,,,,,
D ,1,B ,buffer ,,,,,,,,,,,
D ,2,A ,buffer ,,,,,,,,,,,
D ,2,B ,buffer ,,,,,,,,,,,
D ,3,A ,buffer ,,,,,,,,,,,
D ,3,B ,IH_5_9 ,F,3.06,2,0,NA ,1,9.5,3,10/23/24,,mistakenly coded as buffer before 7/23 height : 20.2
D ,4,A ,724,,,,,,,,,,,6/25/24 very wilted 
D ,4,B ,906,,,,,,,,,,,6/25/24 wilting 
D ,5,A ,1230,,,,,,,,,,,6/25/24 wilting 
D ,6,B ,90,,,,,,,,,,,6/25/24 wilting 
D ,8,A ,101,,,,,,,,,,,7/2 wilting 
D ,9,A ,1350,,,,,,,,,,,6/25/24 wilted 
D ,9,B ,937,,,,,,,,,,,
D ,10,A ,283,,,,,,,,,,,7/9/24 wilted 
D ,10,B ,436,V ,2.07,0,0,NA ,1,5.2,4.7,10/23/24,,height: 8.7 
D ,11,A ,113,,,,,,,,,,,
D ,11,B ,546,,,,,,,,,,,6/25/24 wilted 
D ,12,A ,NA ,,,,,,,,,,,
D ,12,B ,NA ,,,,,,,,,,,
D ,13,A ,NA ,,,,,,,,,,,
D ,13,B ,304,V ,2.03,0,0,NA ,1,5.4,5,10/23/24,,height: 5.5
D ,14,A ,IH_7_9 ,,,,,,,,,,,
D ,14,B ,5,,,,,,,,,,,6/25/24 wilted 
D ,15,A ,119,,,,,,,,,,,
D ,15,B ,91,,,,,,,,,,,
D ,16,A ,268,,,,,,,,,,,
D ,16,B ,1107,V ,2.17,0,0,NA ,1,3.9,1.8,10/23/24,,height: 4.8 
D ,17,A ,CC 9 9 ,,,,,,,,,,,
D ,17,B ,162,,,,,,,,,,,
D ,18,A ,203,,,,,,,,,,,7/9 wilted 
D ,18,B ,403,V ,2.83,0,0,NA ,1,4.2,3.1,10/23/24,,height: 3.9 
D ,19,A ,TM2_7_ 18 ,P ,3.01,0,15,3.3,1,15,13.2,10/23/24,10/23/24,"10/9 tape /partial harvest height:27.3; 3 fruit 10/23 collected 3 fruit, rest still green"
D ,19,B ,CC_4_9 ,,,,,,,,,,8/20/24,Stem broken 8/20 harvested fruit on broken repro stem 
D ,20,A ,988,,,,,,,,,,,
D ,20,B ,141,V ,0.97,0,0,NA ,1,1,0.5,10/23/24,,height 2.6 previously marked dead 10/16
D ,21,A ,SC_5_9 ,,,,,,,,,,,7/16 Wilting 
D ,21,B ,798,,,,,,,,,,,6/25/24 wilting 7/2 wilting 
D ,22,A ,467,,,,,,,,,,,6/25/24 wilting 
D ,22,B ,607,,,,,,,,,,,6/25/24 wilting 7/2 wilting 
D ,23,A ,1231,,,,,,,,,,,6/25/24 snapped off 
D ,23,B ,22,,,,,,,,,,,
D ,24,A ,969,,,,,,,,,,,6/25/24 wilting 
D ,24,B ,IH_1_9 ,,,,,,,,,,,
D ,25,A ,447,,,,,,,,,,,7/9/24 Ant hill Formed 
D ,25,B ,358,,,,,,,,,,,7/9 wilted 
D ,26,A ,950,,,,,,,,,,,6/25/24 wilting 
D ,26,B ,148,,,,,,,,,,,7/9 wilted 
D ,27,A ,1401,,,,,,,,,,,6/25/24 wilting 
D ,27,B ,756,,,,,,,,,,,
D ,28,A ,495,,,,,,,,,,,
D ,28,B ,1244,,,,,,,,,,,6/25/24 wilting 7/2 wilting 
D ,29,A ,75,,,,,,,,,,,7/2 wilting 
D ,29,B ,315,,,,,,,,,,,
D ,30,A ,NA ,,,,,,,,,,,
D ,30,B ,NA ,,,,,,,,,,,
D ,31,A ,103,V ,1.71,0,0,NA ,1,5.3,2.8,10/23/24,,height: 10.5 
D ,31,B ,813,,,,,,,,,,,6/25/24 wilting 
D ,32,A ,92,,,,,,,,,,,
D ,32,B ,538,,,,,,,,,,,
D ,33,A ,269,,,,,,,,,,,
D ,33,B ,741,,,,,,,,,,,7/2 wilting 
D ,34,A ,1280,V ,1.21,0,0,NA ,1,2.1,1.8,10/23/24,,height 3.7 
D ,34,B ,246,V ,3.4,0,0,NA ,1,4.7,4.7,10/23/24,,height: 5.4 
D ,35,A ,1101,V ,1.98,0,0,NA ,1,4.9,4.4,10/23/24,,height: 9.3 
D ,36,A ,503,V ,2.08,0,0,NA ,1,6.8,4.8,10/23/24,,height: 16.8 
D ,36,B ,190,V ,0.97,0,0,NA ,1,3.2,2.6,10/23/24,,height: 3.6 
D ,37,A ,1514,,,,,,,,,,,Dead at planting 
D ,37,B ,531,,,,,,,,,,,6/25/24 wilted 
D ,38,A ,713,,,,,,,,,,,7/9 wilted 
D ,38,B ,6,,,,,,,,,,,6/25/24 roots exposed 
D ,39,A ,350,,,,,,,,,,,
D ,39,B ,484,X ,1.24,0,0,NA ,1,1.9,0.7,10/2/24,,
D ,40,A ,1214,,,,,,,,,,,6/25/24 wilted 7/2 wilting 
D ,40,B ,BH_7_8 ,P ,2.07,0,6,7,1,,,8/6/24,8/27/24,8/13 tape fruit 
D ,41,A ,757,,,,,,,,,,,
D ,41,B ,559,,,,,,,,,,,
D ,42,A ,1232,,,,,,,,,,,6/25/24 gone 
D ,42,B ,897,,,,,,,,,,,7/2 wilted 
D ,43,A ,1190,,,,,,,,,,,
D ,43,B ,40,,,,,,,,,,,
D ,44,A ,895,V ,0.88,0,0,NA ,1,0.5,0.4,10/23/24,,height: 3.0 
D ,44,B ,NA ,,,,,,,,,,,
D ,45,A ,205,,,,,,,,,,,
D ,45,B ,960,,,,,,,,,,,
D ,46,A ,1023,,,,,,,,,,,
D ,46,B ,398,V ,1.78,0,0,NA ,1,4.8,2.9,10/23/24,,height: 6.3 
D ,47,A ,NA ,,,,,,,,,,,
