block ,bed ,row ,col ,unique.ID ,height.cm ,overhd.diam ,overhd.perp ,herbiv.y.n ,survey.notes 
G ,D ,47,B ,157,,,,,6/25/24 wilting 
G ,D ,48,A ,485,9,1.8,1.3,Y ,
G ,D ,48,B ,1403,10.3,3,3,Y ,
G ,D ,49,A ,7,,,,,
G ,D ,49,B ,778,,,,,
G ,D ,50,A ,270,,,,,
G ,D ,50,B ,490,,,,,
G ,D ,51,A ,77,7,3.3,2,Y ,9/24 heavily buried by animal activity 
G ,D ,51,B ,632,NA ,NA ,NA ,NA ,7/23 heavily shaded/dead 
G ,D ,52,A ,299,4.7,1.1,1,N ,
G ,D ,52,B ,326,3.6,NA ,NA ,NA ,9/24 heavilly buried/ no leaves 
G ,D ,53,A ,522,8.6,3.4,2.1,N ,
G ,D ,53,B ,NA ,,,,,
G ,D ,54,A ,1117,,,,,
G ,D ,54,B ,1387,,,,,6/25/24 wilting 
G ,D ,55,A ,254,6.5,1.7,1.4,N ,9/3 dying 
G ,D ,55,B ,181,,,,,
G ,D ,56,A ,558,,,,,6/25/24 gone 
G ,D ,56,B ,NA ,,,,,
G ,D ,57,A ,1242,,,,,6/25/24 wilting 
G ,D ,57,B ,1344,,,,,Broken stem at planting 
G ,D ,58,A ,buffer ,,,,,
G ,D ,58,B ,1327,4.6,2.6,2.2,N ,Broken stem at planting 
G ,D ,59,A ,114,,,,,
G ,D ,59,B ,buffer ,,,,,
D ,D ,1,C ,buffer ,,,,,
D ,D ,1,D ,buffer ,,,,,
D ,D ,2,C ,buffer ,,,,,
D ,D ,2,D ,buffer ,,,,,
D ,D ,3,C ,buffer ,,,,,
D ,D ,3,D ,buffer ,,,,,
D ,D ,4,C ,488,,,,,6/25/24 wilted 
D ,D ,4,D ,504,,,,,7/2 wilted 
D ,D ,5,C ,772,,,,,7/2 wilted 
D ,D ,5,D ,165,,,,,
D ,D ,7,C ,213,,,,,7/2 wilted 
D ,D ,8,D ,345,,,,,6/25/24 wilted 7/2 wilted 
D ,D ,9,C ,1400,,,,,6/25/24 wilted 7/2 wilted 
D ,D ,9,D ,135,,,,,
D ,D ,10,C ,986,,,,,7/2/24 wilted 8/27/24 red pick no date 
D ,D ,10,D ,552,8.8,4.3,4,Y ,
D ,D ,11,C ,482,,,,,
D ,D ,11,D ,359,6.4,2.5,1.4,Y ,
D ,D ,12,C ,144,4.6,1.7,2,Y ,
D ,D ,12,D ,NA ,,,,,
D ,D ,13,C ,755,,,,,7/2 wilted 
E ,D ,13,D ,1159,,,,,
E ,D ,14,C ,934,,,,,7/2 wilting 
E ,D ,14,D ,180,,,,,6/25/24 wilted 
E ,D ,15,C ,324,,,,,7/2 wilting 
E ,D ,15,D ,102,,,,,
E ,D ,16,C ,1510,,,,,
E ,D ,16,D ,396,,,,,
E ,D ,17,C ,1176,,,,,7/2 wilting 
E ,D ,17,D ,1084,,,,,
E ,D ,18,C ,1281,,,,,
E ,D ,18,D ,548,,,,,
E ,D ,19,C ,578,,,,,
E ,D ,19,D ,1005,,,,,
E ,D ,20,C ,509,,,,,6/25/24 wilted 
E ,D ,20,D ,525,,,,,
E ,D ,21,C ,53,4,2.5,2.1,Y ,
E ,D ,21,D ,252,,,,,7/9/24 wilted 
E ,D ,22,C ,1345,,,,,6/25/24 roots exposed 
E ,D ,22,D ,815,3.9,2.5,1.8,Y ,
E ,D ,23,C ,338,,,,,
E ,D ,23,D ,704,,,,,6/25/24 roots exposed 
E ,D ,24,C ,348,,,,,7/9/24 wilted 8/27/24 red pick no date 
E ,D ,24,D ,301,,,,,
NA ,D ,25,C ,CC_2_9 ,,,,,6/25/24 stem snapped 
E ,D ,25,D ,882,,,,,7/9 wilted 
NA ,D ,26,C ,SC_8_15 ,NA ,NA ,NA ,NA ,8/20 tape 9/24 Already censused 
E ,D ,26,D ,911,,,,,7/2 wilting 
E ,D ,27,C ,562,,,,,
E ,D ,27,D ,1114,,,,,
E ,D ,28,C ,740,,,,,7/23 wilted 
E ,D ,28,D ,483,,,,,6/25/24 no leaves 
E ,D ,29,C ,NA ,,,,,
E ,D ,29,D ,NA ,,,,,
E ,D ,30,C ,1469,6.2,3.5,3,Y ,
E ,D ,30,D ,NA ,,,,,
F ,D ,31,C ,NA ,,,,,
F ,D ,31,D ,NA ,,,,,
F ,D ,32,C ,767,,,,,
F ,D ,32,D ,1402,,,,,
F ,D ,33,C ,150,,,,,7/2 wilting 
F ,D ,33,D ,129,,,,,
F ,D ,34,C ,879,,,,,6/25/24 wilted and uprooted 
F ,D ,34,D ,601,,,,,6/25/24 wilted 
F ,D ,35,C ,127,,,,,
F ,D ,35,D ,228,,,,,Dead at planting 
F ,D ,36,C ,204,3.4,2,1.5,Y ,
F ,D ,36,D ,640,,,,,6/25/24 roots exposed 7/2 wilting 
F ,D ,37,C ,1189,,,,,7/2 wilting 
F ,D ,37,D ,312,5.8,4,3.5,Y ,"9/24 missing tag, added new tag"
F ,D ,38,C ,1269,4.4,2.9,2.2,Y ,
F ,D ,38,D ,1339,,,,,6/25/24 wilted 
F ,D ,39,C ,397,,,,,
F ,D ,39,D ,253,,,,,
NA ,D ,40,C ,IH_5_8 ,,,,,6/25/24 wilting 
F ,D ,40,D ,1430,7.3,5.7,4,N ,
F ,D ,41,C ,1165,,,,,7/2 wilting 
F ,D ,41,D ,1404,6.5,4.2,3.4,N ,
F ,D ,42,C ,161,,,,,7/23 wilted 
F ,D ,42,D ,795,,,,,
F ,D ,43,C ,491,7.7,2.5,2,N ,
F ,D ,43,D ,76,1.8,3.2,1.9,Y ,
F ,D ,44,C ,363,5.3,NA ,NA ,NA ,9/24 very small leaves 
F ,D ,44,D ,297,,,,,
G ,D ,45,C ,385,8.5,NA ,NA ,NA ,9/24 No leaves 
G ,D ,45,D ,1233,,,,,
G ,D ,46,C ,542,,,,,Broken stem at planting 
G ,D ,46,D ,917,,,,,
G ,D ,47,C ,104,,,,,
G ,D ,47,D ,758,,,,,
G ,D ,48,C ,1211,,,,,
G ,D ,48,D ,133,,,,,
G ,D ,49,C ,212,,,,,6/25/24 wilting 
G ,D ,49,D ,1313,,,,,6/25/24 wilting 
G ,D ,50,C ,992,,,,,
G ,D ,50,D ,1154,,,,,
NA ,D ,51,C ,IH_1_8 ,NA ,NA ,NA ,NA ,8/20 tape /9/24 censused 
G ,D ,51,D ,175,,,,,
G ,D ,52,C ,1271,,,,,
G ,D ,52,D ,93,,,,,
G ,D ,53,C ,310,,,,,6/25/24 wilting 
G ,D ,53,D ,742,,,,,
G ,D ,54,C ,1191,,,,,
G ,D ,54,D ,762,,,,,
NA ,D ,55,C ,SC_4_8 ,NA ,NA ,NA ,NA ,8/20 tape Wilting flowers/ lots of grass / 9/24 Already censused/buried 
G ,D ,55,D ,936,7.5,3,2.7,N ,
G ,D ,56,C ,511,,,,,
G ,D ,56,D ,608,7.3,3.6,1.5,N ,
G ,D ,57,C ,NA ,,,,,
G ,D ,57,D ,NA ,,,,,
G ,D ,58,C ,buffer ,,,,,
G ,D ,58,D ,buffer ,,,,,
G ,D ,59,C ,buffer ,,,,,
G ,D ,59,D ,buffer ,,,,,
H ,E ,1,A ,buffer ,,,,,
H ,E ,1,B ,buffer ,,,,,
H ,E ,2,A ,buffer ,,,,,
H ,E ,2,B ,buffer ,,,,,
H ,E ,3,A ,buffer ,,,,,
H ,E ,3,B ,buffer ,,,,,
H ,E ,4,A ,NA ,,,,,
H ,E ,4,B ,NA ,,,,,
H ,E ,5,A ,958,,,,,6/25/24 wilting 
H ,E ,5,B ,218,,,,,Stem bent at planting 
H ,E ,6,B ,498,,,,,6/25/24 wilting 
H ,E ,7,A ,700,,,,,
H ,E ,7,B ,1496,,,,,7/2 wilting 
H ,E ,8,A ,883,,,,,7/9 wilting 
NA ,E ,8,B ,TM2_6_2 ,,,,,TM2 fruiting from 2023 
H ,E ,9,A ,928,,,,,6/25/24 wilted 
H ,E ,10,A ,399,11,6.3,4,Y ,
H ,E ,10,B ,727,,,,,6/25/24 wilted 
H ,E ,11,A ,566,,,,,6/25/24 wilted 
H ,E ,11,B ,998,,,,,7/2 wilting 7/23 red pick no date 
H ,E ,12,A ,158,,,,,
H ,E ,12,B ,1253,,,,,7/9 wilting 
H ,E ,13,A ,454,,,,,6/25/24 wilting 
H ,E ,14,A ,173,,,,,
H ,E ,14,B ,25,,,,,
H ,E ,15,A ,8,,,,,
H ,E ,15,B ,777,,,,,6/25/24 wilted 
H ,E ,16,A ,690,,,,,7/2 wilting 
H ,E ,16,B ,206,,,,,6/25/24 wilted 7/2 wilting 7/23 red pick no date 
H ,E ,17,A ,770,,,,,
H ,E ,17,B ,944,NA ,NA ,NA ,NA ,dead 
H ,E ,18,A ,916,,,,,
H ,E ,18,B ,372,9.6,5,2.9,Y ,
H ,E ,19,A ,78,,,,,6/25/24 wilting 
H ,E ,19,B ,105,,,,,
H ,E ,20,A ,271,,,,,7/9 wilting 
H ,E ,20,B ,94,,,,,6/25/24 wilted 
NA ,E ,21,A ,CC_5_10 ,,,,,8/13/24 tape fruit 8/27 branch snapped at base 8/27 collected fruit 
H ,E ,21,B ,NA ,,,,,
NA ,E ,22,A ,IH_2_10 ,,,,,7/23 wilted 
H ,E ,22,B ,NA ,,,,,
I ,E ,23,A ,400,5.5,2,1,N ,
NA ,E ,23,B ,WR_3_2 ,NA ,NA ,NA ,NA ,7/16 Snapped side stem/small flowers 8/20 tane /censused 
I ,E ,24,A ,761,,,,,7/23 wilted 
I ,E ,24,B ,431,,,,,
I ,E ,25,A ,1429,,,,,7/2 wilting 
NA ,E ,25,B ,TM2_1_15 ,,,,,TM2 fruiting from 2023 
I ,E ,26,A ,296,,,,,
I ,E ,26,B ,563,,,,,
I ,E ,27,A ,95,3.9,2,2,N ,
I ,E ,27,B ,1319,,,,,7/9 wilting 
I ,E ,28,A ,715,,,,,Dead at planting 
I ,E ,28,B ,151,,,,,6/25/24 wilted 
NA ,E ,29,A ,TM2_1_9 ,,,,,TM2 fruiting from 2023 
I ,E ,29,B ,707,,,,,Very small no leaves / buried under soil at planting 
I ,E ,41,A ,1342,,,,,6/25/24 wilted 
I ,E ,41,B ,851,,,,,
I ,E ,42,A ,207,,,,,6/25/24 wilted 
I ,E ,42,B ,1248,,,,,6/25/24 wilted 
I ,E ,43,A ,369,12.1,2.5,1.9,Y ,7/23 wilted 
I ,E ,43,B ,1389,,,,,6/25/24 wilted 
I ,E ,44,A ,168,,,,,6/25/24 wilted 
NA ,E ,44,B ,SC_4_10 ,NA ,NA ,NA ,NA ,8/20 tape /censused 
I ,E ,45,A ,1025,,,,,6/25/24 plant gone 
I ,E ,45,B ,142,,,,,
I ,E ,46,A ,1147,,,,,
NA ,E ,46,B ,IH_3_11 ,NA ,NA ,NA ,NA ,8/20 tape /censused 
NA ,E ,47,A ,BH_4_11 ,NA ,NA ,NA ,NA ,9/3 missing tag/censused 
I ,E ,47,B ,505,,,,,6/25/24 wilting 
NA ,E ,48,A ,SC_5_11 ,NA ,NA ,NA ,NA ,censused 
I ,E ,48,B ,1037,,,,,
NA ,E ,49,A ,YO7_4_3 ,NA ,NA ,NA ,NA ,censused 6/25/24 started budding last week 
NA ,E ,49,B ,TM2_6_4 ,NA ,NA ,NA ,NA ,censused 7/23 missed FL date 8/20 tape 
I ,E ,50,A ,774,,,,,6/25/24 wilting 
I ,E ,50,B ,1193,11.6,2.4,2.1,N ,
I ,E ,51,A ,334,7.5,2.6,1.1,N ,
I ,E ,51,B ,NA ,,,,,
I ,E ,52,A ,buffer ,,,,,
I ,E ,52,B ,buffer ,,,,,
I ,E ,53,A ,buffer ,,,,,
I ,E ,53,B ,buffer ,,,,,
H ,E ,1,C ,buffer ,,,,,
H ,E ,1,D ,buffer ,,,,,
H ,E ,2,C ,buffer ,,,,,
H ,E ,2,D ,buffer ,,,,,
H ,E ,3,C ,buffer ,,,,,
H ,E ,3,D ,buffer ,,,,,
H ,E ,4,C ,1457,,,,,
H ,E ,4,D ,1234,,,,,
H ,E ,5,C ,250,,,,,6/25/24 wilted 
H ,E ,5,D ,875,,,,,
H ,E ,6,C ,527,,,,,6/25/24 wilted 
H ,E ,6,D ,743,,,,,
H ,E ,7,C ,1103,,,,,
H ,E ,7,D ,1406,5.5,4.2,4.1,Y ,
H ,E ,8,C ,1212,,,,,6/25/24 roots exposed 
H ,E ,8,D ,486,,,,,6/25/24 wilting 
H ,E ,9,C ,293,,,,,
H ,E ,9,D ,1335,,,,,
H ,E ,10,C ,1247,,,,,6/25/24 wilting 
H ,E ,10,D ,1192,,,,,6/25/24 wilting 
H ,E ,11,C ,682,,,,,
H ,E ,11,D ,378,,,,,6/25/24 wilting 
H ,E ,12,C ,235,,,,,6/25/24 wilting 
H ,E ,12,D ,909,,,,,6/25/24 wilting 7/2/24 wilting 
H ,E ,13,C ,605,,,,,
H ,E ,13,D ,1490,7,6.1,5.6,Y ,
H ,E ,14,C ,308,,,,,6/25/24 wilting 
H ,E ,14,D ,437,,,,,
H ,E ,15,C ,517,,,,,6/25/24 wilting 
H ,E ,16,C ,140,,,,,
H ,E ,17,C ,116,,,,,6/25/24 wilting 
H ,E ,17,D ,545,,,,,6/25/24 roots exposed 
H ,E ,18,C ,1167,,,,,6/25/24 wilted 
H ,E ,18,D ,178,,,,,6/25/24 wilted 
H ,E ,19,C ,1388,,,,,7/2/24 wilting 
H ,E ,19,D ,255,7.5,3.4,2,Y ,
H ,E ,20,C ,NA ,,,,,
NA ,E ,20,D ,BH_2_10 ,NA ,NA ,NA ,NA ,8/20 tape /9/24 Already censused
NA ,E ,21,C ,YO7_5_5 ,,,,,
H ,E ,21,D ,NA ,,,,,
I ,E ,22,C ,568,,,,,
I ,E ,22,D ,1235,,,,,
NA ,E ,23,C ,BH_1_10 ,,,,,
NA ,E ,23,D ,IH_5_10 ,,,,,7/23 dying 
I ,E ,24,C ,272,,,,,6/25/24 wilted 
I ,E ,24,D ,117,,,,,6/25/24 wilted 
I ,E ,25,C ,244,,,,,
I ,E ,25,D ,637,5,5.3,4.4,Y ,
I ,E ,26,C ,106,,,,,
I ,E ,26,D ,26,,,,,
NA ,E ,27,C ,BH_4_10 ,NA ,NA ,NA ,NA ,5/20 tape /9/24 Already censused 
I ,E ,27,D ,79,9.7,3.7,3.5,Y ,
I ,E ,28,C ,744,,,,,6/25/24 roots exposed 
I ,E ,28,D ,9,,,,,Very small / buried under soil at planting 
I ,E ,29,C ,182,,,,,
NA ,E ,29,D ,IH_4_10 ,NA ,NA ,NA ,NA ,8/20 tape 9/24 Already censused
I ,E ,41,C ,956,,,,,
I ,E ,41,D ,904,,,,,
I ,E ,42,C ,1424,,,,,
I ,E ,42,D ,256,,,,,
I ,E ,43,C ,1259,,,,,
NA ,E ,43,D ,IH_1_10 ,,,,,
I ,E ,44,C ,470,,,,,6/25/24 wilted 
I ,E ,44,D ,940,,,,,
I ,E ,45,C ,1120,,,,,
I ,E ,45,D ,471,,,,,
I ,E ,46,C ,594,,,,,Broken stem at planting 
I ,E ,46,D ,549,,,,,
I ,E ,47,C ,216,,,,,6/25/24 wilted 
I ,E ,47,D ,500,,,,,
I ,E ,48,C ,328,4.7,NA ,NA ,NA ,9/24 No leaves 
I ,E ,48,D ,728,,,,,6/25/24 wilted 
I ,E ,49,C ,380,7.9,1.6,1.4,N ,
I ,E ,49,D ,519,,,,,
I ,E ,50,C ,318,,,,,
NA ,E ,50,D ,IH_5_11 ,,,,,8/13/24 Harvest fruit 
I ,E ,51,C ,NA ,,,,,
I ,E ,51,D ,NA ,,,,,
I ,E ,52,C ,buffer ,,,,,
I ,E ,52,D ,buffer ,,,,,
I ,E ,53,C ,buffer ,,,,,
I ,E ,53,D ,buffer ,,,,,
J ,F ,1,A ,buffer ,,,,,
J ,F ,1,B ,buffer ,,,,,
J ,F ,2,A ,buffer ,,,,,
J ,F ,2,B ,buffer ,,,,,
J ,F ,3,A ,buffer ,,,,,
J ,F ,3,B ,buffer ,,,,,
J ,F ,4,A ,NA ,,,,,
J ,F ,4,B ,12,,,,,
J ,F ,5,A ,952,,,,,6/25/24 wilted 
J ,F ,6,A ,768,,,,,6/25/24 wilted 
J ,F ,6,B ,1118,,,,,No leaves at planting 
J ,F ,7,A ,993,,,,,6/25/24 wilted 
NA ,F ,7,B ,IH_1_12 ,22.4,5.6,0.6,N ,8/6 No leaves or buds 8/27 dying 
J ,F ,8,A ,535,,,,,6/25/24 wilted 
J ,F ,8,B ,729,,,,,7/9 gone 
J ,F ,9,A ,273,,,,,6/25/24 wilted 
J ,F ,9,B ,1390,,,,,7/23 stem broken/wilted 
J ,F ,10,A ,1169,,,,,
J ,F ,10,B ,1146,,,,,6/25/24 wilted 
J ,F ,11,A ,23,,,,,exposed roots / reburied 6/25/24 wilting 
J ,F ,11,B ,510,,,,,
J ,F ,12,A ,80,,,,,
J ,F ,12,B ,1178,,,,,6/25/24 wilted 
J ,F ,13,A ,645,,,,,
J ,F ,13,B ,160,,,,,7/9/24 wilted 
J ,F ,14,A ,529,,,,,
J ,F ,14,B ,1251,4.2,3.8,3.6,Y ,
J ,F ,15,A ,712,,,,,
J ,F ,15,B ,1200,,,,,
J ,F ,16,A ,1463,3.4,2.5,1.3,Y ,
J ,F ,16,B ,401,NA ,NA ,NA ,NA ,9/3 dying Dead 
J ,F ,17,A ,146,,,,,
J ,F ,17,B ,377,4.7,0.5,0.3,Y ,Heavy herbivory 9/24
J ,F ,18,A ,131,,,,,
J ,F ,18,B ,208,9.9,4.9,4.5,Y ,
K ,F ,19,A ,1061,,,,,
K ,F ,19,B ,NA ,,,,,
K ,F ,20,A ,1321,7.6,5.1,2.4,Y ,
K ,F ,20,B ,1338,,,,,
K ,F ,21,A ,1270,,,,,6/18 extremely wilted 
K ,F ,21,B ,520,8.1,1.7,1.1,Y ,19/24 Heavy herbivory
K ,F ,22,A ,492,9.6,4.2,3.8,Y ,
K ,F ,22,B ,515,,,,,
K ,F ,23,A ,1170,,,,,
K ,F ,23,B ,108,,,,,7/23 red pick no date 
NA ,F ,24,A ,TM2_2_4 ,,,,,mistakenly coded as TM2-fruiting prior 7/23 / had fruits in 2023 and survived winter maybe dead earlier 
K ,F ,24,B ,81,,,,,
K ,F ,25,A ,402,7.1,7.1,2.2,Y ,
K ,F ,25,B ,367,,,,,
NA ,F ,26,A ,WL2_8_4 ,,,,,6/25/24 was budding last week/not marked 8/13 Harvest fruit 8/27 FR 
K ,F ,26,B ,13,,,,,
K ,F ,27,A ,1391,,,,,6/25/24 wilted 
K ,F ,27,B ,138,,,,,
K ,F ,39,A ,861,7.1,3.2,2.3,N,
K ,F ,39,B ,1237,NA ,NA ,NA ,NA ,8/27 Wilted / 9/3 no leaves Stem turgid 9/27 Dead
K ,F ,40,A ,1009,NA ,NA ,NA ,NA ,9/3 roots exposed Dead 9/24 
K ,F ,40,B ,NA ,,,,,
K ,F ,41,A ,425,,,,,8/27 broke at base 
K ,F ,41,B ,547,8.5,2.7,2.1,N,
K ,F ,42,A ,1179,,,,,
NA ,F ,42,B ,CC_3_11 ,NA ,NA ,NA ,NA ,7/16 tiny flowers 8/2 tape census
K ,F ,43,A ,678,,,,,6/18/24 extremely wilted 
NA ,F ,43,B ,CC_8_11 ,NA ,NA ,NA ,NA ,8/27 no Fruits census
K ,F ,44,A ,NA ,,,,,
K ,F ,44,B ,NA ,,,,,
K ,F ,45,A ,172,,,,,6/25/24 wilted 
L ,F ,45,B ,896,,,,,Dead at planting 
L ,F ,46,A ,buffer ,,,,,
L ,F ,46,B ,buffer ,,,,,
L ,F ,47,A ,buffer ,,,,,
L ,F ,47,B ,buffer ,,,,,
J ,F ,1,C ,buffer ,,,,,
J ,F ,1,D ,buffer ,,,,,
J ,F ,2,C ,buffer ,,,,,
J ,F ,2,D ,buffer ,,,,,
J ,F ,3,C ,buffer ,,,,,
J ,F ,3,D ,buffer ,,,,,
J ,F ,4,C ,1047,,,,,6/25/24 wilted 
J ,F ,4,D ,472,,,,,6/25/24 wilted 
J ,F ,5,C ,NA ,,,,,
J ,F ,5,D ,820,,,,,6/25/24 wilted 
J ,F ,6,C ,745,,,,,
J ,F ,6,D ,565,4.4,2.5,2.1,Y ,
J ,F ,7,C ,1236,,,,,
J ,F ,7,D ,1249,NA ,NA ,NA ,NA ,Dead 9/24 
NA ,F ,8,C ,SC_6_12 ,4.6,2.2,1.9,Y ,
J ,F ,8,D ,496,,,,,
J ,F ,9,C ,930,,,,,6/18/24 no leaves 
J ,F ,9,D ,1065,,,,,
J ,F ,10,C ,NA ,,,,,
J ,F ,10,D ,115,,,,,6/25/24 wilted 
J ,F ,11,C ,965,,,,,6/25/24 wilted 
J ,F ,11,D ,257,,,,,extremly wilted 
J ,F ,12,C ,1440,,,,,7/9/24 wilted 
J ,F ,12,D ,107,,,,,6/25/24 wilted 
J ,F ,13,C ,432,,,,,
J ,F ,13,D ,188,,,,,6/25/24 wilted 
J ,F ,14,C ,357,,,,,7/9/24 wilted 
J ,F ,14,D ,302,,,,,7/23 wilted 
J ,F ,15,C ,455,,,,,
J ,F ,15,D ,689,,,,,
J ,F ,16,C ,316,,,,,6/18/24 roots exposed/reburied 6/25/24 wilted 
J ,F ,16,D ,NA ,,,,,
J ,F ,17,C ,1008,,,,,
J ,F ,17,D ,NA ,,,,,
J ,F ,18,C ,1453,,,,,
J ,F ,18,D ,64,4.7,3.3,1.9,N,
J ,F ,19,C ,NA ,,,,,
K ,F ,19,D ,217,,,,,6/25/24 wilted 
K ,F ,20,C ,1222,,,,,
K ,F ,20,D ,381,6.6,5.6,2.9,Y ,
K ,F ,21,C ,258,,,,,6/25/24 wilted 
K ,F ,21,D ,730,,,,,7/23 wilted 
K ,F ,22,C ,295,7,4.9,4,Y ,
