block ,bed ,row ,col ,unique.ID ,height.cm ,overhd.diam ,overhd.perp ,herbiv.y.n ,survey.notes 
K ,F ,22,D ,209,,,,,
NA ,F ,23,C ,SC_2_23 ,NA ,NA ,NA ,NA ,8/20 tape census
K ,F ,23,D ,473,,,,,
K ,F ,24,C ,274,,,,,6/25/24 wilted 
K ,F ,24,D ,1297,,,,,
K ,F ,25,C ,746,,,,,7/23 wilted 
K ,F ,25,D ,991,,,,,
K ,F ,26,C ,122,,,,,
K ,F ,26,D ,346,,,,,
K ,F ,27,C ,1405,,,,,
K ,F ,27,D ,908,,,,,Possible herbivory on stem at planting / no leaves. 
K ,F ,38,D ,709,,,,,7/2 base of Stem dying 
K ,F ,39,C ,571,,,,,
K ,F ,39,D ,179,,,,,
K ,F ,40,C ,65,,,,,6/25/24 wilting 
K ,F ,40,D ,554,,,,,6/25/24 wilting 
K ,F ,41,C ,329,,,,,6/25/24 wilted 
K ,F ,41,D ,314,7.7,3.5,2.6,N ,
K ,F ,42,C ,147,,,,,6/25/24 wilted 
K ,F ,42,D ,927,,,,,6/25/24 wilted 
NA ,F ,43,C ,CC_9_11 ,NA ,NA ,NA ,NA ,7/23 FLS dead census
K ,F ,43,D ,652,,,,,6/25/24 wilted / 7/2 base of stem dving 
NA ,F ,44,C ,IH_4_11 ,19.1,4.4,4,Y ,
K ,F ,44,D ,NA ,,,,,
K ,F ,45,C ,717,,,,,
L ,F ,45,D ,buffer ,,,,,
L ,F ,46,C ,66,,,,,6/18/24 roots exposed / reburied 
L ,F ,46,D ,1460,,,,,6/18/24 stem exposed / reburied 
L ,F ,47,C ,buffer ,,,,,
L ,F ,47,D ,buffer ,,,,,
L ,G ,1,A ,buffer ,,,,,
L ,G ,1,B ,buffer ,,,,,
L ,G ,2,A ,buffer ,,,,,
L ,G ,2,B ,buffer ,,,,,
L ,G ,3,A ,buffer ,,,,,
L ,G ,3,B ,buffer ,,,,,
L ,G ,4,A ,1238,8.6,5.7,3.7,Y ,
L ,G ,4,B ,456,,,,,
L ,G ,5,A ,1392,,,,,7/2 wilting 
NA ,G ,5,B ,IH_4_12 ,,,,,no leaves 
L ,G ,6,A ,82,,,,,6/25/24 wilted 
L ,G ,6,B ,14,,,,,6/25/24 wilted 
L ,G ,7,A ,537,,,,,herbivory 
L ,G ,7,B ,933,,,,,
NA ,G ,8,A ,YO7_6_15 ,NA ,NA ,NA ,NA ,7/16 remaining flowers are dry 7/23 healthy buds 8/6/24 fruits dving 8/13 annual census
L ,G ,8,B ,499,,,,,6/25/24 wilted 
L ,G ,9,A ,163,,,,,
L ,G ,9,B ,305,,,,,6/25/24 wilted 
L ,G ,10,A ,387,,,,,6/25/24 wilted 
L ,G ,10,B ,153,,,,,6/25/24 wilted 
L ,G ,11,A ,249,,,,,7/2 roots exposed reburned 
L ,G ,11,B ,747,,,,,7/9/24 wilted 
L ,G ,12,A ,892,,,,,6/25/24 wilted 
L ,G ,12,B ,731,,,,,7/2 wilting 
L ,G ,13,A ,606,,,,,6/18/24 very wilted/roots exposed 
L ,G ,13,B ,1501,,,,,6/18/24 roots exposed 6/25/24 wilted 
L ,G ,14,A ,365,,,,,
L ,G ,14,B ,461,,,,,
L ,G ,15,A ,275,,,,,
L ,G ,15,B ,997,,,,,6/25/24 wilted 
L ,G ,16,A ,1445,,,,,7/23 found alive but unsure if exptal plant 
L ,G ,16,B ,134,,,,,
L ,G ,17,A ,NA ,,,,,
L ,G ,17,B ,NA ,,,,,
M ,G ,18,A ,475,,,,,7/9/24 wilted 
M ,G ,18,B ,833,,,,,6/18/24 very wilted 
M ,G ,19,A ,802,,,,,6/25/24 wilted 
M ,G ,19,B ,1265,,,,,
M ,G ,20,A ,169,,,,,6/18/24 very wilted 
M ,G ,20,B ,460,,,,,
M ,G ,21,A ,1239,,,,,Dead at planting 
M ,G ,21,B ,710,,,,,6/18/24 wilted 
M ,G ,22,A ,1418,,,,,
M ,G ,22,B ,1456,,,,,
M ,G ,23,A ,994,,,,,
M ,G ,23,B ,550,,,,,
M ,G ,24,A ,1277,,,,,6/18/24 wilted 
M ,G ,24,B ,502,,,,,Stem partially broken at planting 
M ,G ,25,A ,1115,,,,,
M ,G ,25,B ,512,,,,,Stem partially broken at planting 
M ,G ,26,A ,561,,,,,6/25/24 wilted 
M ,G ,26,B ,276,,,,,6/18/24 wilted 
M ,G ,27,A ,388,,,,,
M ,G ,27,B ,748,,,,,6/18/24 wilted 
M ,G ,28,A ,152,,,,,
M ,G ,28,B ,440,,,,,6/18/24 wilted 
M ,G ,29,A ,1393,,,,,
M ,G ,29,B ,732,,,,,6/25/24 wilted 
M ,G ,30,A ,195,4,2.5,1.8,N ,
M ,G ,30,B ,NA ,,,,,
NA ,G ,31,A ,BH_7_13 ,,,,,7/16 dry damaged 7/30 flowers plant dving 
M ,G ,31,B ,NA ,,,,,
N ,G ,32,A ,1254,,,,,
N ,G ,32,B ,43,,,,,6/25/24 wilted 
N ,G ,33,A ,556,NA ,NA ,NA ,NA ,exposed roots Dead 9/24 census 
N ,G ,33,B ,84,,,,,6/25/24 wilted 
N ,G ,34,A ,143,,,,,very wilted 
N ,G ,34,B ,68,,,,,6/25/24 wilted 
N ,G ,35,A ,1057,,,,,Broken stem at planting 
N ,G ,35,B ,880,,,,,
N ,G ,36,A ,450,,,,,
N ,G ,36,B ,1410,,,,,7/2 wilting 
NA ,G ,37,A ,YO7_7_9 ,NA ,NA ,NA ,NA ,7/16 dry flowers very tiny 8/27 all fruit frail annual census 9/24
N ,G ,37,B ,836,,,,,6/25/24 wilted 
N ,G ,38,A ,111,,,,,
N ,G ,38,B ,1330,5.1,3.1,2.6,Y ,
NA ,G ,39,A ,TM2_7_17 ,,,,,TM2 fruiting from 2023 
N ,G ,39,B ,171,,,,,
NA ,G ,40,A ,TM2_3_7 ,,,,,TM2 fruiting from 2023 
N ,G ,40,B ,476,,,,,6/18/24 bent stem 
N ,G ,41,A ,1017,,,,,Very small and dying at planting 
N ,G ,41,B ,706,4.9,3.5,2.2,Y ,
N ,G ,42,A ,841,,,,,Very wilted 
N ,G ,42,B ,1464,3.6,2.8,2.1,N ,
NA ,G ,43,A ,IH_6_13 ,NA ,NA ,NA ,NA ,9/24 annual census
N ,G ,43,B ,534,,,,,6/25/24 wilted 
N ,G ,44,A ,buffer ,,,,,
N ,G ,44,B ,buffer ,,,,,
N ,G ,45,A ,buffer ,,,,,
N ,G ,45,B ,buffer ,,,,,
L ,G ,1,C ,buffer ,,,,,
L ,G ,1,D ,buffer ,,,,,
L ,G ,2,C ,buffer ,,,,,
L ,G ,2,D ,buffer ,,,,,
L ,G ,3,C ,buffer ,,,,,
L ,G ,3,D ,buffer ,,,,,
L ,G ,4,C ,721,,,,,6/25/24 wilted 
L ,G ,4,D ,1100,8.8,3.4,3.3,Y ,
L ,G ,5,C ,570,,,,,7/2 wilting 
NA ,G ,5,D ,YO7_5_7 ,NA ,NA ,NA ,NA ,assume yellow pick from 7/9 / 8/13 harvested fruit 9/24 census 
L ,G ,6,C ,1180,,,,,
NA ,G ,6,D ,IH_2_12 ,NA ,NA ,NA ,NA ,8/20 tape 9/24 Annual census
L ,G ,7,C ,516,,,,,Stem partially broken at planting 
NA ,G ,7,D ,BH_4_12 ,,,,,8/20 tape 8/27 harvested 
L ,G ,8,C ,1116,,,,,6/25/24 wilted 
L ,G ,8,D ,530,9.7,3.5,3.3,N ,
L ,G ,9,C ,474,,,,,
L ,G ,9,D ,555,9.5,4.1,3.9,Y ,
L ,G ,10,C ,1039,,,,,7/2 wilting 
L ,G ,10,D ,210,10.3,4.4,3.4,Y ,6/18 exposed Stem 7/23 not dead 
L ,G ,11,C ,970,,,,,
L ,G ,11,D ,33,,,,,
L ,G ,12,C ,194,,,,,
NA ,G ,12,D ,CC_5_12 ,,,,,
L ,G ,13,C ,184,,,,,
L ,G ,13,D ,259,,,,,6/25/24 wilted 
L ,G ,14,C ,109,,,,,
L ,G ,14,D ,120,,,,,Dead at planting 
L ,G ,15,C ,1166,,,,,
L ,G ,15,D ,644,,,,,6/18/24 very wilted 
L ,G ,16,C ,NA ,,,,,
L ,G ,16,D ,NA ,,,,,
M ,G ,17,C ,1152,,,,,6/25/24 wilted 7/2 wilted 
M ,G ,17,D ,83,,,,,6/25/24 wilted 
M ,G ,18,C ,1361,,,,,6/25/24 wilted 
M ,G ,18,D ,533,,,,,
M ,G ,19,C ,765,,,,,
M ,G ,19,D ,67,,,,,
M ,G ,20,C ,121,,,,,7/2 wilted 
M ,G ,20,D ,891,,,,,6/25/24 wilted 7/2 wilted 
M ,G ,21,C ,193,,,,,
M ,G ,21,D ,926,,,,,6/18/24 wilted 
M ,G ,22,C ,1181,,,,,6/25/24 wilted 
M ,G ,24,C ,1343,,,,,6/18/24 wilted 7/2 wilted 
M ,G ,24,D ,260,,,,,
M ,G ,25,C ,110,,,,,Dead at planting 
M ,G ,25,D ,719,,,,,
M ,G ,26,C ,1195,,,,,
M ,G ,26,D ,132,,,,,6/18/24 wilted 
NA ,G ,27,C ,YO7_6_9 ,NA ,NA ,NA ,NA ,8/20 tape 8/6 dehiscing but still has buds 9/24 annual census
M ,G ,27,D ,313,,,,,7/23 wilted 
M ,G ,28,C ,1111,,,,,
M ,G ,28,D ,15,,,,,6/18/24 very wilted 
M ,G ,29,C ,1041,,,,,6/25/24 wilting 
M ,G ,29,D ,219,,,,,
M ,G ,30,C ,NA ,,,,,
M ,G ,30,D ,NA ,,,,,
NA ,G ,31,C ,TM2_7_5 ,,,,,TM2 fruiting from 2023 
N ,G ,31,D ,1174,,,,,7/2 wilting 
N ,G ,32,C ,901,,,,,
NA ,G ,32,D ,WL2_7_6 ,NA ,NA ,NA ,NA ,7/16 flowers small/ crispy 7/30 new buds emerging 9/24 annual census
N ,G ,33,C ,1090,,,,,
N ,G ,33,D ,277,,,,,
N ,G ,34,C ,238,5.5,3.6,1.9,Y ,
N ,G ,34,D ,196,,,,,
N ,G ,35,C ,1394,3.2,2.8,2.1,N ,
N ,G ,35,D ,300,,,,,
N ,G ,36,C ,1240,3.5,2.3,1.8,N ,
N ,G ,36,D ,733,6.3,2.4,1.9,N ,
N ,G ,37,C ,1122,,,,,
N ,G ,37,D ,261,4,3.2,2.8,N ,
N ,G ,38,C ,123,,,,,
N ,G ,38,D ,1447,5.8,3.2,2.5,N,
N ,G ,39,C ,433,,,,,7/2 wilting 
N ,G ,39,D ,389,,,,,
NA ,G ,40,C ,BH_2_13 ,NA ,NA ,NA ,NA ,9/24 annual census 8/20 tape 8/27 harvested 
N ,G ,40,D ,541,,,,,
N ,G ,41,C ,938,,,,,6/25/24 wilting 
N ,G ,41,D ,1197,,,,,6/25/24 wilting 7/2 wilting 
NA ,G ,42,C ,SC_2_27 ,,,,,6/18 Short Stem 
N ,G ,42,D ,NA ,,,,,
N ,G ,43,C ,514,,,,,6/25/24 no leaves 
N ,G ,43,D ,19,,,,,
N ,G ,44,C ,buffer ,,,,,
N ,G ,44,D ,339,,,,,
N ,G ,45,C ,buffer ,,,,,
N ,G ,45,D ,buffer ,,,,,
N ,H ,1,A ,buffer ,,,,,
N ,H ,1,B ,buffer ,,,,,
N ,H ,2,A ,buffer ,,,,,
N ,H ,2,B ,buffer ,,,,,
N ,H ,3,A ,buffer ,,,,,
N ,H ,3,B ,buffer ,,,,,
N ,H ,4,A ,1500,,,,,6/18/24 wilting 
N ,H ,4,B ,16,,,,,6/18/24 wilting 
NA ,H ,5,A ,SC_4_1 ,,,,,
N ,H ,5,B ,28,,,,,
N ,H ,6,A ,497,,,,,Broken stem at planting 
NA ,H ,6,B ,SC_2_26 ,,,,,
N ,H ,7,A ,723,,,,,
N ,H ,8,A ,155,,,,,
N ,H ,8,B ,362,,,,,
N ,H ,9,B ,NA ,,,,,
O ,H ,10,B ,523,,,,,
NA ,H ,11,B ,IH_2_1 ,NA ,NA ,NA ,NA ,9/24 census 8/6 buds eaten 8/20 only branches 
NA ,H ,12,B ,SC_2_1 ,NA ,NA ,NA ,NA , 6/18/24 Missing 9/24 census
NA ,H ,13,A ,TM2_2_6 ,,,,,
O ,H ,13,B ,166,,,,,
O ,H ,15,B ,1263,,,,,
O ,H ,17,A ,557,,,,,6/18 Wilting 
O ,H ,17,B ,327,,,,,
O ,H ,18,A ,1132,,,,,
O ,H ,18,B ,406,,,,,
O ,H ,19,A ,1149,,,,,
O ,H ,19,B ,1317,,,,,
O ,H ,20,A ,501,,,,,
O ,H ,20,B ,342,,,,,
O ,H ,21,A ,343,,,,,
NA ,H ,21,B ,TM2_1_12 ,,,,,TM2 fruiting from 2023 
O ,H ,22,A ,536,,,,,
O ,H ,22,B ,234,,,,,
O ,H ,23,A ,360,,,,,
O ,H ,23,B ,734,8,3.5,3.1,Y ,
O ,H ,24,A ,1076,,,,,
O ,H ,24,B ,24,,,,,
O ,H ,25,A ,1323,,,,,7/23 wilted 
NA ,H ,25,B ,SC_4_14 ,,,,,
O ,H ,26,A ,1020,,,,,
O ,H ,26,B ,278,,,,,
NA ,H ,27,A ,TM2_6_10 ,,,,,TM2 fruiting from 2023 
O ,H ,27,B ,966,,,,,
O ,H ,28,A ,935,,,,,
O ,H ,28,B ,477,,,,,6/18 Broken Stem 
O ,H ,29,A ,506,,,,,
O ,H ,29,B ,NA ,,,,,
O ,H ,30,A ,NA ,,,,,
P ,H ,30,B ,587,,,,,
NA ,H ,31,A ,YO7_4_11 ,NA ,NA ,NA ,NA ,7/16 small crispy flowers 8/6 dehiscing 8/13/24 harvest fruit 9/24 census
P ,H ,31,B ,1151,,,,,
P ,H ,32,A ,70,6,2.1,1.6,N ,9/24 small crispy flowers nearly dead
P ,H ,32,B ,493,,,,,
P ,H ,33,A ,buffer ,,,,,
P ,H ,33,B ,buffer ,,,,,
NA ,H ,34,A ,WL2_2_7 ,,,,,May have died earler mistakenly coded as NA before 7/23 
P ,H ,34,B ,buffer ,,,,,
N ,H ,1,C ,buffer ,,,,,
N ,H ,1,D ,buffer ,,,,,
N ,H ,2,C ,buffer ,,,,,
N ,H ,2,D ,buffer ,,,,,
N ,H ,3,C ,YO7_7_15 ,NA ,NA ,NA ,NA ,7/16 small crispy flowers 8/13/24 harvest fruit 9/24 census 
N ,H ,3,D ,buffer ,,,,,
N ,H ,4,D ,1303,,,,,
N ,H ,5,D ,749,,,,,
N ,H ,6,C ,177,,,,,
N ,H ,6,D ,1340,,,,,
N ,H ,7,D ,1040,,,,,
N ,H ,8,C ,NA ,,,,,
N ,H ,8,D ,NA ,,,,,
N ,H ,9,C ,NA ,,,,,
O ,H ,9,D ,197,,,,,
O ,H ,10,C ,1225,,,,,
O ,H ,10,D ,766,,,,,Dead at planting 
NA ,H ,11,C ,IH_4_1 ,,,,,
NA ,H ,12,C ,YO7_4_1 ,,,,,8/20 tape 
O ,H ,13,C ,96,,,,,
O ,H ,14,D ,463,,,,,
O ,H ,15,C ,1246,,,,,
O ,H ,15,D ,716,,,,,
O ,H ,16,D ,1278,,,,,Wilting 
O ,H ,17,D ,750,,,,,
O ,H ,18,C ,69,,,,,
O ,H ,18,D ,1099,,,,,
O ,H ,19,C ,85,,,,,
O ,H ,19,D ,611,,,,,7/9/24 wilted 
O ,H ,20,C ,903,,,,,
O ,H ,20,D ,1128,,,,,
O ,H ,21,C ,567,,,,,
O ,H ,21,D ,838,,,,,
O ,H ,22,C ,893,,,,,
O ,H ,22,D ,112,,,,,
O ,H ,23,C ,320,,,,,
O ,H ,23,D ,137,,,,,6/18/24 Wilting 
O ,H ,24,C ,159,,,,,
NA ,H ,24,D ,SC_6_13 ,NA ,NA ,NA ,NA ,9/24 and cansus 
O ,H ,25,C ,192,,,,,
O ,H ,25,D ,292,,,,,
O ,H ,26,C ,211,,,,,
O ,H ,26,D ,1183,,,,,6/18/24 Wilting 
O ,H ,27,C ,390,,,,,
O ,H ,27,D ,1395,,,,,
O ,H ,28,C ,262,,,,,
O ,H ,28,D ,1337,,,,,Dead at planting 
O ,H ,29,C ,NA ,,,,,
O ,H ,29,D ,NA ,,,,,
P ,H ,30,C ,478,,,,,
P ,H ,30,D ,263,4.6,3.3,1.7,N ,
NA ,H ,31,C ,IH_5_13 ,,,,,
P ,H ,31,D ,156,,,,,6/18/24 Wilting 
P ,H ,32,C ,773,,,,,
P ,H ,32,D ,1168,,,,,
P ,H ,33,C ,buffer ,,,,,
P ,H ,33,D ,buffer ,,,,,
P ,H ,34,C ,buffer ,,,,,
P ,H ,34,D ,buffer ,,,,,
P ,I ,1,A ,buffer ,,,,,
P ,I ,1,B ,buffer ,,,,,
P ,I ,2,A ,buffer ,,,,,
P ,I ,2,B ,buffer ,,,,,
P ,I ,3,B ,1000,,,,,
P ,I ,4,A ,1226,,,,,
P ,I ,4,B ,898,,,,,
P ,I ,5,A ,1341,,,,,
P ,I ,5,B ,797,,,,,
P ,I ,6,A ,751,,,,,
P ,I ,6,B ,86,,,,,
P ,I ,7,A ,544,,,,,
P ,I ,7,B ,1125,,,,,6/18/24 wilting 
P ,I ,8,A ,191,,,,,
P ,I ,8,B ,508,,,,,
P ,I ,9,A ,1454,,,,,
P ,I ,9,B ,391,6.1,2.4,1.1,Y ,
P ,I ,10,A ,1272,3,2.1,1.5,Y ,
P ,I ,10,B ,124,,,,,
P ,I ,11,A ,1250,5.9,2.5,1.2,Y ,
P ,I ,11,B ,1184,,,,,
NA ,I ,12,A ,IH_1_1 ,,,,,
P ,I ,12,B ,307,,,,,
P ,I ,13,A ,524,,,,,
P ,I ,13,B ,863,,,,,
P ,I ,14,A ,954,,,,,
P ,I ,14,B ,686,,,,,7/9 wilted 
P ,I ,15,A ,NA ,,,,,
P ,I ,15,B ,NA ,,,,,
NA ,I ,16,A ,NA ,,,,,
NA ,I ,16,B ,BH_2_1 ,,,,,
NA ,I ,17,A ,NA ,,,,,
NA ,I ,17,B ,NA ,,,,,
NA ,I ,18,A ,BH_1_1 ,10.6,2.4,2.3,Y,
NA ,I ,18,B ,NA ,,,,,
NA ,I ,19,A ,NA ,,,,,
NA ,I ,19,B ,NA ,,,,,
NA ,I ,20,A ,NA ,,,,,
NA ,I ,20,B ,NA ,,,,,
NA ,I ,21,A ,NA ,,,,,
NA ,I ,21,B ,NA ,,,,,
NA ,I ,22,A ,NA ,,,,,
NA ,I ,22,B ,NA ,,,,,
NA ,I ,23,A ,buffer ,,,,,
NA ,I ,23,B ,buffer ,,,,,
NA ,I ,24,A ,buffer ,,,,,
NA ,I ,24,B ,buffer ,,,,,
P ,I ,1,C ,buffer ,,,,,
P ,I ,1,D ,buffer ,,,,,
P ,I ,2,C ,buffer ,,,,,
P ,I ,2,D ,buffer ,,,,,
P ,I ,3,C ,279,,,,,7/9 wilted 
NA ,I ,3,D ,BH_4_1 ,,,,,
P ,I ,4,D ,164,,,,,
P ,I ,5,C ,370,,,,,
P ,I ,6,C ,97,,,,,
P ,I ,6,D ,335,,,,,6/18/24 wilting 
P ,I ,7,C ,735,,,,,
P ,I ,7,D ,198,,,,,
P ,I ,8,C ,405,,,,,
P ,I ,8,D ,139,,,,,
P ,I ,9,C ,551,,,,,
P ,I ,9,D ,1396,,,,,7/16 wilting 
P ,I ,10,C ,1210,,,,,
P ,I ,10,D ,443,8.2,1.2,0.7,N ,8/6 no leaves 9/24 grew leaves 
P ,I ,11,C ,1318,,,,,
P ,I ,11,D ,294,,,,,
P ,I ,12,C ,459,,,,,
P ,I ,12,D ,708,,,,,
P ,I ,13,C ,1288,,,,,
P ,I ,13,D ,1035,,,,,6/25/24 no leaves 
P ,I ,14,C ,NA ,,,,,
P ,I ,14,D ,NA ,,,,,
NA ,I ,15,C ,NA ,,,,,
NA ,I ,15,D ,NA ,,,,,
NA ,I ,16,C ,NA ,,,,,
NA ,I ,16,D ,NA ,,,,,
NA ,I ,17,C ,NA ,,,,,
NA ,I ,17,D ,NA ,,,,,
NA ,I ,18,C ,NA ,,,,,
NA ,I ,18,D ,NA ,,,,,
NA ,I ,19,C ,NA ,,,,,
NA ,I ,19,D ,NA ,,,,,
NA ,I ,20,C ,NA ,,,,,
NA ,I ,20,D ,NA ,,,,,
NA ,I ,21,C ,NA ,,,,,
NA ,I ,21,D ,NA ,,,,,
NA ,I ,22,C ,NA ,,,,,
NA ,I ,22,D ,NA ,,,,,
NA ,I ,23,C ,buffer ,,,,,
NA ,I ,23,D ,buffer ,,,,,
NA ,I ,24,C ,buffer ,,,,,
NA ,I ,24,D ,buffer ,,,,,
NA ,J ,4,A ,YO7_3_8 ,NA ,NA ,NA ,NA ,missed the flowering and last FI 9/24 dates 7/23 FR still elongating 8/6 ; 9/24 census
NA ,J ,5,A ,TM2_2_11 ,,,,,TM2 fruiting from 2023 
NA ,J ,8,A ,BH_5_2 ,,,,,
NA ,J ,10,A ,BH_4_2 ,6.3,1.8,1.8,Y ,
NA ,J ,15,A ,YO7_7_11 ,1.8,1.1,0.7,Y ,
NA ,J ,17,B ,TM2_5_12 ,,,,,TM2 fruiting from 2023 
NA ,J ,18,B ,SC_8_2 ,,,,,
NA ,J ,4,D ,TM2_7_7 ,,,,,TM2 fruiting from 2023 
NA ,J ,11,D ,IH_5_2 ,12.6,NA ,NA ,NA ,9/3 snapped 9/24 just stem no leaves 
NA ,J ,13,C ,BH_6_2 ,6.4,1.6,1.5,N ,
NA ,J ,17,D ,LV1_8_1 ,,,,,6/18/24 turgid stem/no leaves 
NA ,K ,2,B ,IH_4_14 ,,,,,
NA ,K ,4,B ,IH_6_2 ,,,,,
NA ,K ,10,A ,YO7_1_2 ,,,,,7/16 remaining flowers dry 8/6 fruit drving 8/13/24 harvest fruit 
NA ,K ,13,A ,CC_1_2 ,NA ,NA ,NA ,NA ,9/24 annual census
NA ,K ,2,C ,YO7_5_13 ,,,,,8/13/24 harvest fruit 
NA ,K ,7,C ,SC_6_2 ,,,,,
NA ,K ,8,C ,IH_1_2 ,,,,,6/18/24 no tag 
NA ,K ,12,D ,TM2_6_12 ,,,,,TM2 fruiting from 2023 