bed,row,col,Unique.ID,height.cm,overhd.diam,overhd.perp,herbv.scale,survey.notes,survey.date
D,47,B,1403,NA,NA,NA,NA,measured 9/24/25 DEAD,9/29/25
D,48,A,2490,8,4.8,4.1,0,,9/29/25
D,48,B,1702,3.2,5,4,1,measured 9/24/25,9/29/25
D,49,A,2525,8.5,5.4,5.3,0,,9/29/25
D,49,B,1707,22.7,4.2,3.7,1,,9/29/25
D,50,A,buffer,,,,,,9/29/25
D,50,B,2625,3.6,2.6,2.1,1,,9/29/25
D,51,A,buffer,,,,,,9/29/25
D,51,B,1988,NA,NA,NA,NA,DEAD,9/29/25
D,52,A,522,NA,NA,NA,NA,DEAD,9/29/25
D,52,B,2463,6.8,3.8,1.2,4,stem stemeaten eaten,9/29/25
D,53,A,2395,,,,,,9/29/25
D,53,B,2212,13.2,3.8,3.4,4,,9/29/25
D,54,A,1876,7.4,5,3.6,4,,9/29/25
D,54,B,1849,8.1,5.3,4.3,3,,9/29/25
D,55,A,2573,8.5,2.2,1.2,4,,9/29/25
D,55,B,2425,6.9,0.6,0.6,4,,9/29/25
D,56,A,2544,NA,NA,NA,NA,DEAD,9/29/25
D,56,B,2492,4.7,4.2,3.7,1,,9/29/25
D,57,A,buffer,,,,,,9/29/25
D,57,B,1327,27,29.8,23.9,0,,9/29/25
D,58,A,buffer,,,,,,9/29/25
D,58,B,2131,6.6,1.9,1.5,4,,9/29/25
D,47,D,2065,6.6,4.6,1.9,1,measured 9/24/25,9/29/25
D,48,C,1615,3.4,2,1.7,0,,9/29/25
D,48,D,2369,4,NA,NA,4,only stem,9/29/25
D,49,C,2192,,,,,,9/29/25
D,49,D,2387,3.5,4,3.3,1,,9/29/25
D,50,C,2103,4.1,5.5,4,0,,9/29/25
D,50,D,2542,7.1,0.9,0.3,4,,9/29/25
D,51,C,2445,4.3,5.4,4.1,1,,9/29/25
D,51,D,1839,2.2,4,3.8,0,,9/29/25
D,52,C,2242,10.9,4.5,3.9,1,,9/29/25
D,52,D,1806,6.2,4.9,4.3,1,,9/29/25
D,53,C,2429,4.8,2.4,2.3,1,,9/29/25
D,53,D,2346,9.4,5.7,5.3,1,,9/29/25
D,54,C,2567,6.3,3.9,3.4,0,,9/29/25
D,54,D,936,,,,,,9/29/25
D,55,C,2235,7.4,2,1.2,4,,9/29/25
D,55,D,1796,30.2,7.4,3,0,,9/29/25
D,56,C,2166,7.8,4.5,2.4,3,,9/29/25
D,56,D,2485,8.7,4.9,4.1,3,,9/29/25
D,57,C,1970,5.7,4.6,4,1,,9/29/25
D,57,D,buffer,,,,,,9/29/25
D,58,C,buffer,,,,,,9/29/25
D,58,D,buffer,,,,,,9/29/25
D,59,C,buffer,,,,,,9/29/25
D,59,D,buffer,,,,,,9/29/25
E,1,B,buffer,,,,,only 2 buffers,9/29/25
E,2,A,buffer,,,,,only 2 buffers,9/29/25
E,2,B,buffer,,,,,,9/29/25
E,3,A,buffer,,,,,,9/29/25
E,3,B,buffer,,,,,,9/29/25
E,4,A,2225,7.5,9.2,6.7,2,,9/29/25
E,4,B,1998,7.6,9.4,7.6,0,,9/29/25
E,5,A,2475,,,,,,9/29/25
E,5,B,2641,18.5,3.8,3.2,1,aphids,9/29/25
E,6,A,NA,,,,,,9/29/25
E,6,B,2061,4.9,4.9,4.4,1,,9/29/25
E,7,A,2266,12.8,6,4,1,,9/29/25
E,7,B,2534,9.3,6.4,4.7,1,,9/29/25
E,8,A,2282,7.3,6.1,4.9,0,,9/29/25
E,8,B,2028,8.4,6.5,6.3,1,,9/29/25
E,9,A,buffer,,,,,,9/29/25
E,9,B,2132,12,6.3,6,2,,9/29/25
E,10,A,399,,,,,,9/29/25
E,10,B,2374,4.4,6,4.5,1,,9/29/25
E,11,A,2088,5.5,7.4,5.4,2,,9/29/25
E,11,B,2518,,,,,,9/29/25
E,12,A,2079,,,,,,9/29/25
E,12,B,NA,,,,,rock here,9/29/25
E,13,A,2486,,,,,,9/29/25
E,13,B,NA,,,,,,9/29/25
E,14,A,2211,9.7,7.5,4.7,1,,9/29/25
E,14,B,2025,3.8,3.5,2.4,1,,9/29/25
E,15,A,2018,,,,,,9/29/25
E,15,B,1896,3.2,2.9,2.5,2,,9/29/25
E,16,A,1857,6,4,3.3,2,,9/29/25
E,16,B,2244,,,,,,9/29/25
E,17,A,1807,,,,,,9/29/25
E,17,B,1840,,,,,,9/29/25
E,18,A,2000,7.4,5.7,4.8,0,,9/29/25
E,18,B,372,NA,NA,NA,NA,DEAD,9/29/25
E,19,A,1605,,,,,,9/29/25
E,19,B,1975,2.3,7.4,5.8,1,,9/29/25
E,20,A,1684,,,,,dead pre-planting,9/29/25
E,20,B,2367,5.7,5.5,4.3,2,,9/29/25
E,21,A,2104,5.3,4.3,3.1,1,,9/29/25
E,21,B,2437,12.1,6.1,5.2,1,,9/29/25
E,22,A,2014,3.5,3.2,3.2,1,,9/29/25
E,22,B,buffer,,,,,,9/29/25
E,23,A,buffer,,,,,,9/29/25
E,23,B,2524,,,,,,9/29/25
E,24,A,2584,,,,,,9/29/25
E,24,B,2400,,,,,,9/29/25
E,25,A,2332,8.2,3.7,2.8,1,,9/29/25
E,25,B,1808,4.8,6.9,3.4,1,,9/29/25
E,26,A,1713,NA,NA,NA,NA,DEAD,9/29/25
E,26,B,NA,,,,,hole here,9/29/25
E,27,A,95,,,,,,9/29/25
E,27,B,1841,3.6,4,3.1,1,,9/29/25
E,28,A,1999,,,,,,9/29/25
E,28,B,2453,10.3,7.4,4.7,1,,9/29/25
E,29,A,2106,3.3,5.3,4.5,1,,9/29/25
E,29,B,2375,4.5,6,4.9,1,,9/29/25
E,30,A,NA,,,,,,9/29/25
E,30,B,NA,,,,,,9/29/25
E,41,A,1601,10.6,6.3,5.6,1,,9/29/25
E,41,B,2194,,,,,,9/29/25
E,42,A,2627,,,,,,9/29/25
E,42,B,2434,5,4.1,3.1,1,,9/29/25
E,43,A,369,,,,,,9/29/25
E,43,B,1686,1.5,2.2,1.4,0,,9/29/25
E,44,A,NA,,,,,hole here,9/29/25
E,44,B,2273,23.7,0.6,0.5,0,,9/29/25
E,45,A,2208,6.3,7,5.8,1,,9/29/25
E,45,B,1902,,,,,,9/29/25
E,46,A,2304,,,,,,9/29/25
E,46,B,2613,7.5,4.6,4.1,0,,9/29/25
E,47,A,NA,,,,,hole here,9/29/25
E,47,B,2586,11.2,4.3,3.5,0,,9/29/25
E,48,A,2164,12.9,4,2.9,0,,9/29/25
E,48,B,1974,12.2,7.5,4.7,1,,9/29/25
E,49,A,buffer,,,,,,9/29/25
E.,49,B,2503,12.4,4.8,4.5,0,,9/29/25
E,50,A,2458,,,,,,9/29/25
E,50,B,1193,,,,,,9/29/25
E,51,A,334,NA,NA,NA,NA,DEAD,9/29/25
E,51,B,1800,20,3.2,3.1,0,,9/29/25
E,52,A,buffer,,,,,,9/29/25
E,52,B,buffer,,,,,,9/29/25
E,1,C,buffer,,,,,only 2 buffers,9/29/25
E,1,D,buffer,,,,,only 2 buffers,9/29/25
E,2,C,buffer,,,,,,9/29/25
E,2,D,buffer,,,,,,9/29/25
E,3,C,buffer,,,,,,9/29/25
E,3,D,buffer,,,,,,9/29/25
E,4,C,1789,,,,,,9/29/25
E,4,D,2415,,,,,,9/29/25
E,5,C,NA,,,,,rock here,9/29/25
E,5,D,2432,2.7,4,3.5,2,,9/29/25
E,6,C,1656,,,,,,9/29/25
E,6,D,NA,,,,,unplantable,9/29/25
E,7,C,2582,,,,,,9/29/25
E,7,D,1406,NA,NA,NA,NA,DEAD,9/29/25
E,8,C,2541,8.7,5.6,5.2,1,,9/29/25
E,8,D,2366,10.7,8.6,6.4,1,,9/29/25
E,9,C,2636,,,,,stem broken pre-planting,9/29/25
E,9,D,2347,5.3,5.5,5.5,1,,9/29/25
E,10,C,1711,,,,,,9/29/25
E,10,D,2630,NA,NA,NA,NA,DEAD,9/29/25
E,11,C,2268,12,7.3,5.9,1,,9/29/25
E,11,D,2552,7.1,5.5,5,1,,9/29/25
E,12,C,NA,,,,,rock here,9/29/25
E,12,D,2007,6.8,6,5,0,,9/29/25
E,13,C,NA,,,,,rock here,9/29/25
E,13,D,1490,NA,NA,NA,NA,DEAD,9/29/25
E,14,C,2193,6.8,5.1,5,0,,9/29/25
E,14,D,2394,,,,,,9/29/25
E,15,C,2498,,,,,,9/29/25
E,15,D,NA,,,,,,9/29/25
E,16,C,2272,15.7,8.2,7,1,,9/29/25
E,16,D,NA,,,,,,9/29/25
E,17,C,1657,,,,,,9/29/25
E,17,D,2174,12,4.6,4.5,1,,9/29/25
E,18,C,2057,10.3,6.4,4.3,1,,9/29/25
E,18,D,2122,7.5,4.9,4.3,1,,9/29/25
E,19,C,2040,4.5,5.6,4.7,2,,9/29/25
E,19,D,buffer,,,,,,9/29/25
E,20,C,2190,,,,,,9/29/25
E,20,D,2626,,,,,,9/29/25
E,21,C,1781,12.3,6.7,5.8,1,,9/29/25
E,21,D,2416,4.2,6.7,4.8,2,,9/29/25
E,22,C,2036,6.4,6.4,4.5,1,,9/29/25
E,22,D,2428,3.9,3.4,2.8,2,,9/29/25
E,23,C,2409,4.2,2.8,1.9,1,,9/29/25
E,23,D,2325,4.7,4.2,4.1,2,,9/29/25
E,24,C,2585,9.4,5.6,4.9,2,,9/29/25
E,24,D,2502,3.7,5.4,4.9,1,,9/29/25
E,25,C,2080,10.4,10.4,6.9,1,,9/29/25
E,25,D,2067,10.3,7.4,6.2,1,,9/29/25
E,26,C,1623,NA,NA,NA,NA,DEAD,9/29/25
E,26,D,2091,8.8,6.1,4.9,1,,9/29/25
E,27,C,1658,,,,,,9/29/25
E,27,D,79,NA,NA,NA,NA,DEAD,9/29/25
E,28,C,2637,NA,NA,NA,NA,DEAD,9/29/25
E,28,D,1870,11.8,9.5,7.2,1,,9/29/25
E,29,C,2348,8.7,5,5.1,1,,9/29/25
E,29,D,buffer,,,,,,9/29/25
E,30,C,NA,,,,,,9/29/25
E,30,D,buffer,,,,,,9/29/25
E,41,C,2477,7.1,3,2.8,1,,9/29/25
E,41,D,2259,NA,NA,NA,NA,DEAD,9/29/25
E,42,C,2473,6.4,5.7,4.8,0,,9/29/25
E,42,D,2245,10.7,5.5,5.2,0,,9/29/25
E,43,C,2648,,,,,,9/29/25
E,43,D,2134,10.1,6.4,5.9,1,,9/29/25
E,44,C,2426,6.4,6.3,5.5,0,,9/29/25
E,44,D,1763,19.3,6.1,4.3,0,,9/29/25
E,45,C,buffer,,,,,,9/29/25
E,45,D,buffer,,,,,,9/29/25
E,46,C,2297,9.2,6.4,5.2,0,,9/29/25
E,46,D,2628,4.6,2.7,2.5,0,,9/29/25
E,47,C,2594,11,5.4,5.2,0,,9/29/25
E,47,D,2011,8,6.5,5.5,1,,9/29/25
E,48,C,2081,14.2,7.8,4.9,1,,9/29/25
E,48,D,2568,,,,,,9/29/25
E,49,C,380,NA,NA,NA,NA,DEAD,9/29/25
E,49,D,2600,10.8,5.2,3.8,0,,9/29/25
E,50,C,1809,7.1,5.7,4.1,0,,9/29/25
E,50,D,2308,11.9,2.6,2.5,0,,9/29/25
E,51,C,1715,NA,NA,NA,NA,DEAD,9/29/25
E,51,D,2385,,,,,,9/29/25
E,52,C,buffer,,,,,,9/29/25
E,52,D,buffer,,,,,,9/29/25
F,1,A,buffer,,,,,,9/29/25
F,1,B,buffer,,,,,,9/29/25
F,2,A,buffer,,,,,,9/29/25
F,2,B,buffer,,,,,,9/29/25
F,3,A,buffer,,,,,,9/29/25
F,3,B,buffer,,,,,,9/29/25
F,4,A,1842,5.5,3.4,4.6,2,,9/29/25
F,4,B,2528,10.1,3.3,6,1,,9/29/25
F,5,A,1783,,,,,,9/29/25
F,5,B,NA,,,,,,9/29/25
F,6,A,2333,24.2,6.3,6.2,0,,9/29/25
F,6,B,2377,,,,,,9/29/25
F,7,A,1859,4.4,2,2.8,0,,9/29/25
F,7,B,buffer,,,,,,9/29/25
F,8,A,2048,6.6,4.2,5.9,1,,9/29/25
F,8,B,2015,7.3,5.2,6,1,,9/29/25
F,9,A,2449,NA,NA,NA,NA,dead,9/29/25
F,9,B,1892,NA,NA,NA,NA,dead,9/29/25
F,10,A,2616,,,,,,9/29/25
F,10,B,1659,5,3,5.9,2,,9/29/25
F,11,A,2288,NA,NA,NA,NA,dead,9/29/25
F,11,B,2533,6.8,2.1,5.2,1,,9/29/25
F,12,A,2494,,,,,,9/29/25
F,12,B,2136,7.2,3,5,1,,9/29/25
F,13,A,2109,5.6,5.2,5.9,1,,9/29/25
F,13,B,buffer,,,,,,9/29/25
F,14,A,1662,,,,,,9/29/25
F,14,B,2433,5.5,2.1,2.5,1,,9/29/25
F,15,A,2631,12.7,5.2,3.8,1,,9/29/25
F,15,B,2611,10.8,4,6,1,,9/29/25
F,16,A,1463,NA,NA,NA,NA,dead,9/29/25
F,16,B,2196,8.5,5,4.8,1,,9/29/25
F,17,A,2289,13.6,2.3,4.4,2,,9/29/25
F,17,B,1912,8.5,3.5,6.5,2,,9/29/25
F,18,A,2035,7.7,5.6,8.4,1,,9/29/25
F,18,B,2459,5.5,6,7.4,1,,9/29/25
F,19,A,1989,5.8,5,6.9,1,,9/29/25
F,19,B,2341,19,4,3.2,0,,9/29/25
F,20,A,buffer,,,,,,9/29/25
F,20,B,2603,NA,NA,NA,NA,dead,9/29/25
F,21,A,2110,6.8,2,8.5,1,,9/29/25
F,21,B,2350,,,,,,9/29/25
F,22,A,buffer,,,,,,9/29/25
F,22,B,2010,9,7.5,10.1,1,,9/29/25
F,23,A,1602,10.6,5.1,11.3,0,,9/29/25
F,23,B,2462,NA,NA,NA,NA,dead,9/29/25
F,24,A,2247,8.2,3.7,5.5,0,,9/29/25
F,24,B,2027,5.8,4.1,5.7,1,,9/29/25
F,25,A,buffer,,,,,,9/29/25
F,25,B,2530,6.5,4.1,6,1,,9/29/25
F,26,A,1811,4.6,NA,NA,0,no leaves,9/29/25
F,26,B,1692,4.9,2.4,5,1,,9/29/25
F,27,A,2514,7.5,3,8,1,,9/29/25
F,27,B,2581,6.1,4,3.8,1,,9/29/25
F,28,A,1724,17.8,2.9,4.8,0,,9/29/25
